run_id,method,regime,seed,node_id,device_type,model_rate,client_model_rate,eval_r2,num_examples
jdjkltsl,HeteroFL,iid,1337,3841234275424189669,rpi5,0.5,0.5,0.6992528275010557,206
jdjkltsl,HeteroFL,iid,1337,14226001021573022945,rpi5,0.5,1.0,0.625125408683152,206
jdjkltsl,HeteroFL,iid,1337,6004685486190830607,rpi5,0.5,0.5,0.535303367424568,206
jdjkltsl,HeteroFL,iid,1337,6726624369772430270,rpi5,0.5,0.5,0.6354492164831814,206
jdjkltsl,HeteroFL,iid,1337,8657323599741438592,rpi5,0.5,0.5,0.6588146375475505,206
jdjkltsl,HeteroFL,iid,1337,13767938269100296151,rpi5,0.5,1.0,0.6130723933548704,206
jdjkltsl,HeteroFL,iid,1337,14480512520681611931,rpi5,0.5,1.0,0.6771328918931634,206
jdjkltsl,HeteroFL,iid,1337,12667972072363511440,rpi5,0.5,1.0,0.7089829824934762,206
jdjkltsl,HeteroFL,iid,1337,10909520744834484936,rpi5,0.5,0.5,0.7224712669847884,206
jdjkltsl,HeteroFL,iid,1337,12071567470347495348,rpi5,0.5,1.0,0.6591097645840502,206
jdjkltsl,HeteroFL,iid,1337,16327355647442261296,rpi4,0.5,0.25,0.6750897292700705,207
jdjkltsl,HeteroFL,iid,1337,9411245659110517890,rpi4,0.5,0.25,0.6092281253822326,207
jdjkltsl,HeteroFL,iid,1337,17379905658338421284,rpi4,0.5,0.25,0.6882848423792702,207
jdjkltsl,HeteroFL,iid,1337,14888090722222606091,rpi4,0.5,0.25,0.6863279055840661,207
jdjkltsl,HeteroFL,iid,1337,6900259131917109765,rpi4,0.5,0.125,0.7194990867001574,207
jdjkltsl,HeteroFL,iid,1337,5694123171964577319,rpi4,0.5,0.125,0.5933325263250615,207
jdjkltsl,HeteroFL,iid,1337,10266516110547216792,rpi4,0.5,0.25,0.6195432841375295,206
jdjkltsl,HeteroFL,iid,1337,7210059995817089394,rpi4,0.5,0.125,0.7177507061765758,206
jdjkltsl,HeteroFL,iid,1337,2886842441168477412,rpi4,0.5,0.125,0.641384782232041,207
jdjkltsl,HeteroFL,iid,1337,6815254198086674262,rpi4,0.5,0.125,0.6826291502967441,207
jdjkltsl,HeteroFL,iid,1337,14480512520681611931,rpi5,0.25,1.0,0.6576944351932537,206
jdjkltsl,HeteroFL,iid,1337,10909520744834484936,rpi5,0.25,0.5,0.6937680381770552,206
jdjkltsl,HeteroFL,iid,1337,8657323599741438592,rpi5,0.25,0.5,0.6616831557185359,206
jdjkltsl,HeteroFL,iid,1337,13767938269100296151,rpi5,0.25,1.0,0.5971093305141998,206
jdjkltsl,HeteroFL,iid,1337,12667972072363511440,rpi5,0.25,1.0,0.6819340516254103,206
jdjkltsl,HeteroFL,iid,1337,6726624369772430270,rpi5,0.25,0.5,0.6062402538008709,206
jdjkltsl,HeteroFL,iid,1337,14226001021573022945,rpi5,0.25,1.0,0.5986241415345251,206
jdjkltsl,HeteroFL,iid,1337,3841234275424189669,rpi5,0.25,0.5,0.6720103452794712,206
jdjkltsl,HeteroFL,iid,1337,6004685486190830607,rpi5,0.25,0.5,0.500933848362443,206
jdjkltsl,HeteroFL,iid,1337,12071567470347495348,rpi5,0.25,1.0,0.6298843050928111,206
jdjkltsl,HeteroFL,iid,1337,6900259131917109765,rpi4,0.25,0.125,0.6933911366396208,207
jdjkltsl,HeteroFL,iid,1337,17379905658338421284,rpi4,0.25,0.25,0.6614582464143384,207
jdjkltsl,HeteroFL,iid,1337,7210059995817089394,rpi4,0.25,0.125,0.6904293681024973,206
jdjkltsl,HeteroFL,iid,1337,9411245659110517890,rpi4,0.25,0.25,0.6028280313831192,207
jdjkltsl,HeteroFL,iid,1337,5694123171964577319,rpi4,0.25,0.125,0.5706053839005238,207
jdjkltsl,HeteroFL,iid,1337,10266516110547216792,rpi4,0.25,0.25,0.6016967135734567,206
jdjkltsl,HeteroFL,iid,1337,14888090722222606091,rpi4,0.25,0.25,0.6602355079601111,207
jdjkltsl,HeteroFL,iid,1337,2886842441168477412,rpi4,0.25,0.125,0.6244536804390544,207
jdjkltsl,HeteroFL,iid,1337,16327355647442261296,rpi4,0.25,0.25,0.641196214845787,207
jdjkltsl,HeteroFL,iid,1337,6815254198086674262,rpi4,0.25,0.125,0.66787416505765,207
jdjkltsl,HeteroFL,iid,1337,12667972072363511440,rpi5,0.125,1.0,0.44872542825534867,206
jdjkltsl,HeteroFL,iid,1337,8657323599741438592,rpi5,0.125,0.5,0.4682823760977164,206
jdjkltsl,HeteroFL,iid,1337,14480512520681611931,rpi5,0.125,1.0,0.4630295155737263,206
jdjkltsl,HeteroFL,iid,1337,12071567470347495348,rpi5,0.125,1.0,0.42919161265756334,206
jdjkltsl,HeteroFL,iid,1337,13767938269100296151,rpi5,0.125,1.0,0.4252625371963492,206
jdjkltsl,HeteroFL,iid,1337,6004685486190830607,rpi5,0.125,0.5,0.3686434251027353,206
jdjkltsl,HeteroFL,iid,1337,14226001021573022945,rpi5,0.125,1.0,0.414118437975421,206
jdjkltsl,HeteroFL,iid,1337,10909520744834484936,rpi5,0.125,0.5,0.4754672715684717,206
jdjkltsl,HeteroFL,iid,1337,6726624369772430270,rpi5,0.125,0.5,0.40656545963981416,206
jdjkltsl,HeteroFL,iid,1337,3841234275424189669,rpi5,0.125,0.5,0.4743199236203053,206
jdjkltsl,HeteroFL,iid,1337,5694123171964577319,rpi4,0.125,0.125,0.379158676937302,207
jdjkltsl,HeteroFL,iid,1337,9411245659110517890,rpi4,0.125,0.25,0.43350227276886133,207
jdjkltsl,HeteroFL,iid,1337,10266516110547216792,rpi4,0.125,0.25,0.41288120989501853,206
jdjkltsl,HeteroFL,iid,1337,14888090722222606091,rpi4,0.125,0.25,0.44226267128337726,207
jdjkltsl,HeteroFL,iid,1337,6900259131917109765,rpi4,0.125,0.125,0.45387130485726657,207
jdjkltsl,HeteroFL,iid,1337,17379905658338421284,rpi4,0.125,0.25,0.4414287970884774,207
jdjkltsl,HeteroFL,iid,1337,16327355647442261296,rpi4,0.125,0.25,0.43461828021428295,207
jdjkltsl,HeteroFL,iid,1337,7210059995817089394,rpi4,0.125,0.125,0.4589478011285041,206
jdjkltsl,HeteroFL,iid,1337,2886842441168477412,rpi4,0.125,0.125,0.4212819372605463,207
jdjkltsl,HeteroFL,iid,1337,6815254198086674262,rpi4,0.125,0.125,0.4741419040856478,207
jdjkltsl,HeteroFL,iid,1337,14480512520681611931,rpi5,1.0,1.0,0.7248901566049193,206
jdjkltsl,HeteroFL,iid,1337,6726624369772430270,rpi5,1.0,0.5,0.6810924975751051,206
jdjkltsl,HeteroFL,iid,1337,3841234275424189669,rpi5,1.0,0.5,0.7269638736111569,206
jdjkltsl,HeteroFL,iid,1337,10909520744834484936,rpi5,1.0,0.5,0.7477439250734834,206
jdjkltsl,HeteroFL,iid,1337,14226001021573022945,rpi5,1.0,1.0,0.668323769673278,206
jdjkltsl,HeteroFL,iid,1337,6004685486190830607,rpi5,1.0,0.5,0.6082841143122706,206
jdjkltsl,HeteroFL,iid,1337,12667972072363511440,rpi5,1.0,1.0,0.7292582205106017,206
jdjkltsl,HeteroFL,iid,1337,8657323599741438592,rpi5,1.0,0.5,0.7201561631246445,206
jdjkltsl,HeteroFL,iid,1337,13767938269100296151,rpi5,1.0,1.0,0.667568819732256,206
jdjkltsl,HeteroFL,iid,1337,12071567470347495348,rpi5,1.0,1.0,0.7070686769239354,206
jdjkltsl,HeteroFL,iid,1337,17379905658338421284,rpi4,1.0,0.25,0.708873346418618,207
jdjkltsl,HeteroFL,iid,1337,9411245659110517890,rpi4,1.0,0.25,0.6579681423906787,207
jdjkltsl,HeteroFL,iid,1337,7210059995817089394,rpi4,1.0,0.125,0.7295620060161394,206
jdjkltsl,HeteroFL,iid,1337,2886842441168477412,rpi4,1.0,0.125,0.6660237500805695,207
jdjkltsl,HeteroFL,iid,1337,6900259131917109765,rpi4,1.0,0.125,0.7402666487388179,207
jdjkltsl,HeteroFL,iid,1337,16327355647442261296,rpi4,1.0,0.25,0.7204953005907835,207
jdjkltsl,HeteroFL,iid,1337,5694123171964577319,rpi4,1.0,0.125,0.6462339382333764,207
jdjkltsl,HeteroFL,iid,1337,14888090722222606091,rpi4,1.0,0.25,0.7341029418303471,207
jdjkltsl,HeteroFL,iid,1337,10266516110547216792,rpi4,1.0,0.25,0.664946739036937,206
jdjkltsl,HeteroFL,iid,1337,6815254198086674262,rpi4,1.0,0.125,0.7327707573331488,207
qxlnfxpu,FedRolex,iid,1337,4426707768734690464,rpi5,0.125,0.5,0.3601935094915357,206
qxlnfxpu,FedRolex,iid,1337,1476246369391640779,rpi5,0.125,0.5,0.3054069724217492,206
qxlnfxpu,FedRolex,iid,1337,11291137218676695951,rpi5,0.125,1.0,0.2781219262979975,206
qxlnfxpu,FedRolex,iid,1337,12552615541582918115,rpi5,0.125,1.0,0.31891219583094954,206
qxlnfxpu,FedRolex,iid,1337,1750324167379625933,rpi5,0.125,0.5,0.3317919269884281,206
qxlnfxpu,FedRolex,iid,1337,11570147638579573881,rpi5,0.125,1.0,0.3279002893364942,206
qxlnfxpu,FedRolex,iid,1337,11476050192558106647,rpi5,0.125,1.0,0.3311616212087414,206
qxlnfxpu,FedRolex,iid,1337,4712956949897801561,rpi5,0.125,0.5,0.35046267419518373,206
qxlnfxpu,FedRolex,iid,1337,1569831328897619931,rpi5,0.125,0.5,0.31809976926008043,206
qxlnfxpu,FedRolex,iid,1337,14727399710503074402,rpi5,0.125,1.0,0.36405055366429717,206
qxlnfxpu,FedRolex,iid,1337,4868792756367052665,rpi4,0.125,0.125,0.3678870209377666,207
qxlnfxpu,FedRolex,iid,1337,10540470563812154262,rpi4,0.125,0.25,0.3418384980944954,207
qxlnfxpu,FedRolex,iid,1337,10893439222041456505,rpi4,0.125,0.25,0.35160975137527617,207
qxlnfxpu,FedRolex,iid,1337,11435327119724091724,rpi4,0.125,0.25,0.3269676546502688,207
qxlnfxpu,FedRolex,iid,1337,8307207962234214304,rpi4,0.125,0.125,0.35213460328293267,206
qxlnfxpu,FedRolex,iid,1337,1479090542817698672,rpi4,0.125,0.125,0.31204527603070764,207
qxlnfxpu,FedRolex,iid,1337,8389617384620187834,rpi4,0.125,0.25,0.2823731483085751,207
qxlnfxpu,FedRolex,iid,1337,6461691723196505333,rpi4,0.125,0.125,0.3190435520889231,206
qxlnfxpu,FedRolex,iid,1337,634290718570358062,rpi4,0.125,0.125,0.31270208980551795,207
qxlnfxpu,FedRolex,iid,1337,9225504568029699488,rpi4,0.125,0.25,0.36720551941908564,207
qxlnfxpu,FedRolex,iid,1337,4712956949897801561,rpi5,0.5,0.5,0.6825968644067862,206
qxlnfxpu,FedRolex,iid,1337,4426707768734690464,rpi5,0.5,0.5,0.6700795434845377,206
qxlnfxpu,FedRolex,iid,1337,14727399710503074402,rpi5,0.5,1.0,0.6721041081414183,206
qxlnfxpu,FedRolex,iid,1337,12552615541582918115,rpi5,0.5,1.0,0.6181435443595391,206
qxlnfxpu,FedRolex,iid,1337,1476246369391640779,rpi5,0.5,0.5,0.5950317280116857,206
qxlnfxpu,FedRolex,iid,1337,1569831328897619931,rpi5,0.5,0.5,0.6255504426362095,206
qxlnfxpu,FedRolex,iid,1337,11570147638579573881,rpi5,0.5,1.0,0.6789796561557848,206
qxlnfxpu,FedRolex,iid,1337,11291137218676695951,rpi5,0.5,1.0,0.5281340221608941,206
qxlnfxpu,FedRolex,iid,1337,1750324167379625933,rpi5,0.5,0.5,0.6986124150808659,206
qxlnfxpu,FedRolex,iid,1337,11476050192558106647,rpi5,0.5,1.0,0.6330352299742221,206
qxlnfxpu,FedRolex,iid,1337,8307207962234214304,rpi4,0.5,0.125,0.6933703670999808,206
qxlnfxpu,FedRolex,iid,1337,6461691723196505333,rpi4,0.5,0.125,0.6032668835471366,206
qxlnfxpu,FedRolex,iid,1337,10893439222041456505,rpi4,0.5,0.25,0.6696299924468153,207
qxlnfxpu,FedRolex,iid,1337,10540470563812154262,rpi4,0.5,0.25,0.6161139456737774,207
qxlnfxpu,FedRolex,iid,1337,4868792756367052665,rpi4,0.5,0.125,0.7056699923226388,207
qxlnfxpu,FedRolex,iid,1337,634290718570358062,rpi4,0.5,0.125,0.6390859038181904,207
qxlnfxpu,FedRolex,iid,1337,1479090542817698672,rpi4,0.5,0.125,0.5706589383245884,207
qxlnfxpu,FedRolex,iid,1337,8389617384620187834,rpi4,0.5,0.25,0.6185874161560982,207
qxlnfxpu,FedRolex,iid,1337,11435327119724091724,rpi4,0.5,0.25,0.6610619164516859,207
qxlnfxpu,FedRolex,iid,1337,9225504568029699488,rpi4,0.5,0.25,0.6672297309669767,207
qxlnfxpu,FedRolex,iid,1337,1476246369391640779,rpi5,1.0,0.5,0.6497832399812927,206
qxlnfxpu,FedRolex,iid,1337,14727399710503074402,rpi5,1.0,1.0,0.7100241074435548,206
qxlnfxpu,FedRolex,iid,1337,11476050192558106647,rpi5,1.0,1.0,0.6736369484289201,206
qxlnfxpu,FedRolex,iid,1337,4426707768734690464,rpi5,1.0,0.5,0.7023416021358524,206
qxlnfxpu,FedRolex,iid,1337,11570147638579573881,rpi5,1.0,1.0,0.7294164979083033,206
qxlnfxpu,FedRolex,iid,1337,1569831328897619931,rpi5,1.0,0.5,0.6640281238239032,206
qxlnfxpu,FedRolex,iid,1337,12552615541582918115,rpi5,1.0,1.0,0.6380339639634506,206
qxlnfxpu,FedRolex,iid,1337,11291137218676695951,rpi5,1.0,1.0,0.5503060969515242,206
qxlnfxpu,FedRolex,iid,1337,4712956949897801561,rpi5,1.0,0.5,0.7159820512082915,206
qxlnfxpu,FedRolex,iid,1337,1750324167379625933,rpi5,1.0,0.5,0.7415251815682271,206
qxlnfxpu,FedRolex,iid,1337,8389617384620187834,rpi4,1.0,0.25,0.6769790797527511,207
qxlnfxpu,FedRolex,iid,1337,634290718570358062,rpi4,1.0,0.125,0.6900875545554568,207
qxlnfxpu,FedRolex,iid,1337,6461691723196505333,rpi4,1.0,0.125,0.6558668038635388,206
qxlnfxpu,FedRolex,iid,1337,10893439222041456505,rpi4,1.0,0.25,0.7101730619214807,207
qxlnfxpu,FedRolex,iid,1337,1479090542817698672,rpi4,1.0,0.125,0.6147863178479827,207
qxlnfxpu,FedRolex,iid,1337,10540470563812154262,rpi4,1.0,0.25,0.6025725836561611,207
qxlnfxpu,FedRolex,iid,1337,4868792756367052665,rpi4,1.0,0.125,0.7225285830136434,207
qxlnfxpu,FedRolex,iid,1337,11435327119724091724,rpi4,1.0,0.25,0.6958578654881429,207
qxlnfxpu,FedRolex,iid,1337,8307207962234214304,rpi4,1.0,0.125,0.7097295663300107,206
qxlnfxpu,FedRolex,iid,1337,9225504568029699488,rpi4,1.0,0.25,0.6757745762470473,207
qxlnfxpu,FedRolex,iid,1337,4426707768734690464,rpi5,0.25,0.5,0.6104315950537866,206
qxlnfxpu,FedRolex,iid,1337,1569831328897619931,rpi5,0.25,0.5,0.5614683438757682,206
qxlnfxpu,FedRolex,iid,1337,14727399710503074402,rpi5,0.25,1.0,0.6202477913712301,206
qxlnfxpu,FedRolex,iid,1337,1476246369391640779,rpi5,0.25,0.5,0.544399098730182,206
qxlnfxpu,FedRolex,iid,1337,11570147638579573881,rpi5,0.25,1.0,0.6095552857345722,206
qxlnfxpu,FedRolex,iid,1337,11476050192558106647,rpi5,0.25,1.0,0.5836663930512087,206
qxlnfxpu,FedRolex,iid,1337,4712956949897801561,rpi5,0.25,0.5,0.6277709136149987,206
qxlnfxpu,FedRolex,iid,1337,1750324167379625933,rpi5,0.25,0.5,0.6226080690733824,206
qxlnfxpu,FedRolex,iid,1337,12552615541582918115,rpi5,0.25,1.0,0.5770926043187754,206
qxlnfxpu,FedRolex,iid,1337,11291137218676695951,rpi5,0.25,1.0,0.47054999570278555,206
qxlnfxpu,FedRolex,iid,1337,8307207962234214304,rpi4,0.25,0.125,0.6350434525685112,206
qxlnfxpu,FedRolex,iid,1337,634290718570358062,rpi4,0.25,0.125,0.5800021750511006,207
qxlnfxpu,FedRolex,iid,1337,11435327119724091724,rpi4,0.25,0.25,0.6132760561597637,207
qxlnfxpu,FedRolex,iid,1337,10893439222041456505,rpi4,0.25,0.25,0.6247610432962953,207
qxlnfxpu,FedRolex,iid,1337,10540470563812154262,rpi4,0.25,0.25,0.5703921413145686,207
qxlnfxpu,FedRolex,iid,1337,8389617384620187834,rpi4,0.25,0.25,0.5463153107258104,207
qxlnfxpu,FedRolex,iid,1337,1479090542817698672,rpi4,0.25,0.125,0.5293219267187843,207
qxlnfxpu,FedRolex,iid,1337,6461691723196505333,rpi4,0.25,0.125,0.5490818930720978,206
qxlnfxpu,FedRolex,iid,1337,4868792756367052665,rpi4,0.25,0.125,0.6552872347513741,207
qxlnfxpu,FedRolex,iid,1337,9225504568029699488,rpi4,0.25,0.25,0.6238607449425332,207
dj71fc89,FIARSE,iid,1337,16916812644152319820,rpi5,1.0,1.0,0.7293085640350768,206
dj71fc89,FIARSE,iid,1337,13337643131116641220,rpi5,1.0,1.0,0.6784817194967819,206
dj71fc89,FIARSE,iid,1337,14195654361568155457,rpi5,1.0,1.0,0.6118370353040041,206
dj71fc89,FIARSE,iid,1337,588590813117891885,rpi5,1.0,0.5,0.7504422963706046,206
dj71fc89,FIARSE,iid,1337,17600483367468149727,rpi5,1.0,1.0,0.6718309218043691,206
dj71fc89,FIARSE,iid,1337,13031401211652571448,rpi5,1.0,0.5,0.6872854010511225,206
dj71fc89,FIARSE,iid,1337,12026446811771071802,rpi5,1.0,0.5,0.7411050035060667,206
dj71fc89,FIARSE,iid,1337,14933650174087392673,rpi5,1.0,1.0,0.7217330644274389,206
dj71fc89,FIARSE,iid,1337,9736704831165422913,rpi5,1.0,0.5,0.702021601467788,206
dj71fc89,FIARSE,iid,1337,2872803333412677428,rpi5,1.0,0.5,0.7199747165841948,206
dj71fc89,FIARSE,iid,1337,3540749666669106457,rpi4,1.0,0.125,0.740096589584258,206
dj71fc89,FIARSE,iid,1337,2871854738269636270,rpi4,1.0,0.125,0.6865305819758627,207
dj71fc89,FIARSE,iid,1337,1266926582437576522,rpi4,1.0,0.125,0.7316550893873994,207
dj71fc89,FIARSE,iid,1337,7814505249136099393,rpi4,1.0,0.125,0.7269405901502419,207
dj71fc89,FIARSE,iid,1337,8952028840466362455,rpi4,1.0,0.25,0.6844811334505914,206
dj71fc89,FIARSE,iid,1337,10802907509706950473,rpi4,1.0,0.25,0.7457128330783217,207
dj71fc89,FIARSE,iid,1337,15260401423918335693,rpi4,1.0,0.25,0.6454495809203439,207
dj71fc89,FIARSE,iid,1337,5025855269581469582,rpi4,1.0,0.125,0.6758011405668182,207
dj71fc89,FIARSE,iid,1337,15270729085718788600,rpi4,1.0,0.25,0.7155283603633851,207
dj71fc89,FIARSE,iid,1337,15613164666962411689,rpi4,1.0,0.25,0.7301597351785653,207
dj71fc89,FIARSE,iid,1337,12026446811771071802,rpi5,0.5,0.5,0.7412180394644496,206
dj71fc89,FIARSE,iid,1337,14933650174087392673,rpi5,0.5,1.0,0.7243287114418762,206
dj71fc89,FIARSE,iid,1337,13337643131116641220,rpi5,0.5,1.0,0.6786656490746996,206
dj71fc89,FIARSE,iid,1337,13031401211652571448,rpi5,0.5,0.5,0.6876065251903467,206
dj71fc89,FIARSE,iid,1337,16916812644152319820,rpi5,0.5,1.0,0.7353045135163979,206
dj71fc89,FIARSE,iid,1337,9736704831165422913,rpi5,0.5,0.5,0.7038276568361732,206
dj71fc89,FIARSE,iid,1337,588590813117891885,rpi5,0.5,0.5,0.7572485569842945,206
dj71fc89,FIARSE,iid,1337,14195654361568155457,rpi5,0.5,1.0,0.6107572010173257,206
dj71fc89,FIARSE,iid,1337,17600483367468149727,rpi5,0.5,1.0,0.6834529331505894,206
dj71fc89,FIARSE,iid,1337,2872803333412677428,rpi5,0.5,0.5,0.7278223127533345,206
dj71fc89,FIARSE,iid,1337,15270729085718788600,rpi4,0.5,0.25,0.7186638056169348,207
dj71fc89,FIARSE,iid,1337,5025855269581469582,rpi4,0.5,0.125,0.6790282400867134,207
dj71fc89,FIARSE,iid,1337,15260401423918335693,rpi4,0.5,0.25,0.6313482189440371,207
dj71fc89,FIARSE,iid,1337,3540749666669106457,rpi4,0.5,0.125,0.7403091480508408,206
dj71fc89,FIARSE,iid,1337,7814505249136099393,rpi4,0.5,0.125,0.7313719125935565,207
dj71fc89,FIARSE,iid,1337,8952028840466362455,rpi4,0.5,0.25,0.681259706264808,206
dj71fc89,FIARSE,iid,1337,10802907509706950473,rpi4,0.5,0.25,0.7420225074537632,207
dj71fc89,FIARSE,iid,1337,2871854738269636270,rpi4,0.5,0.125,0.6778728077708502,207
dj71fc89,FIARSE,iid,1337,1266926582437576522,rpi4,0.5,0.125,0.7266659649793892,207
dj71fc89,FIARSE,iid,1337,15613164666962411689,rpi4,0.5,0.25,0.7229671150211292,207
dj71fc89,FIARSE,iid,1337,14933650174087392673,rpi5,0.25,1.0,0.7016930509935675,206
dj71fc89,FIARSE,iid,1337,14195654361568155457,rpi5,0.25,1.0,0.5641373978615787,206
dj71fc89,FIARSE,iid,1337,2872803333412677428,rpi5,0.25,0.5,0.7191201465666441,206
dj71fc89,FIARSE,iid,1337,13031401211652571448,rpi5,0.25,0.5,0.6496222015253821,206
dj71fc89,FIARSE,iid,1337,9736704831165422913,rpi5,0.25,0.5,0.6766260696744351,206
dj71fc89,FIARSE,iid,1337,13337643131116641220,rpi5,0.25,1.0,0.6594257092931881,206
dj71fc89,FIARSE,iid,1337,16916812644152319820,rpi5,0.25,1.0,0.7136404595972105,206
dj71fc89,FIARSE,iid,1337,12026446811771071802,rpi5,0.25,0.5,0.7102311128296372,206
dj71fc89,FIARSE,iid,1337,588590813117891885,rpi5,0.25,0.5,0.7417514928584164,206
dj71fc89,FIARSE,iid,1337,17600483367468149727,rpi5,0.25,1.0,0.6516877796314122,206
dj71fc89,FIARSE,iid,1337,8952028840466362455,rpi4,0.25,0.25,0.6396610171931578,206
dj71fc89,FIARSE,iid,1337,10802907509706950473,rpi4,0.25,0.25,0.7051321868714123,207
dj71fc89,FIARSE,iid,1337,3540749666669106457,rpi4,0.25,0.125,0.7049681006246189,206
dj71fc89,FIARSE,iid,1337,7814505249136099393,rpi4,0.25,0.125,0.7022306800004953,207
dj71fc89,FIARSE,iid,1337,2871854738269636270,rpi4,0.25,0.125,0.653583314900561,207
dj71fc89,FIARSE,iid,1337,1266926582437576522,rpi4,0.25,0.125,0.683475890480524,207
dj71fc89,FIARSE,iid,1337,15260401423918335693,rpi4,0.25,0.25,0.6010483376237681,207
dj71fc89,FIARSE,iid,1337,5025855269581469582,rpi4,0.25,0.125,0.6643788780484055,207
dj71fc89,FIARSE,iid,1337,15270729085718788600,rpi4,0.25,0.25,0.6993253447444858,207
dj71fc89,FIARSE,iid,1337,15613164666962411689,rpi4,0.25,0.25,0.6915970465980741,207
dj71fc89,FIARSE,iid,1337,14195654361568155457,rpi5,0.125,1.0,0.570543350935997,206
dj71fc89,FIARSE,iid,1337,16916812644152319820,rpi5,0.125,1.0,0.7041053735129694,206
dj71fc89,FIARSE,iid,1337,14933650174087392673,rpi5,0.125,1.0,0.6905654002418222,206
dj71fc89,FIARSE,iid,1337,2872803333412677428,rpi5,0.125,0.5,0.6923609960066159,206
dj71fc89,FIARSE,iid,1337,13031401211652571448,rpi5,0.125,0.5,0.64719261214959,206
dj71fc89,FIARSE,iid,1337,17600483367468149727,rpi5,0.125,1.0,0.6359434931284658,206
dj71fc89,FIARSE,iid,1337,12026446811771071802,rpi5,0.125,0.5,0.6938385411299761,206
dj71fc89,FIARSE,iid,1337,9736704831165422913,rpi5,0.125,0.5,0.665396601638387,206
dj71fc89,FIARSE,iid,1337,588590813117891885,rpi5,0.125,0.5,0.7257061781424636,206
dj71fc89,FIARSE,iid,1337,13337643131116641220,rpi5,0.125,1.0,0.6392952772991984,206
dj71fc89,FIARSE,iid,1337,2871854738269636270,rpi4,0.125,0.125,0.6439276990153529,207
dj71fc89,FIARSE,iid,1337,5025855269581469582,rpi4,0.125,0.125,0.6384606309898533,207
dj71fc89,FIARSE,iid,1337,1266926582437576522,rpi4,0.125,0.125,0.66961131931049,207
dj71fc89,FIARSE,iid,1337,15260401423918335693,rpi4,0.125,0.25,0.5925161145392313,207
dj71fc89,FIARSE,iid,1337,7814505249136099393,rpi4,0.125,0.125,0.6897747144479702,207
dj71fc89,FIARSE,iid,1337,8952028840466362455,rpi4,0.125,0.25,0.631949163736117,206
dj71fc89,FIARSE,iid,1337,15270729085718788600,rpi4,0.125,0.25,0.6815602656999044,207
dj71fc89,FIARSE,iid,1337,3540749666669106457,rpi4,0.125,0.125,0.7016525721785221,206
dj71fc89,FIARSE,iid,1337,10802907509706950473,rpi4,0.125,0.25,0.7093764049901047,207
dj71fc89,FIARSE,iid,1337,15613164666962411689,rpi4,0.125,0.25,0.6970441565734353,207
5trnnxj2,HeteroFL,noniid,1337,2834416890943185180,rpi5,0.5,0.5,0.7046457639835055,206
5trnnxj2,HeteroFL,noniid,1337,1312836870694404571,rpi5,0.5,0.5,0.6296893862011329,206
5trnnxj2,HeteroFL,noniid,1337,5633320649038823034,rpi5,0.5,0.5,0.6813559868538361,206
