run_id,regime,method,seed,server_round,device_type,model_rate,group_label,mean_train_duration_s,std_train_duration_s,num_clients
b2jm399x,noniid,fiarse,1340,1,rpi4,0.125,rpi4 1/8,276.19095936533995,136.20206599361236,3
b2jm399x,noniid,fiarse,1340,1,rpi4,0.25,rpi4 1/4,244.2734880830394,33.511775303725706,2
b2jm399x,noniid,fiarse,1340,1,rpi5,0.5,rpi5 1/2,55.69859867799096,31.655817641996446,3
b2jm399x,noniid,fiarse,1340,1,rpi5,1.0,rpi5 1,65.77607481100131,0.5137891200585266,2
b2jm399x,noniid,fiarse,1340,2,rpi4,0.125,rpi4 1/8,256.65920953561243,172.1613950941387,3
b2jm399x,noniid,fiarse,1340,2,rpi4,0.25,rpi4 1/4,167.26267954668342,115.85543847736714,3
b2jm399x,noniid,fiarse,1340,2,rpi5,0.5,rpi5 1/2,52.61758565856144,9.888317745827447,2
b2jm399x,noniid,fiarse,1340,2,rpi5,1.0,rpi5 1,83.44931850605644,33.56391828707432,2
b2jm399x,noniid,fiarse,1340,3,rpi4,0.125,rpi4 1/8,285.87118499650387,133.7692340391818,4
b2jm399x,noniid,fiarse,1340,3,rpi4,0.25,rpi4 1/4,144.79255744667412,116.63562388550758,3
b2jm399x,noniid,fiarse,1340,3,rpi5,1.0,rpi5 1,46.50844037462957,3.69165305700193,3
b2jm399x,noniid,fiarse,1340,4,rpi4,0.125,rpi4 1/8,288.28595337143634,79.62851118345458,2
b2jm399x,noniid,fiarse,1340,4,rpi4,0.25,rpi4 1/4,125.61835387535393,94.89525176159277,3
b2jm399x,noniid,fiarse,1340,4,rpi5,0.5,rpi5 1/2,63.10634797299281,21.14931840264976,2
b2jm399x,noniid,fiarse,1340,4,rpi5,1.0,rpi5 1,47.19014122337103,28.966228918690433,3
b2jm399x,noniid,fiarse,1340,5,rpi4,0.125,rpi4 1/8,203.53897321538534,40.77631866457599,2
b2jm399x,noniid,fiarse,1340,5,rpi4,0.25,rpi4 1/4,171.091534421721,115.8146695038723,4
b2jm399x,noniid,fiarse,1340,5,rpi5,0.5,rpi5 1/2,43.834441418992355,3.756736027782635,3
b2jm399x,noniid,fiarse,1340,5,rpi5,1.0,rpi5 1,24.11257187416777,0.0,1
b2jm399x,noniid,fiarse,1340,6,rpi4,0.125,rpi4 1/8,235.28470418055076,107.52397183223235,4
b2jm399x,noniid,fiarse,1340,6,rpi4,0.25,rpi4 1/4,162.94228790618945,99.23784749603969,4
b2jm399x,noniid,fiarse,1340,6,rpi5,0.5,rpi5 1/2,22.947813594015315,0.0,1
b2jm399x,noniid,fiarse,1340,6,rpi5,1.0,rpi5 1,91.68832085211761,0.0,1
b2jm399x,noniid,fiarse,1340,7,rpi4,0.125,rpi4 1/8,237.7381227289637,199.8571288568136,3
b2jm399x,noniid,fiarse,1340,7,rpi4,0.25,rpi4 1/4,182.88609525266415,8.587622362546469,3
b2jm399x,noniid,fiarse,1340,7,rpi5,0.5,rpi5 1/2,15.352549439994618,0.0,1
b2jm399x,noniid,fiarse,1340,7,rpi5,1.0,rpi5 1,30.31297321904761,17.79762702860415,3
b2jm399x,noniid,fiarse,1340,8,rpi4,0.125,rpi4 1/8,186.46874218457378,44.20442365717711,2
b2jm399x,noniid,fiarse,1340,8,rpi4,0.25,rpi4 1/4,152.67352161897966,110.9436041707379,3
b2jm399x,noniid,fiarse,1340,8,rpi5,0.5,rpi5 1/2,38.41032982501201,20.89413642753777,2
b2jm399x,noniid,fiarse,1340,8,rpi5,1.0,rpi5 1,46.904789525006585,11.104041898883894,3
b2jm399x,noniid,fiarse,1340,9,rpi4,0.125,rpi4 1/8,136.53084632195532,53.499529835533885,2
b2jm399x,noniid,fiarse,1340,9,rpi4,0.25,rpi4 1/4,172.04043275665026,0.25101356997011093,2
b2jm399x,noniid,fiarse,1340,9,rpi5,0.5,rpi5 1/2,28.98632874592052,17.58886273065319,3
b2jm399x,noniid,fiarse,1340,9,rpi5,1.0,rpi5 1,41.905235584359616,10.902463994150851,3
b2jm399x,noniid,fiarse,1340,10,rpi4,0.125,rpi4 1/8,171.20560815895442,0.14326919883728415,2
b2jm399x,noniid,fiarse,1340,10,rpi4,0.25,rpi4 1/4,170.9609162794659,0.5961311298810381,2
b2jm399x,noniid,fiarse,1340,10,rpi5,0.5,rpi5 1/2,19.142214808962308,5.519560914669654,2
b2jm399x,noniid,fiarse,1340,10,rpi5,1.0,rpi5 1,34.556696932704654,16.905209074477153,4
b2jm399x,noniid,fiarse,1340,11,rpi4,0.125,rpi4 1/8,189.0147501763422,32.304934758419954,3
b2jm399x,noniid,fiarse,1340,11,rpi4,0.25,rpi4 1/4,170.80065730796196,0.0,1
b2jm399x,noniid,fiarse,1340,11,rpi5,0.5,rpi5 1/2,27.44940058332092,17.984754208437504,3
b2jm399x,noniid,fiarse,1340,11,rpi5,1.0,rpi5 1,42.08844867791049,11.117931727685397,3
b2jm399x,noniid,fiarse,1340,12,rpi4,0.125,rpi4 1/8,179.51127836690284,42.89692774161057,3
b2jm399x,noniid,fiarse,1340,12,rpi4,0.25,rpi4 1/4,120.6491928967492,90.68772810805774,3
b2jm399x,noniid,fiarse,1340,12,rpi5,0.5,rpi5 1/2,19.1058400819893,5.259657211573054,2
b2jm399x,noniid,fiarse,1340,12,rpi5,1.0,rpi5 1,48.191811555065215,0.05569974288819973,2
b2jm399x,noniid,fiarse,1340,13,rpi4,0.125,rpi4 1/8,165.72411923568384,64.3304374048032,3
b2jm399x,noniid,fiarse,1340,13,rpi4,0.25,rpi4 1/4,172.05813518248033,0.7309743694535141,2
b2jm399x,noniid,fiarse,1340,13,rpi5,0.5,rpi5 1/2,29.937121525018785,16.029196840581957,3
b2jm399x,noniid,fiarse,1340,13,rpi5,1.0,rpi5 1,30.48480680445209,24.934685806471613,2
b2jm399x,noniid,fiarse,1340,14,rpi4,0.125,rpi4 1/8,167.52756496152142,51.73007998862812,4
b2jm399x,noniid,fiarse,1340,14,rpi4,0.25,rpi4 1/4,93.41898941039108,109.57311920482867,2
b2jm399x,noniid,fiarse,1340,14,rpi5,0.5,rpi5 1/2,38.29461436035732,16.864126083954904,3
b2jm399x,noniid,fiarse,1340,14,rpi5,1.0,rpi5 1,47.94542962592095,0.0,1
b2jm399x,noniid,fiarse,1340,15,rpi4,0.125,rpi4 1/8,178.5888360053068,34.53262124656705,4
b2jm399x,noniid,fiarse,1340,15,rpi4,0.25,rpi4 1/4,15.988055492052808,0.0,1
b2jm399x,noniid,fiarse,1340,15,rpi5,0.5,rpi5 1/2,39.571181712439284,14.499304837786717,3
b2jm399x,noniid,fiarse,1340,15,rpi5,1.0,rpi5 1,48.25094469951,0.3482404117181872,2
b2jm399x,noniid,fiarse,1340,16,rpi4,0.125,rpi4 1/8,163.2692462723935,90.49698526874376,2
b2jm399x,noniid,fiarse,1340,16,rpi4,0.25,rpi4 1/4,120.43267542224687,90.42207256183266,3
b2jm399x,noniid,fiarse,1340,16,rpi5,0.5,rpi5 1/2,33.421709915972315,20.736915430865636,2
b2jm399x,noniid,fiarse,1340,16,rpi5,1.0,rpi5 1,41.71615922971008,10.918081255118912,3
b2jm399x,noniid,fiarse,1340,17,rpi4,0.125,rpi4 1/8,155.94519929758584,64.46827960446218,3
b2jm399x,noniid,fiarse,1340,17,rpi4,0.25,rpi4 1/4,93.50526892603375,109.55694578832764,2
b2jm399x,noniid,fiarse,1340,17,rpi5,0.5,rpi5 1/2,39.71920613098579,14.518112486658596,3
b2jm399x,noniid,fiarse,1340,17,rpi5,1.0,rpi5 1,38.67614807910286,13.010220524926353,2
b2jm399x,noniid,fiarse,1340,18,rpi4,0.125,rpi4 1/8,171.27194521808997,0.0,1
b2jm399x,noniid,fiarse,1340,18,rpi4,0.25,rpi4 1/4,119.14171186260258,89.36682295818879,3
b2jm399x,noniid,fiarse,1340,18,rpi5,0.5,rpi5 1/2,29.83529603962476,15.856683258532609,3
b2jm399x,noniid,fiarse,1340,18,rpi5,1.0,rpi5 1,41.794265675125644,10.81202975556561,3
b2jm399x,noniid,fiarse,1340,19,rpi4,0.125,rpi4 1/8,161.96559127101986,16.222897108809548,3
b2jm399x,noniid,fiarse,1340,19,rpi4,0.25,rpi4 1/4,119.84760893664013,90.06678423032524,3
b2jm399x,noniid,fiarse,1340,19,rpi5,0.5,rpi5 1/2,23.075148985954,0.0,1
b2jm399x,noniid,fiarse,1340,19,rpi5,1.0,rpi5 1,36.21825154405087,20.259773368097832,3
b2jm399x,noniid,fiarse,1340,20,rpi4,0.125,rpi4 1/8,166.29982886641906,63.98714228336225,3
b2jm399x,noniid,fiarse,1340,20,rpi4,0.25,rpi4 1/4,173.31929163914174,0.0,1
b2jm399x,noniid,fiarse,1340,20,rpi5,0.5,rpi5 1/2,35.29208246455528,17.883388595566025,2
b2jm399x,noniid,fiarse,1340,20,rpi5,1.0,rpi5 1,34.471293727343436,16.958835339359407,4
b2jm399x,noniid,fiarse,1340,21,rpi4,0.125,rpi4 1/8,99.55386778898537,0.0,1
b2jm399x,noniid,fiarse,1340,21,rpi4,0.25,rpi4 1/4,140.70637011295184,69.73730040392257,5
b2jm399x,noniid,fiarse,1340,21,rpi5,0.5,rpi5 1/2,28.690500182604108,16.94058857301681,3
b2jm399x,noniid,fiarse,1340,21,rpi5,1.0,rpi5 1,29.23890163190663,0.0,1
b2jm399x,noniid,fiarse,1340,22,rpi4,0.125,rpi4 1/8,138.19228770731328,36.34045693149961,3
b2jm399x,noniid,fiarse,1340,22,rpi4,0.25,rpi4 1/4,93.70339654316194,109.92088881764512,2
b2jm399x,noniid,fiarse,1340,22,rpi5,0.5,rpi5 1/2,19.11520560446661,3.7392196061202547,3
b2jm399x,noniid,fiarse,1340,22,rpi5,1.0,rpi5 1,21.02719318808522,11.545337544981146,2
b2jm399x,noniid,fiarse,1340,23,rpi4,0.125,rpi4 1/8,142.91674191202037,0.0,1
b2jm399x,noniid,fiarse,1340,23,rpi4,0.25,rpi4 1/4,171.77801098569762,1.4187873930093926,4
b2jm399x,noniid,fiarse,1340,23,rpi5,0.5,rpi5 1/2,48.09082588297315,0.375201375834145,2
b2jm399x,noniid,fiarse,1340,23,rpi5,1.0,rpi5 1,47.961165575000145,0.41519463906220333,3
b2jm399x,noniid,fiarse,1340,24,rpi4,0.125,rpi4 1/8,243.18537620726661,111.51690798463973,3
b2jm399x,noniid,fiarse,1340,24,rpi4,0.25,rpi4 1/4,126.21829708836351,95.68819841947608,3
b2jm399x,noniid,fiarse,1340,24,rpi5,0.5,rpi5 1/2,15.300568934995681,0.0,1
b2jm399x,noniid,fiarse,1340,24,rpi5,1.0,rpi5 1,36.423136725944154,20.519473365630063,3
b2jm399x,noniid,fiarse,1340,25,rpi4,0.125,rpi4 1/8,316.4213113352501,183.98362731613548,3
b2jm399x,noniid,fiarse,1340,25,rpi4,0.25,rpi4 1/4,149.12651103676762,94.59242541528326,4
b2jm399x,noniid,fiarse,1340,25,rpi5,0.5,rpi5 1/2,19.939606666506734,3.0784226263129457,2
b2jm399x,noniid,fiarse,1340,25,rpi5,1.0,rpi5 1,72.59205144806765,0.0,1
b2jm399x,noniid,fiarse,1340,26,rpi4,0.125,rpi4 1/8,208.52972170361318,97.66827574329977,3
b2jm399x,noniid,fiarse,1340,26,rpi4,0.25,rpi4 1/4,217.07689220202155,40.275123921679196,3
b2jm399x,noniid,fiarse,1340,26,rpi5,0.5,rpi5 1/2,35.78189372445922,17.995211019204966,2
b2jm399x,noniid,fiarse,1340,26,rpi5,1.0,rpi5 1,38.63990613340866,13.241269946059322,2
b2jm399x,noniid,fiarse,1340,27,rpi4,0.125,rpi4 1/8,204.96310251398245,85.5957277490095,4
b2jm399x,noniid,fiarse,1340,27,rpi4,0.25,rpi4 1/4,222.36252688849345,72.96277503798484,2
b2jm399x,noniid,fiarse,1340,27,rpi5,0.5,rpi5 1/2,17.08470618753927,2.5048440498478652,2
b2jm399x,noniid,fiarse,1340,27,rpi5,1.0,rpi5 1,21.141107203089632,11.686841472624026,2
b2jm399x,noniid,fiarse,1340,28,rpi4,0.125,rpi4 1/8,215.91426991845947,62.119145772938715,2
b2jm399x,noniid,fiarse,1340,28,rpi4,0.25,rpi4 1/4,125.66513894090895,155.06926082929982,2
b2jm399x,noniid,fiarse,1340,28,rpi5,0.5,rpi5 1/2,52.93792336170251,17.16909246825053,3
b2jm399x,noniid,fiarse,1340,28,rpi5,1.0,rpi5 1,70.36715710869369,0.34581413153995527,3
b2jm399x,noniid,fiarse,1340,29,rpi4,0.125,rpi4 1/8,173.7364786050748,1.3441144708511545,2
b2jm399x,noniid,fiarse,1340,29,rpi4,0.25,rpi4 1/4,119.784935891085,89.84001292625562,3
b2jm399x,noniid,fiarse,1340,29,rpi5,0.5,rpi5 1/2,27.38934876769781,17.923169634493142,3
b2jm399x,noniid,fiarse,1340,29,rpi5,1.0,rpi5 1,38.58605608646758,13.204186012585854,2
b2jm399x,noniid,fiarse,1340,30,rpi4,0.125,rpi4 1/8,190.4775488260202,30.804435558153543,3
b2jm399x,noniid,fiarse,1340,30,rpi4,0.25,rpi4 1/4,119.26338087930344,89.49297956510762,3
b2jm399x,noniid,fiarse,1340,30,rpi5,1.0,rpi5 1,43.34861566981999,9.254531596245473,4
b2jm399x,noniid,fiarse,1340,31,rpi4,0.125,rpi4 1/8,156.38078091596253,20.810404482810725,2
b2jm399x,noniid,fiarse,1340,31,rpi4,0.25,rpi4 1/4,119.52201867002684,89.76837003453768,3
b2jm399x,noniid,fiarse,1340,31,rpi5,0.5,rpi5 1/2,17.089620165061206,2.3766027631727162,2
b2jm399x,noniid,fiarse,1340,31,rpi5,1.0,rpi5 1,48.4173122086407,0.11753310483062197,3
b2jm399x,noniid,fiarse,1340,32,rpi4,0.125,rpi4 1/8,156.85438516305294,21.1748643334129,2
b2jm399x,noniid,fiarse,1340,32,rpi4,0.25,rpi4 1/4,94.68000535201281,111.31752824362923,2
b2jm399x,noniid,fiarse,1340,32,rpi5,0.5,rpi5 1/2,27.370541505011108,17.874169829796614,3
b2jm399x,noniid,fiarse,1340,32,rpi5,1.0,rpi5 1,36.29749714753901,20.471545577775707,3
b2jm399x,noniid,fiarse,1340,33,rpi4,0.125,rpi4 1/8,184.61887970054522,59.195855926075005,2
b2jm399x,noniid,fiarse,1340,33,rpi4,0.25,rpi4 1/4,138.8330076027196,82.67785672982056,4
b2jm399x,noniid,fiarse,1340,33,rpi5,0.5,rpi5 1/2,35.41894156252965,17.603896634334312,2
b2jm399x,noniid,fiarse,1340,33,rpi5,1.0,rpi5 1,38.82182392850518,13.45104435225551,2
b2jm399x,noniid,fiarse,1340,34,rpi4,0.125,rpi4 1/8,171.62127711658832,1.2262386893019506,2
b2jm399x,noniid,fiarse,1340,34,rpi4,0.25,rpi4 1/4,120.3127819862372,90.46039488733507,3
b2jm399x,noniid,fiarse,1340,34,rpi5,0.5,rpi5 1/2,27.471910715685226,18.189526333213013,3
b2jm399x,noniid,fiarse,1340,34,rpi5,1.0,rpi5 1,38.96064724447206,13.460019487425955,2
b2jm399x,noniid,fiarse,1340,35,rpi4,0.125,rpi4 1/8,160.40242590673734,53.28448284504441,4
b2jm399x,noniid,fiarse,1340,35,rpi5,0.5,rpi5 1/2,34.50023099518148,15.751271545347606,4
b2jm399x,noniid,fiarse,1340,35,rpi5,1.0,rpi5 1,30.513418448506854,25.047097197744908,2
b2jm399x,noniid,fiarse,1340,36,rpi4,0.25,rpi4 1/4,119.9556198992456,90.04479096016311,3
b2jm399x,noniid,fiarse,1340,36,rpi5,0.5,rpi5 1/2,28.71181190700736,17.099073192427095,3
b2jm399x,noniid,fiarse,1340,36,rpi5,1.0,rpi5 1,43.57259198004613,9.468963717570796,4
b2jm399x,noniid,fiarse,1340,37,rpi4,0.125,rpi4 1/8,226.6305287689902,0.0,1
b2jm399x,noniid,fiarse,1340,37,rpi4,0.25,rpi4 1/4,172.51944518403616,1.1593397727553112,2
b2jm399x,noniid,fiarse,1340,37,rpi5,0.5,rpi5 1/2,33.55364270921564,16.988373295347007,4
b2jm399x,noniid,fiarse,1340,37,rpi5,1.0,rpi5 1,41.913907290591546,10.60284254426664,3
b2jm399x,noniid,fiarse,1340,38,rpi4,0.125,rpi4 1/8,156.49639657970206,65.74243592854782,3
b2jm399x,noniid,fiarse,1340,38,rpi4,0.25,rpi4 1/4,119.85909693773526,89.96703124195565,3
b2jm399x,noniid,fiarse,1340,38,rpi5,0.5,rpi5 1/2,31.804128360003233,23.27967983329524,2
b2jm399x,noniid,fiarse,1340,38,rpi5,1.0,rpi5 1,38.524774682940915,12.934335929582423,2
b2jm399x,noniid,fiarse,1340,39,rpi4,0.125,rpi4 1/8,161.56948147675334,17.10739430404525,3
b2jm399x,noniid,fiarse,1340,39,rpi4,0.25,rpi4 1/4,186.56105515605304,23.35496745656096,2
b2jm399x,noniid,fiarse,1340,39,rpi5,0.5,rpi5 1/2,20.97255887556821,3.0226840858512847,2
b2jm399x,noniid,fiarse,1340,39,rpi5,1.0,rpi5 1,42.55190464730064,11.1663816692957,3
b2jm399x,noniid,fiarse,1340,40,rpi4,0.125,rpi4 1/8,162.64558386378923,46.13007992078611,5
b2jm399x,noniid,fiarse,1340,40,rpi4,0.25,rpi4 1/4,171.32288618013263,0.0,1
b2jm399x,noniid,fiarse,1340,40,rpi5,0.5,rpi5 1/2,22.948008625069633,0.0,1
b2jm399x,noniid,fiarse,1340,40,rpi5,1.0,rpi5 1,30.181681462641183,17.731853002394033,3
bj8ua1of,noniid,fedrolex,1340,1,rpi4,0.125,rpi4 1/8,151.90370028140023,5.403659863121333,2
bj8ua1of,noniid,fedrolex,1340,1,rpi4,0.25,rpi4 1/4,86.67539347149432,69.08782995480398,2
bj8ua1of,noniid,fedrolex,1340,1,rpi5,0.5,rpi5 1/2,55.86493046729205,10.024974610531023,3
bj8ua1of,noniid,fedrolex,1340,1,rpi5,1.0,rpi5 1,77.6740662229713,16.610460386411056,3
bj8ua1of,noniid,fedrolex,1340,2,rpi4,0.125,rpi4 1/8,30.05321183707565,1.61603739546263,2
bj8ua1of,noniid,fedrolex,1340,2,rpi4,0.25,rpi4 1/4,97.01888013625285,97.85310621554426,4
bj8ua1of,noniid,fedrolex,1340,2,rpi5,0.5,rpi5 1/2,7.830390143441036,2.8654824749184695,2
bj8ua1of,noniid,fedrolex,1340,2,rpi5,1.0,rpi5 1,32.22659194050357,20.294519219040648,2
bj8ua1of,noniid,fedrolex,1340,3,rpi4,0.125,rpi4 1/8,110.99344409210607,0.0,1
bj8ua1of,noniid,fedrolex,1340,3,rpi4,0.25,rpi4 1/4,112.0262281166506,73.4308939376204,4
bj8ua1of,noniid,fedrolex,1340,3,rpi5,0.5,rpi5 1/2,30.013358474941924,21.832355158822953,2
bj8ua1of,noniid,fedrolex,1340,3,rpi5,1.0,rpi5 1,49.01132635368655,16.716013298512614,3
bj8ua1of,noniid,fedrolex,1340,4,rpi4,0.125,rpi4 1/8,28.817021301637094,0.13787407820126288,3
bj8ua1of,noniid,fedrolex,1340,4,rpi4,0.25,rpi4 1/4,22.776090166065842,24.509709318318194,2
bj8ua1of,noniid,fedrolex,1340,4,rpi5,0.5,rpi5 1/2,17.975689835924033,4.977189075530172,3
bj8ua1of,noniid,fedrolex,1340,4,rpi5,1.0,rpi5 1,45.78075338155031,0.12974588413900737,2
bj8ua1of,noniid,fedrolex,1340,5,rpi4,0.125,rpi4 1/8,29.00731491871799,0.07580084596095978,3
bj8ua1of,noniid,fedrolex,1340,5,rpi4,0.25,rpi4 1/4,35.75562570919283,0.0,1
bj8ua1of,noniid,fedrolex,1340,5,rpi5,0.5,rpi5 1/2,11.022688283002935,1.7568868083960072,2
bj8ua1of,noniid,fedrolex,1340,5,rpi5,1.0,rpi5 1,38.843270207056776,13.674063955170961,4
