run_id,regime,method,seed,server_round,device_type,model_rate,group_label,mean_train_duration_s,std_train_duration_s,num_clients
bj8ua1of,noniid,fedrolex,1340,6,rpi4,0.125,rpi4 1/8,37.062490542031206,16.736821623487263,3
bj8ua1of,noniid,fedrolex,1340,6,rpi4,0.25,rpi4 1/4,40.04545418832762,29.9972614540629,3
bj8ua1of,noniid,fedrolex,1340,6,rpi5,0.5,rpi5 1/2,9.87006140081212,0.0,1
bj8ua1of,noniid,fedrolex,1340,6,rpi5,1.0,rpi5 1,40.35522913490422,19.396590340606338,3
bj8ua1of,noniid,fedrolex,1340,7,rpi4,0.125,rpi4 1/8,111.57811665593181,0.4401612829864671,2
bj8ua1of,noniid,fedrolex,1340,7,rpi4,0.25,rpi4 1/4,161.07805683696643,39.716084246595024,2
bj8ua1of,noniid,fedrolex,1340,7,rpi5,0.5,rpi5 1/2,32.687260499282274,17.2155543941922,4
bj8ua1of,noniid,fedrolex,1340,7,rpi5,1.0,rpi5 1,62.38900113449199,43.41188917759142,2
bj8ua1of,noniid,fedrolex,1340,8,rpi4,0.125,rpi4 1/8,28.867476276432473,0.17503123857899583,3
bj8ua1of,noniid,fedrolex,1340,8,rpi4,0.25,rpi4 1/4,85.44823919603368,80.24935685022463,4
bj8ua1of,noniid,fedrolex,1340,8,rpi5,0.5,rpi5 1/2,13.835742415045388,11.177291484399722,2
bj8ua1of,noniid,fedrolex,1340,8,rpi5,1.0,rpi5 1,45.54580407310277,0.0,1
bj8ua1of,noniid,fedrolex,1340,9,rpi4,0.125,rpi4 1/8,29.413258576299995,0.9180457009249186,3
bj8ua1of,noniid,fedrolex,1340,9,rpi4,0.25,rpi4 1/4,73.66819556895643,93.68634855589785,3
bj8ua1of,noniid,fedrolex,1340,9,rpi5,0.5,rpi5 1/2,16.964092786423862,6.481611842064312,2
bj8ua1of,noniid,fedrolex,1340,9,rpi5,1.0,rpi5 1,16.261738242057618,2.3142752799367097,2
bj8ua1of,noniid,fedrolex,1340,10,rpi4,0.125,rpi4 1/8,95.4170102730277,22.06603674884166,4
bj8ua1of,noniid,fedrolex,1340,10,rpi4,0.25,rpi4 1/4,140.5633831860032,39.66190614688466,3
bj8ua1of,noniid,fedrolex,1340,10,rpi5,0.5,rpi5 1/2,59.74333309358917,6.202110103093016,2
bj8ua1of,noniid,fedrolex,1340,10,rpi5,1.0,rpi5 1,103.58249980094843,0.0,1
bj8ua1of,noniid,fedrolex,1340,11,rpi4,0.125,rpi4 1/8,28.853498970003177,0.10552231709653948,3
bj8ua1of,noniid,fedrolex,1340,11,rpi4,0.25,rpi4 1/4,113.55258320768674,75.51697329248454,3
bj8ua1of,noniid,fedrolex,1340,11,rpi5,0.5,rpi5 1/2,13.248453092062846,10.502673264706917,2
bj8ua1of,noniid,fedrolex,1340,11,rpi5,1.0,rpi5 1,31.975403473479673,19.656528885481176,2
bj8ua1of,noniid,fedrolex,1340,12,rpi4,0.125,rpi4 1/8,29.49860545100334,0.9253420717434457,3
bj8ua1of,noniid,fedrolex,1340,12,rpi4,0.25,rpi4 1/4,38.93703382462263,2.744956486407049,3
bj8ua1of,noniid,fedrolex,1340,12,rpi5,0.5,rpi5 1/2,13.816347173337514,5.164867810630011,3
bj8ua1of,noniid,fedrolex,1340,12,rpi5,1.0,rpi5 1,14.586667433031835,0.0,1
bj8ua1of,noniid,fedrolex,1340,13,rpi4,0.125,rpi4 1/8,25.572131543885916,0.0,1
bj8ua1of,noniid,fedrolex,1340,13,rpi4,0.25,rpi4 1/4,30.284068343578838,27.832164478131165,2
bj8ua1of,noniid,fedrolex,1340,13,rpi5,0.5,rpi5 1/2,19.665579640306532,8.962364123726609,3
bj8ua1of,noniid,fedrolex,1340,13,rpi5,1.0,rpi5 1,34.955459855205845,17.70119527004825,4
bj8ua1of,noniid,fedrolex,1340,14,rpi4,0.125,rpi4 1/8,109.74976835632697,0.4655811425543888,3
bj8ua1of,noniid,fedrolex,1340,14,rpi4,0.25,rpi4 1/4,73.3182005159324,84.91487634346248,2
bj8ua1of,noniid,fedrolex,1340,14,rpi5,0.5,rpi5 1/2,36.942555789020844,9.890389975153735,2
bj8ua1of,noniid,fedrolex,1340,14,rpi5,1.0,rpi5 1,51.39341427036561,16.501412645658583,3
bj8ua1of,noniid,fedrolex,1340,15,rpi4,0.125,rpi4 1/8,42.84681683895178,20.03965852540359,2
bj8ua1of,noniid,fedrolex,1340,15,rpi4,0.25,rpi4 1/4,76.30114094750024,50.993258579714194,2
bj8ua1of,noniid,fedrolex,1340,15,rpi5,0.5,rpi5 1/2,13.992069092055317,7.290695321815835,4
bj8ua1of,noniid,fedrolex,1340,15,rpi5,1.0,rpi5 1,45.66176537994761,0.3503210669568182,2
bj8ua1of,noniid,fedrolex,1340,16,rpi4,0.125,rpi4 1/8,47.22684973839205,1.116665389922308,2
bj8ua1of,noniid,fedrolex,1340,16,rpi4,0.25,rpi4 1/4,77.54284066008404,38.10859716721608,3
bj8ua1of,noniid,fedrolex,1340,16,rpi5,0.5,rpi5 1/2,9.129948641988449,4.749978344624495,2
bj8ua1of,noniid,fedrolex,1340,16,rpi5,1.0,rpi5 1,30.911190804986592,18.082810170656312,3
bj8ua1of,noniid,fedrolex,1340,17,rpi4,0.125,rpi4 1/8,95.21453554470402,26.064069564760814,3
bj8ua1of,noniid,fedrolex,1340,17,rpi4,0.25,rpi4 1/4,63.00108679162804,69.66099130578621,2
bj8ua1of,noniid,fedrolex,1340,17,rpi5,0.5,rpi5 1/2,15.485398324672133,8.356845611189211,3
bj8ua1of,noniid,fedrolex,1340,17,rpi5,1.0,rpi5 1,16.361355438479222,2.19072173631597,2
bj8ua1of,noniid,fedrolex,1340,18,rpi4,0.125,rpi4 1/8,25.175874229365338,6.577353943233113,3
bj8ua1of,noniid,fedrolex,1340,18,rpi4,0.25,rpi4 1/4,78.30783979229939,97.39227188040182,3
bj8ua1of,noniid,fedrolex,1340,18,rpi5,0.5,rpi5 1/2,13.783226050358886,5.097268732963686,3
bj8ua1of,noniid,fedrolex,1340,18,rpi5,1.0,rpi5 1,46.1842861759942,0.0,1
bj8ua1of,noniid,fedrolex,1340,19,rpi4,0.125,rpi4 1/8,28.91853353676076,0.16551595661036556,3
bj8ua1of,noniid,fedrolex,1340,19,rpi4,0.25,rpi4 1/4,28.50088357902132,19.942108330274554,3
bj8ua1of,noniid,fedrolex,1340,19,rpi5,1.0,rpi5 1,37.929933739011176,15.497025083057236,4
bj8ua1of,noniid,fedrolex,1340,20,rpi4,0.125,rpi4 1/8,99.36607329943217,22.59252107258682,4
bj8ua1of,noniid,fedrolex,1340,20,rpi4,0.25,rpi4 1/4,152.4589150513833,31.33841558449847,3
bj8ua1of,noniid,fedrolex,1340,20,rpi5,0.5,rpi5 1/2,16.0528034750605,5.4293925870707085,2
bj8ua1of,noniid,fedrolex,1340,20,rpi5,1.0,rpi5 1,45.72546792193316,0.0,1
bj8ua1of,noniid,fedrolex,1340,21,rpi4,0.125,rpi4 1/8,23.12681688205339,7.992632448757064,2
bj8ua1of,noniid,fedrolex,1340,21,rpi4,0.25,rpi4 1/4,62.15894078915007,72.61062665377354,5
bj8ua1of,noniid,fedrolex,1340,21,rpi5,0.5,rpi5 1/2,9.785344020929188,0.0,1
bj8ua1of,noniid,fedrolex,1340,21,rpi5,1.0,rpi5 1,30.287842657533474,22.08705119805841,2
bj8ua1of,noniid,fedrolex,1340,22,rpi4,0.125,rpi4 1/8,25.004047202489648,6.498606329519956,3
bj8ua1of,noniid,fedrolex,1340,22,rpi4,0.25,rpi4 1/4,27.00251783632363,18.821135629677844,3
bj8ua1of,noniid,fedrolex,1340,22,rpi5,0.5,rpi5 1/2,12.185976176988333,7.761929541209611,3
bj8ua1of,noniid,fedrolex,1340,22,rpi5,1.0,rpi5 1,17.99528788495809,0.0,1
bj8ua1of,noniid,fedrolex,1340,23,rpi4,0.125,rpi4 1/8,39.04684711690061,2.440222929518268,2
bj8ua1of,noniid,fedrolex,1340,23,rpi4,0.25,rpi4 1/4,54.414448289666325,4.567194429646745,3
bj8ua1of,noniid,fedrolex,1340,23,rpi5,0.5,rpi5 1/2,14.079943746968638,7.419260174606965,4
bj8ua1of,noniid,fedrolex,1340,23,rpi5,1.0,rpi5 1,17.945866429945454,0.0,1
bj8ua1of,noniid,fedrolex,1340,24,rpi4,0.125,rpi4 1/8,28.980105315276887,0.2110386829388288,4
bj8ua1of,noniid,fedrolex,1340,24,rpi4,0.25,rpi4 1/4,47.3838355896684,48.87870143291489,3
bj8ua1of,noniid,fedrolex,1340,24,rpi5,0.5,rpi5 1/2,16.444022880517878,5.861727692056814,2
bj8ua1of,noniid,fedrolex,1340,24,rpi5,1.0,rpi5 1,48.69154762290418,0.0,1
bj8ua1of,noniid,fedrolex,1340,25,rpi4,0.125,rpi4 1/8,37.39572895690799,0.0,1
bj8ua1of,noniid,fedrolex,1340,25,rpi4,0.25,rpi4 1/4,57.40460609768828,3.5092829777747814,3
bj8ua1of,noniid,fedrolex,1340,25,rpi5,0.5,rpi5 1/2,13.936241928429808,7.232833051303033,4
bj8ua1of,noniid,fedrolex,1340,25,rpi5,1.0,rpi5 1,16.35467692045495,2.278176075063064,2
bj8ua1of,noniid,fedrolex,1340,26,rpi4,0.125,rpi4 1/8,43.562874352947496,25.153257876284844,3
bj8ua1of,noniid,fedrolex,1340,26,rpi4,0.25,rpi4 1/4,20.412208641995676,21.159234110105274,2
bj8ua1of,noniid,fedrolex,1340,26,rpi5,0.5,rpi5 1/2,22.708192687714472,12.189183851751826,3
bj8ua1of,noniid,fedrolex,1340,26,rpi5,1.0,rpi5 1,30.450553376052994,22.324461396790905,2
bj8ua1of,noniid,fedrolex,1340,27,rpi4,0.125,rpi4 1/8,51.2772888878244,40.785212224329065,4
bj8ua1of,noniid,fedrolex,1340,27,rpi4,0.25,rpi4 1/4,189.2020932980813,0.0,1
bj8ua1of,noniid,fedrolex,1340,27,rpi5,0.5,rpi5 1/2,16.428402909620974,5.792265810895228,3
bj8ua1of,noniid,fedrolex,1340,27,rpi5,1.0,rpi5 1,31.773588108015247,19.7186633192758,2
bj8ua1of,noniid,fedrolex,1340,28,rpi4,0.125,rpi4 1/8,40.50733613310149,14.051037429633237,4
bj8ua1of,noniid,fedrolex,1340,28,rpi4,0.25,rpi4 1/4,56.42654234636575,22.447660822755093,2
bj8ua1of,noniid,fedrolex,1340,28,rpi5,0.5,rpi5 1/2,9.193107849452645,4.632526120134307,2
bj8ua1of,noniid,fedrolex,1340,28,rpi5,1.0,rpi5 1,34.49772920808755,23.549536611720683,2
bj8ua1of,noniid,fedrolex,1340,29,rpi4,0.125,rpi4 1/8,45.83998331904877,23.901135409451673,2
bj8ua1of,noniid,fedrolex,1340,29,rpi4,0.25,rpi4 1/4,91.85761479352368,82.8079358550172,4
bj8ua1of,noniid,fedrolex,1340,29,rpi5,0.5,rpi5 1/2,12.689686477533542,9.703156954611101,2
bj8ua1of,noniid,fedrolex,1340,29,rpi5,1.0,rpi5 1,65.89699304499663,48.25765740181992,2
bj8ua1of,noniid,fedrolex,1340,30,rpi4,0.125,rpi4 1/8,29.552405822711687,1.0454599996944294,3
bj8ua1of,noniid,fedrolex,1340,30,rpi4,0.25,rpi4 1/4,91.55447095294949,121.82144034530704,2
bj8ua1of,noniid,fedrolex,1340,30,rpi5,0.5,rpi5 1/2,14.778013925999403,7.1219702908085045,2
bj8ua1of,noniid,fedrolex,1340,30,rpi5,1.0,rpi5 1,35.615713496614866,18.19056007438254,3
bj8ua1of,noniid,fedrolex,1340,31,rpi4,0.125,rpi4 1/8,66.99863425025251,50.73701910710679,4
bj8ua1of,noniid,fedrolex,1340,31,rpi4,0.25,rpi4 1/4,153.10599261603784,49.70462195534391,2
bj8ua1of,noniid,fedrolex,1340,31,rpi5,0.5,rpi5 1/2,17.19519702740945,10.38683496471231,2
bj8ua1of,noniid,fedrolex,1340,31,rpi5,1.0,rpi5 1,16.41392849344993,2.6579867220350013,2
bj8ua1of,noniid,fedrolex,1340,32,rpi4,0.125,rpi4 1/8,28.824934250558726,0.09337062127656424,2
bj8ua1of,noniid,fedrolex,1340,32,rpi4,0.25,rpi4 1/4,65.90725069947075,79.11881488409166,4
bj8ua1of,noniid,fedrolex,1340,32,rpi5,0.5,rpi5 1/2,5.817603833973408,0.0,1
bj8ua1of,noniid,fedrolex,1340,32,rpi5,1.0,rpi5 1,36.54917001297387,15.722378079902247,3
bj8ua1of,noniid,fedrolex,1340,33,rpi4,0.125,rpi4 1/8,55.3340709519883,45.85502452253262,3
bj8ua1of,noniid,fedrolex,1340,33,rpi4,0.25,rpi4 1/4,38.052731915493496,3.569205334535007,2
bj8ua1of,noniid,fedrolex,1340,33,rpi5,0.5,rpi5 1/2,33.87858894927194,25.548441341593712,4
bj8ua1of,noniid,fedrolex,1340,33,rpi5,1.0,rpi5 1,45.52754975599237,0.0,1
bj8ua1of,noniid,fedrolex,1340,34,rpi4,0.125,rpi4 1/8,29.06864646205213,0.19117295947253835,2
bj8ua1of,noniid,fedrolex,1340,34,rpi4,0.25,rpi4 1/4,86.64148814269963,85.08082641661936,3
bj8ua1of,noniid,fedrolex,1340,34,rpi5,0.5,rpi5 1/2,12.887975867488421,9.831286380669171,2
bj8ua1of,noniid,fedrolex,1340,34,rpi5,1.0,rpi5 1,36.62044565860803,16.025013909766884,3
bj8ua1of,noniid,fedrolex,1340,35,rpi4,0.125,rpi4 1/8,69.47194965800736,57.595428037920776,2
bj8ua1of,noniid,fedrolex,1340,35,rpi4,0.25,rpi4 1/4,37.90231464605313,3.486809348428988,2
bj8ua1of,noniid,fedrolex,1340,35,rpi5,0.5,rpi5 1/2,18.613126548531,6.84690734745026,4
bj8ua1of,noniid,fedrolex,1340,35,rpi5,1.0,rpi5 1,41.479065356077626,5.996998297545105,2
bj8ua1of,noniid,fedrolex,1340,36,rpi4,0.125,rpi4 1/8,67.45410671748687,54.717074300386344,2
bj8ua1of,noniid,fedrolex,1340,36,rpi4,0.25,rpi4 1/4,22.79427915555425,24.578444953363906,2
bj8ua1of,noniid,fedrolex,1340,36,rpi5,0.5,rpi5 1/2,12.0147316280636,6.029339683914416,4
bj8ua1of,noniid,fedrolex,1340,36,rpi5,1.0,rpi5 1,31.86029117088765,19.813617242563687,2
bj8ua1of,noniid,fedrolex,1340,37,rpi4,0.125,rpi4 1/8,76.28979987542455,23.137918467048166,3
bj8ua1of,noniid,fedrolex,1340,37,rpi4,0.25,rpi4 1/4,5.394639621023089,0.0,1
bj8ua1of,noniid,fedrolex,1340,37,rpi5,0.5,rpi5 1/2,16.021732937544584,5.3573214361105,2
bj8ua1of,noniid,fedrolex,1340,37,rpi5,1.0,rpi5 1,41.422435870801564,33.74178118882817,4
bj8ua1of,noniid,fedrolex,1340,38,rpi4,0.125,rpi4 1/8,65.99195023765787,42.030681816759966,3
bj8ua1of,noniid,fedrolex,1340,38,rpi4,0.25,rpi4 1/4,76.06127368433711,97.77935246979264,3
bj8ua1of,noniid,fedrolex,1340,38,rpi5,0.5,rpi5 1/2,19.589419186813757,0.0,1
bj8ua1of,noniid,fedrolex,1340,38,rpi5,1.0,rpi5 1,35.2179799627047,17.884631670122868,3
bj8ua1of,noniid,fedrolex,1340,39,rpi4,0.125,rpi4 1/8,25.987359941995237,5.6163845182251055,4
bj8ua1of,noniid,fedrolex,1340,39,rpi4,0.25,rpi4 1/4,97.45909061888233,76.3079340272837,2
bj8ua1of,noniid,fedrolex,1340,39,rpi5,0.5,rpi5 1/2,15.320312857511453,5.123615279280085,4
bj8ua1of,noniid,fedrolex,1340,40,rpi4,0.125,rpi4 1/8,29.3539627873494,1.0362871177911959,3
bj8ua1of,noniid,fedrolex,1340,40,rpi4,0.25,rpi4 1/4,77.94855163137738,96.78698340143004,3
bj8ua1of,noniid,fedrolex,1340,40,rpi5,0.5,rpi5 1/2,19.858463393058628,0.4210122599617891,2
bj8ua1of,noniid,fedrolex,1340,40,rpi5,1.0,rpi5 1,30.31270275247516,22.110584263084434,2
i99r0zn3,iid,fedrolex,1340,1,rpi4,0.125,rpi4 1/8,182.99511092198082,72.20653689104563,5
i99r0zn3,iid,fedrolex,1340,1,rpi4,0.25,rpi4 1/4,219.1360594941303,72.65380886713102,5
i99r0zn3,iid,fedrolex,1340,1,rpi5,0.5,rpi5 1/2,129.79784714700654,9.440722731288691,5
i99r0zn3,iid,fedrolex,1340,1,rpi5,1.0,rpi5 1,147.2400762568228,17.397545241165776,5
i99r0zn3,iid,fedrolex,1340,2,rpi4,0.125,rpi4 1/8,116.79494051681831,56.31700909330771,5
i99r0zn3,iid,fedrolex,1340,2,rpi4,0.25,rpi4 1/4,153.58233726439067,73.28306643274334,5
i99r0zn3,iid,fedrolex,1340,2,rpi5,0.5,rpi5 1/2,55.12754634083249,2.5836726075271743,5
i99r0zn3,iid,fedrolex,1340,2,rpi5,1.0,rpi5 1,89.20769652242306,15.78541078111348,5
i99r0zn3,iid,fedrolex,1340,3,rpi4,0.125,rpi4 1/8,117.5523632671684,57.129243607782975,5
i99r0zn3,iid,fedrolex,1340,3,rpi4,0.25,rpi4 1/4,153.49718971401452,71.64833638246043,5
i99r0zn3,iid,fedrolex,1340,3,rpi5,0.5,rpi5 1/2,54.55865042405203,2.9954507202151506,5
i99r0zn3,iid,fedrolex,1340,3,rpi5,1.0,rpi5 1,87.47239327842836,16.198477762797307,5
i99r0zn3,iid,fedrolex,1340,4,rpi4,0.125,rpi4 1/8,117.62577160545625,57.818753464079336,5
i99r0zn3,iid,fedrolex,1340,4,rpi4,0.25,rpi4 1/4,145.7479617739562,73.88911385068883,5
i99r0zn3,iid,fedrolex,1340,4,rpi5,0.5,rpi5 1/2,53.816765333805236,3.0805735735801725,5
i99r0zn3,iid,fedrolex,1340,4,rpi5,1.0,rpi5 1,87.78823655697052,17.260231433280158,5
i99r0zn3,iid,fedrolex,1340,5,rpi4,0.125,rpi4 1/8,117.52562033403665,56.32013410046225,5
i99r0zn3,iid,fedrolex,1340,5,rpi4,0.25,rpi4 1/4,149.53232443081214,72.26811661624384,5
i99r0zn3,iid,fedrolex,1340,5,rpi5,0.5,rpi5 1/2,54.57448491631076,1.5879930885901445,5
i99r0zn3,iid,fedrolex,1340,5,rpi5,1.0,rpi5 1,87.51790651499759,17.301076374319376,5
i99r0zn3,iid,fedrolex,1340,6,rpi4,0.125,rpi4 1/8,116.3718379559461,55.35720276640832,5
i99r0zn3,iid,fedrolex,1340,6,rpi4,0.25,rpi4 1/4,148.95480291415006,72.78092613839137,5
i99r0zn3,iid,fedrolex,1340,6,rpi5,0.5,rpi5 1/2,54.81362668247893,2.1833428931927004,5
i99r0zn3,iid,fedrolex,1340,6,rpi5,1.0,rpi5 1,89.14951873230748,17.576915160481555,5
i99r0zn3,iid,fedrolex,1340,7,rpi4,0.125,rpi4 1/8,117.69608188867569,57.469560815486695,5
i99r0zn3,iid,fedrolex,1340,7,rpi4,0.25,rpi4 1/4,145.37969499384053,73.9650566867923,5
i99r0zn3,iid,fedrolex,1340,7,rpi5,0.5,rpi5 1/2,54.76792752705514,2.3731710134550146,5
i99r0zn3,iid,fedrolex,1340,7,rpi5,1.0,rpi5 1,88.98076721339021,16.865298021017804,5
i99r0zn3,iid,fedrolex,1340,8,rpi4,0.125,rpi4 1/8,117.80555837820285,58.15366906459468,5
i99r0zn3,iid,fedrolex,1340,8,rpi4,0.25,rpi4 1/4,147.1842026797123,73.52050320643863,5
i99r0zn3,iid,fedrolex,1340,8,rpi5,0.5,rpi5 1/2,54.98112797997892,2.406627413595003,5
i99r0zn3,iid,fedrolex,1340,8,rpi5,1.0,rpi5 1,88.7584762976272,18.47640414410094,5
i99r0zn3,iid,fedrolex,1340,9,rpi4,0.125,rpi4 1/8,116.78399051781744,54.74938524166456,5
i99r0zn3,iid,fedrolex,1340,9,rpi4,0.25,rpi4 1/4,145.43238220345228,73.69151297063772,5
i99r0zn3,iid,fedrolex,1340,9,rpi5,0.5,rpi5 1/2,55.42891639713198,2.0829121307240483,5
i99r0zn3,iid,fedrolex,1340,9,rpi5,1.0,rpi5 1,89.64189083161764,17.68342833967001,5
i99r0zn3,iid,fedrolex,1340,10,rpi4,0.125,rpi4 1/8,117.31146116438322,58.31714707836408,5
i99r0zn3,iid,fedrolex,1340,10,rpi4,0.25,rpi4 1/4,145.45324718677438,74.30034137814495,5
