run_id,regime,method,seed,server_round,device_type,model_rate,group_label,mean_train_duration_s,std_train_duration_s,num_clients
i99r0zn3,iid,fedrolex,1340,10,rpi5,0.5,rpi5 1/2,54.76920970343053,3.398080392684631,5
i99r0zn3,iid,fedrolex,1340,10,rpi5,1.0,rpi5 1,87.17709963836242,16.8979690513113,5
i99r0zn3,iid,fedrolex,1340,11,rpi4,0.125,rpi4 1/8,117.59391760891303,56.47546448350531,5
i99r0zn3,iid,fedrolex,1340,11,rpi4,0.25,rpi4 1/4,146.52385441837833,75.43739080319406,5
i99r0zn3,iid,fedrolex,1340,11,rpi5,0.5,rpi5 1/2,54.802064846409486,2.735954384978843,5
i99r0zn3,iid,fedrolex,1340,11,rpi5,1.0,rpi5 1,88.93069603100885,16.136050054819755,5
i99r0zn3,iid,fedrolex,1340,12,rpi4,0.125,rpi4 1/8,116.98556349943392,56.783203725167915,5
i99r0zn3,iid,fedrolex,1340,12,rpi4,0.25,rpi4 1/4,146.82394979405217,76.24430886172713,5
i99r0zn3,iid,fedrolex,1340,12,rpi5,0.5,rpi5 1/2,55.421206943597646,2.8964842655808165,5
i99r0zn3,iid,fedrolex,1340,12,rpi5,1.0,rpi5 1,87.26980919383932,15.750950314322173,5
i99r0zn3,iid,fedrolex,1340,13,rpi4,0.125,rpi4 1/8,113.82919600219466,59.29930521163044,5
i99r0zn3,iid,fedrolex,1340,13,rpi4,0.25,rpi4 1/4,140.9913808405865,76.083286786719,5
i99r0zn3,iid,fedrolex,1340,13,rpi5,0.5,rpi5 1/2,52.422942846734074,5.394572883565204,5
i99r0zn3,iid,fedrolex,1340,13,rpi5,1.0,rpi5 1,84.29806942536962,17.766341238544538,5
i99r0zn3,iid,fedrolex,1340,14,rpi4,0.125,rpi4 1/8,114.7042742643971,57.3314555913421,5
i99r0zn3,iid,fedrolex,1340,14,rpi4,0.25,rpi4 1/4,152.23055064962244,72.87217970307667,5
i99r0zn3,iid,fedrolex,1340,14,rpi5,0.5,rpi5 1/2,53.22085334504955,4.925082208422135,5
i99r0zn3,iid,fedrolex,1340,14,rpi5,1.0,rpi5 1,84.63746992605738,18.383771543335435,5
i99r0zn3,iid,fedrolex,1340,15,rpi4,0.125,rpi4 1/8,115.17801004899665,60.47889258488391,5
i99r0zn3,iid,fedrolex,1340,15,rpi4,0.25,rpi4 1/4,142.98422719724476,75.16523506012193,5
i99r0zn3,iid,fedrolex,1340,15,rpi5,0.5,rpi5 1/2,52.46159899751656,6.057973457146002,5
i99r0zn3,iid,fedrolex,1340,15,rpi5,1.0,rpi5 1,84.79123987942003,16.54933011500844,5
i99r0zn3,iid,fedrolex,1340,16,rpi4,0.125,rpi4 1/8,113.35204609381034,60.103187125892845,5
i99r0zn3,iid,fedrolex,1340,16,rpi4,0.25,rpi4 1/4,145.28485699859448,74.33663605011904,5
i99r0zn3,iid,fedrolex,1340,16,rpi5,0.5,rpi5 1/2,52.00933524859138,6.783828454297881,5
i99r0zn3,iid,fedrolex,1340,16,rpi5,1.0,rpi5 1,80.92233005003072,16.544672312825984,5
i99r0zn3,iid,fedrolex,1340,17,rpi4,0.125,rpi4 1/8,114.13441612357273,59.481717073229554,5
i99r0zn3,iid,fedrolex,1340,17,rpi4,0.25,rpi4 1/4,144.18320725234224,78.23045911897786,5
i99r0zn3,iid,fedrolex,1340,17,rpi5,0.5,rpi5 1/2,54.005623759282756,3.900810413205249,5
i99r0zn3,iid,fedrolex,1340,17,rpi5,1.0,rpi5 1,83.84164736396633,17.425699689591806,5
i99r0zn3,iid,fedrolex,1340,18,rpi4,0.125,rpi4 1/8,114.25198380262592,60.10026886077879,5
i99r0zn3,iid,fedrolex,1340,18,rpi4,0.25,rpi4 1/4,146.19270464833826,72.90360611474588,5
i99r0zn3,iid,fedrolex,1340,18,rpi5,0.5,rpi5 1/2,52.4276837463025,5.235151060395226,5
i99r0zn3,iid,fedrolex,1340,18,rpi5,1.0,rpi5 1,83.45844173859805,16.740523558019277,5
i99r0zn3,iid,fedrolex,1340,19,rpi4,0.125,rpi4 1/8,112.92837613276205,60.914469908167824,5
i99r0zn3,iid,fedrolex,1340,19,rpi4,0.25,rpi4 1/4,140.48983429879883,77.29241922641565,5
i99r0zn3,iid,fedrolex,1340,19,rpi5,0.5,rpi5 1/2,51.78155806693248,7.355528129613021,5
i99r0zn3,iid,fedrolex,1340,19,rpi5,1.0,rpi5 1,80.09283542705234,17.168654063133772,5
i99r0zn3,iid,fedrolex,1340,20,rpi4,0.125,rpi4 1/8,113.8370422596112,60.29966209104057,5
i99r0zn3,iid,fedrolex,1340,20,rpi4,0.25,rpi4 1/4,143.03889043815434,75.84777557473517,5
i99r0zn3,iid,fedrolex,1340,20,rpi5,0.5,rpi5 1/2,51.599288404360415,7.146197447304626,5
i99r0zn3,iid,fedrolex,1340,20,rpi5,1.0,rpi5 1,81.19406983403023,17.044101377808794,5
prg5qiyn,noniid,heterofl,1340,1,rpi4,0.125,rpi4 1/8,176.6624023427721,7.664090781097511,3
prg5qiyn,noniid,heterofl,1340,1,rpi4,0.25,rpi4 1/4,195.9433157100187,60.27773923752874,3
prg5qiyn,noniid,heterofl,1340,1,rpi5,0.5,rpi5 1/2,69.28634158801287,35.681790630872335,2
prg5qiyn,noniid,heterofl,1340,1,rpi5,1.0,rpi5 1,122.54686415952165,46.069283561067365,2
prg5qiyn,noniid,heterofl,1340,2,rpi4,0.125,rpi4 1/8,37.39108246471733,14.80481623325495,3
prg5qiyn,noniid,heterofl,1340,2,rpi4,0.25,rpi4 1/4,22.80938541307114,24.59549404670466,2
prg5qiyn,noniid,heterofl,1340,2,rpi5,0.5,rpi5 1/2,29.52255151568291,5.253612606981706,3
prg5qiyn,noniid,heterofl,1340,2,rpi5,1.0,rpi5 1,46.412717982544564,0.7449145512217864,2
prg5qiyn,noniid,heterofl,1340,3,rpi4,0.125,rpi4 1/8,41.42696739469344,12.306403780864821,3
prg5qiyn,noniid,heterofl,1340,3,rpi4,0.25,rpi4 1/4,26.814837070104357,18.713698274584004,3
prg5qiyn,noniid,heterofl,1340,3,rpi5,0.5,rpi5 1/2,14.101589949335903,5.115786736390759,3
prg5qiyn,noniid,heterofl,1340,3,rpi5,1.0,rpi5 1,45.66183381504379,0.0,1
prg5qiyn,noniid,heterofl,1340,4,rpi4,0.125,rpi4 1/8,103.68988423608243,0.0,1
prg5qiyn,noniid,heterofl,1340,4,rpi4,0.25,rpi4 1/4,70.64219494637412,58.97147250707535,3
prg5qiyn,noniid,heterofl,1340,4,rpi5,0.5,rpi5 1/2,51.07313951593824,1.2409919099551423,2
prg5qiyn,noniid,heterofl,1340,4,rpi5,1.0,rpi5 1,62.67141607328085,43.59819598661851,4
prg5qiyn,noniid,heterofl,1340,5,rpi4,0.125,rpi4 1/8,56.53078645106871,39.11326120013374,2
prg5qiyn,noniid,heterofl,1340,5,rpi4,0.25,rpi4 1/4,93.5831867242814,76.72217462464613,4
prg5qiyn,noniid,heterofl,1340,5,rpi5,0.5,rpi5 1/2,14.588432949734852,6.148606245054005,4
prg5qiyn,noniid,heterofl,1340,6,rpi4,0.125,rpi4 1/8,28.975481841596775,0.08369118098663614,2
prg5qiyn,noniid,heterofl,1340,6,rpi4,0.25,rpi4 1/4,40.52490962995216,0.0,1
prg5qiyn,noniid,heterofl,1340,6,rpi5,0.5,rpi5 1/2,13.99401069022133,6.694839613608574,4
prg5qiyn,noniid,heterofl,1340,6,rpi5,1.0,rpi5 1,36.684288596967235,16.134123027738976,3
prg5qiyn,noniid,heterofl,1340,7,rpi4,0.125,rpi4 1/8,28.95840264841293,0.10520294283057838,3
prg5qiyn,noniid,heterofl,1340,7,rpi4,0.25,rpi4 1/4,23.07003190240357,24.891206984357147,2
prg5qiyn,noniid,heterofl,1340,7,rpi5,0.5,rpi5 1/2,19.75009207543917,0.19868007101242113,2
prg5qiyn,noniid,heterofl,1340,7,rpi5,1.0,rpi5 1,36.42034129379317,15.926126732372154,3
prg5qiyn,noniid,heterofl,1340,8,rpi4,0.125,rpi4 1/8,109.92304712650366,1.0523116315012802,2
prg5qiyn,noniid,heterofl,1340,8,rpi4,0.25,rpi4 1/4,189.42279043793678,0.0,1
prg5qiyn,noniid,heterofl,1340,8,rpi5,0.5,rpi5 1/2,12.176480204992307,6.829843840087978,3
prg5qiyn,noniid,heterofl,1340,8,rpi5,1.0,rpi5 1,30.620221510180272,17.90966329388461,4
prg5qiyn,noniid,heterofl,1340,9,rpi4,0.125,rpi4 1/8,28.696718054939993,0.016128238866074035,2
prg5qiyn,noniid,heterofl,1340,9,rpi4,0.25,rpi4 1/4,20.229109630570747,20.858905258658854,2
prg5qiyn,noniid,heterofl,1340,9,rpi5,0.5,rpi5 1/2,15.36260159878293,5.0177310253297405,4
prg5qiyn,noniid,heterofl,1340,9,rpi5,1.0,rpi5 1,45.72265387547668,0.26623891254096815,2
prg5qiyn,noniid,heterofl,1340,10,rpi4,0.125,rpi4 1/8,28.842560137156397,0.0,1
prg5qiyn,noniid,heterofl,1340,10,rpi4,0.25,rpi4 1/4,27.026891835266724,18.89909118689366,3
prg5qiyn,noniid,heterofl,1340,10,rpi5,0.5,rpi5 1/2,12.037805678672157,6.701969075512878,3
prg5qiyn,noniid,heterofl,1340,10,rpi5,1.0,rpi5 1,36.86292466730811,16.419582694442518,3
prg5qiyn,noniid,heterofl,1340,11,rpi4,0.125,rpi4 1/8,30.71987256128341,1.296927684427201,4
prg5qiyn,noniid,heterofl,1340,11,rpi5,0.5,rpi5 1/2,13.14280598651385,8.950095256969618,2
prg5qiyn,noniid,heterofl,1340,11,rpi5,1.0,rpi5 1,30.667774583795108,18.115779525032973,4
prg5qiyn,noniid,heterofl,1340,12,rpi4,0.125,rpi4 1/8,110.09270316595212,0.07691697976402775,2
prg5qiyn,noniid,heterofl,1340,12,rpi4,0.25,rpi4 1/4,160.82775912899524,38.296257345337025,2
prg5qiyn,noniid,heterofl,1340,12,rpi5,0.5,rpi5 1/2,34.67861969365428,9.462925718479665,3
prg5qiyn,noniid,heterofl,1340,12,rpi5,1.0,rpi5 1,58.13169874825204,17.486277762234398,3
prg5qiyn,noniid,heterofl,1340,13,rpi4,0.125,rpi4 1/8,28.696757456404157,0.04632778575476348,2
prg5qiyn,noniid,heterofl,1340,13,rpi4,0.25,rpi4 1/4,77.89749619062059,96.8925314831103,3
prg5qiyn,noniid,heterofl,1340,13,rpi5,0.5,rpi5 1/2,14.072201286287358,5.2656503548163975,3
prg5qiyn,noniid,heterofl,1340,13,rpi5,1.0,rpi5 1,29.163914317032322,23.784503825261027,2
prg5qiyn,noniid,heterofl,1340,14,rpi4,0.125,rpi4 1/8,29.20507578155957,0.6869528219676286,5
prg5qiyn,noniid,heterofl,1340,14,rpi4,0.25,rpi4 1/4,14.876222654944286,13.300686779050103,2
prg5qiyn,noniid,heterofl,1340,14,rpi5,0.5,rpi5 1/2,16.400900789691757,5.636205245767846,3
prg5qiyn,noniid,heterofl,1340,15,rpi4,0.125,rpi4 1/8,41.34719457500614,1.3278461923308218,2
prg5qiyn,noniid,heterofl,1340,15,rpi4,0.25,rpi4 1/4,56.31242005794775,49.37583487522803,4
prg5qiyn,noniid,heterofl,1340,15,rpi5,0.5,rpi5 1/2,19.005553129536565,10.38696818340951,2
prg5qiyn,noniid,heterofl,1340,15,rpi5,1.0,rpi5 1,51.39079266297631,0.03947526284600396,2
prg5qiyn,noniid,heterofl,1340,16,rpi4,0.125,rpi4 1/8,111.16133570034678,1.1698142028858316,3
prg5qiyn,noniid,heterofl,1340,16,rpi4,0.25,rpi4 1/4,69.72421694127843,53.087301474745345,3
prg5qiyn,noniid,heterofl,1340,16,rpi5,0.5,rpi5 1/2,16.12299578206148,5.329829871818477,2
prg5qiyn,noniid,heterofl,1340,16,rpi5,1.0,rpi5 1,28.850607846514322,23.44076567984148,2
prg5qiyn,noniid,heterofl,1340,17,rpi4,0.125,rpi4 1/8,28.935183042349916,0.08497352735355305,3
prg5qiyn,noniid,heterofl,1340,17,rpi4,0.25,rpi4 1/4,110.04111999932987,81.89762673174921,3
prg5qiyn,noniid,heterofl,1340,17,rpi5,0.5,rpi5 1/2,12.08904079097556,5.4479136575028,4
prg5qiyn,noniid,heterofl,1340,18,rpi4,0.125,rpi4 1/8,28.70909943850711,0.0037227596768881536,2
prg5qiyn,noniid,heterofl,1340,18,rpi4,0.25,rpi4 1/4,82.96643587364815,76.82050206070653,3
prg5qiyn,noniid,heterofl,1340,18,rpi5,0.5,rpi5 1/2,12.209008365675496,6.949819988781068,3
prg5qiyn,noniid,heterofl,1340,18,rpi5,1.0,rpi5 1,34.898557830019854,23.89999135004173,2
prg5qiyn,noniid,heterofl,1340,19,rpi4,0.125,rpi4 1/8,28.821567757287994,0.137906450158542,3
prg5qiyn,noniid,heterofl,1340,19,rpi4,0.25,rpi4 1/4,188.05685250391252,0.0,1
prg5qiyn,noniid,heterofl,1340,19,rpi5,0.5,rpi5 1/2,12.059359711303841,5.336218608168279,4
prg5qiyn,noniid,heterofl,1340,19,rpi5,1.0,rpi5 1,29.00439010700211,23.80602023034575,2
prg5qiyn,noniid,heterofl,1340,20,rpi4,0.125,rpi4 1/8,28.969503191299736,0.20823518392018278,3
prg5qiyn,noniid,heterofl,1340,20,rpi4,0.25,rpi4 1/4,40.029300125082955,0.0,1
prg5qiyn,noniid,heterofl,1340,20,rpi5,0.5,rpi5 1/2,12.176801382942358,5.66338035489732,4
prg5qiyn,noniid,heterofl,1340,20,rpi5,1.0,rpi5 1,29.024421334499493,23.89726386168601,2
prg5qiyn,noniid,heterofl,1340,21,rpi4,0.125,rpi4 1/8,46.4419995774515,0.2232547370358836,2
prg5qiyn,noniid,heterofl,1340,21,rpi4,0.25,rpi4 1/4,45.753808977625646,35.900471042002074,3
prg5qiyn,noniid,heterofl,1340,21,rpi5,0.5,rpi5 1/2,8.252226416429039,1.9800752513203153,2
prg5qiyn,noniid,heterofl,1340,21,rpi5,1.0,rpi5 1,38.435992485765986,22.5958129159504,3
prg5qiyn,noniid,heterofl,1340,22,rpi4,0.125,rpi4 1/8,110.67952492833138,1.3731691926785483,3
prg5qiyn,noniid,heterofl,1340,22,rpi4,0.25,rpi4 1/4,126.6725582430372,9.419591385884067,2
prg5qiyn,noniid,heterofl,1340,22,rpi5,0.5,rpi5 1/2,31.87954308523331,13.207266962797156,4
prg5qiyn,noniid,heterofl,1340,22,rpi5,1.0,rpi5 1,72.06954699708149,0.0,1
prg5qiyn,noniid,heterofl,1340,23,rpi4,0.125,rpi4 1/8,34.60462701343931,8.091854678388694,2
prg5qiyn,noniid,heterofl,1340,23,rpi4,0.25,rpi4 1/4,105.01247804968928,92.90001788974293,3
prg5qiyn,noniid,heterofl,1340,23,rpi5,0.5,rpi5 1/2,14.030104663300639,5.3007370783835634,3
prg5qiyn,noniid,heterofl,1340,23,rpi5,1.0,rpi5 1,15.054416639031842,4.049446315895235,2
prg5qiyn,noniid,heterofl,1340,24,rpi4,0.125,rpi4 1/8,43.077000407734886,3.489516284702653,4
prg5qiyn,noniid,heterofl,1340,24,rpi4,0.25,rpi4 1/4,49.56346674667051,60.65739972200015,3
prg5qiyn,noniid,heterofl,1340,24,rpi5,0.5,rpi5 1/2,19.813683101907372,0.04957903233838369,2
prg5qiyn,noniid,heterofl,1340,24,rpi5,1.0,rpi5 1,51.296934108948335,0.0,1
prg5qiyn,noniid,heterofl,1340,25,rpi4,0.125,rpi4 1/8,111.9193804860115,0.0,1
prg5qiyn,noniid,heterofl,1340,25,rpi4,0.25,rpi4 1/4,109.11659527205241,28.364404713401512,3
prg5qiyn,noniid,heterofl,1340,25,rpi5,0.5,rpi5 1/2,12.094945448334329,6.79264931538921,3
prg5qiyn,noniid,heterofl,1340,25,rpi5,1.0,rpi5 1,25.458506162744015,18.014882887850227,3
prg5qiyn,noniid,heterofl,1340,26,rpi4,0.125,rpi4 1/8,29.159236297011375,0.0,1
prg5qiyn,noniid,heterofl,1340,26,rpi4,0.25,rpi4 1/4,100.14434335155723,90.40708105160788,3
prg5qiyn,noniid,heterofl,1340,26,rpi5,0.5,rpi5 1/2,15.352795308300605,7.4308059757029,3
prg5qiyn,noniid,heterofl,1340,26,rpi5,1.0,rpi5 1,36.63240097315671,16.176264125555477,3
prg5qiyn,noniid,heterofl,1340,27,rpi4,0.125,rpi4 1/8,29.278138388181105,0.7308635234879365,5
prg5qiyn,noniid,heterofl,1340,27,rpi5,0.5,rpi5 1/2,11.305162817589007,1.871519695023041,2
prg5qiyn,noniid,heterofl,1340,27,rpi5,1.0,rpi5 1,25.52928848207618,18.18807009257728,3
prg5qiyn,noniid,heterofl,1340,28,rpi4,0.125,rpi4 1/8,111.37991349003278,1.1916447083326263,2
prg5qiyn,noniid,heterofl,1340,28,rpi4,0.25,rpi4 1/4,75.52861044625752,60.77923278591236,3
prg5qiyn,noniid,heterofl,1340,28,rpi5,0.5,rpi5 1/2,19.6786011189688,0.0,1
prg5qiyn,noniid,heterofl,1340,28,rpi5,1.0,rpi5 1,38.93728966941126,14.002832187787797,4
prg5qiyn,noniid,heterofl,1340,29,rpi4,0.125,rpi4 1/8,28.95155344561984,0.13959409244827956,3
prg5qiyn,noniid,heterofl,1340,29,rpi4,0.25,rpi4 1/4,23.4373535856915,17.588786054449077,3
prg5qiyn,noniid,heterofl,1340,29,rpi5,0.5,rpi5 1/2,12.14453950264336,6.888793642497111,3
prg5qiyn,noniid,heterofl,1340,29,rpi5,1.0,rpi5 1,17.85755908000283,0.0,1
prg5qiyn,noniid,heterofl,1340,30,rpi4,0.125,rpi4 1/8,29.247818993462715,0.780956956391068,4
prg5qiyn,noniid,heterofl,1340,30,rpi4,0.25,rpi4 1/4,50.74199535296066,49.770010929942615,4
prg5qiyn,noniid,heterofl,1340,30,rpi5,1.0,rpi5 1,31.749326598015614,19.833845245325126,2
prg5qiyn,noniid,heterofl,1340,31,rpi4,0.125,rpi4 1/8,110.31176496553235,0.766339596591556,2
prg5qiyn,noniid,heterofl,1340,31,rpi4,0.25,rpi4 1/4,102.54756681807339,28.884422691805433,3
prg5qiyn,noniid,heterofl,1340,31,rpi5,0.5,rpi5 1/2,8.322850107506383,2.174089071701526,2
prg5qiyn,noniid,heterofl,1340,31,rpi5,1.0,rpi5 1,34.81086833875937,19.69006721945726,3
prg5qiyn,noniid,heterofl,1340,32,rpi4,0.125,rpi4 1/8,29.405041347413015,1.1007054744640326,3
prg5qiyn,noniid,heterofl,1340,32,rpi4,0.25,rpi4 1/4,86.77184443602648,91.35988178954342,3
prg5qiyn,noniid,heterofl,1340,32,rpi5,0.5,rpi5 1/2,6.804082568967715,0.0,1
prg5qiyn,noniid,heterofl,1340,32,rpi5,1.0,rpi5 1,36.365267153363675,15.791805121109757,3
prg5qiyn,noniid,heterofl,1340,33,rpi4,0.125,rpi4 1/8,42.36305111995898,1.6970382030070967,3
prg5qiyn,noniid,heterofl,1340,33,rpi4,0.25,rpi4 1/4,51.731282512890175,3.104937526376556,2
prg5qiyn,noniid,heterofl,1340,33,rpi5,0.5,rpi5 1/2,21.82443011063151,7.632182800718007,3
prg5qiyn,noniid,heterofl,1340,33,rpi5,1.0,rpi5 1,51.43051223340444,0.2302713124365686,2
prg5qiyn,noniid,heterofl,1340,34,rpi4,0.125,rpi4 1/8,111.61593327787705,0.0,1
prg5qiyn,noniid,heterofl,1340,34,rpi4,0.25,rpi4 1/4,161.37379178509582,38.65531480993362,2
prg5qiyn,noniid,heterofl,1340,34,rpi5,0.5,rpi5 1/2,13.470128016546369,9.515381483548618,2
prg5qiyn,noniid,heterofl,1340,34,rpi5,1.0,rpi5 1,33.73419658970088,16.93809777248118,5
prg5qiyn,noniid,heterofl,1340,35,rpi4,0.125,rpi4 1/8,28.873771506361663,0.037219041287906075,2
prg5qiyn,noniid,heterofl,1340,35,rpi4,0.25,rpi4 1/4,75.57097192876972,96.96059317410146,3
prg5qiyn,noniid,heterofl,1340,35,rpi5,0.5,rpi5 1/2,12.08664275764022,6.787830764907764,3
