run_id,regime,method,seed,model_rate,eval_acc,device_type,client_model_rate,node_id
skhigedl,iid,heterofl,1340,0.125,0.61,rpi5,0.5,2753405478517021354
skhigedl,iid,heterofl,1340,0.125,0.554,rpi5,0.5,6289439195873194983
skhigedl,iid,heterofl,1340,0.125,0.596,rpi5,1.0,11356015273219311523
skhigedl,iid,heterofl,1340,0.125,0.608,rpi5,0.5,1001020778093271769
skhigedl,iid,heterofl,1340,0.125,0.584,rpi5,1.0,9773125557672968643
skhigedl,iid,heterofl,1340,0.125,0.604,rpi5,1.0,18352544594278658113
skhigedl,iid,heterofl,1340,0.125,0.554,rpi5,1.0,11468837724597419097
skhigedl,iid,heterofl,1340,0.125,0.62,rpi5,0.5,9414710737040359674
skhigedl,iid,heterofl,1340,0.125,0.578,rpi5,1.0,13491263452707560644
skhigedl,iid,heterofl,1340,0.125,0.574,rpi5,0.5,9660696808461207401
skhigedl,iid,heterofl,1340,0.125,0.558,rpi4,0.25,11308015323771934259
skhigedl,iid,heterofl,1340,0.125,0.57,rpi4,0.125,7031413163730855867
skhigedl,iid,heterofl,1340,0.125,0.558,rpi4,0.25,12634701742333539903
skhigedl,iid,heterofl,1340,0.125,0.524,rpi4,0.125,10296307604165334264
skhigedl,iid,heterofl,1340,0.125,0.6,rpi4,0.125,2901552211409107926
skhigedl,iid,heterofl,1340,0.125,0.572,rpi4,0.25,15872719220373290229
skhigedl,iid,heterofl,1340,0.125,0.57,rpi4,0.125,6970481121370718421
skhigedl,iid,heterofl,1340,0.125,0.548,rpi4,0.125,4037093497016627852
skhigedl,iid,heterofl,1340,0.125,0.582,rpi4,0.25,12524427193997976699
skhigedl,iid,heterofl,1340,0.125,0.56,rpi4,0.25,13057587866070458806
skhigedl,iid,heterofl,1340,0.25,0.678,rpi5,1.0,18352544594278658113
skhigedl,iid,heterofl,1340,0.25,0.67,rpi5,1.0,9773125557672968643
skhigedl,iid,heterofl,1340,0.25,0.674,rpi5,1.0,11356015273219311523
skhigedl,iid,heterofl,1340,0.25,0.67,rpi5,0.5,9660696808461207401
skhigedl,iid,heterofl,1340,0.25,0.676,rpi5,0.5,6289439195873194983
skhigedl,iid,heterofl,1340,0.25,0.668,rpi5,0.5,1001020778093271769
skhigedl,iid,heterofl,1340,0.25,0.634,rpi5,1.0,11468837724597419097
skhigedl,iid,heterofl,1340,0.25,0.692,rpi5,0.5,9414710737040359674
skhigedl,iid,heterofl,1340,0.25,0.646,rpi5,1.0,13491263452707560644
skhigedl,iid,heterofl,1340,0.25,0.662,rpi5,0.5,2753405478517021354
skhigedl,iid,heterofl,1340,0.25,0.63,rpi4,0.125,10296307604165334264
skhigedl,iid,heterofl,1340,0.25,0.602,rpi4,0.125,4037093497016627852
skhigedl,iid,heterofl,1340,0.25,0.666,rpi4,0.25,12634701742333539903
skhigedl,iid,heterofl,1340,0.25,0.67,rpi4,0.125,2901552211409107926
skhigedl,iid,heterofl,1340,0.25,0.652,rpi4,0.125,6970481121370718421
skhigedl,iid,heterofl,1340,0.25,0.63,rpi4,0.125,7031413163730855867
skhigedl,iid,heterofl,1340,0.25,0.642,rpi4,0.25,11308015323771934259
skhigedl,iid,heterofl,1340,0.25,0.648,rpi4,0.25,12524427193997976699
skhigedl,iid,heterofl,1340,0.25,0.61,rpi4,0.25,15872719220373290229
skhigedl,iid,heterofl,1340,0.25,0.626,rpi4,0.25,13057587866070458806
skhigedl,iid,heterofl,1340,0.5,0.714,rpi5,1.0,11468837724597419097
skhigedl,iid,heterofl,1340,0.5,0.724,rpi5,0.5,2753405478517021354
skhigedl,iid,heterofl,1340,0.5,0.74,rpi5,1.0,18352544594278658113
skhigedl,iid,heterofl,1340,0.5,0.726,rpi5,1.0,11356015273219311523
skhigedl,iid,heterofl,1340,0.5,0.72,rpi5,0.5,9660696808461207401
skhigedl,iid,heterofl,1340,0.5,0.73,rpi5,0.5,1001020778093271769
skhigedl,iid,heterofl,1340,0.5,0.672,rpi5,0.5,6289439195873194983
skhigedl,iid,heterofl,1340,0.5,0.7,rpi5,1.0,13491263452707560644
skhigedl,iid,heterofl,1340,0.5,0.708,rpi5,1.0,9773125557672968643
skhigedl,iid,heterofl,1340,0.5,0.738,rpi5,0.5,9414710737040359674
skhigedl,iid,heterofl,1340,0.5,0.7,rpi4,0.25,15872719220373290229
skhigedl,iid,heterofl,1340,0.5,0.684,rpi4,0.25,11308015323771934259
skhigedl,iid,heterofl,1340,0.5,0.702,rpi4,0.125,6970481121370718421
skhigedl,iid,heterofl,1340,0.5,0.7,rpi4,0.125,2901552211409107926
skhigedl,iid,heterofl,1340,0.5,0.68,rpi4,0.125,7031413163730855867
skhigedl,iid,heterofl,1340,0.5,0.678,rpi4,0.125,4037093497016627852
skhigedl,iid,heterofl,1340,0.5,0.648,rpi4,0.125,10296307604165334264
skhigedl,iid,heterofl,1340,0.5,0.676,rpi4,0.25,12634701742333539903
skhigedl,iid,heterofl,1340,0.5,0.686,rpi4,0.25,12524427193997976699
skhigedl,iid,heterofl,1340,0.5,0.656,rpi4,0.25,13057587866070458806
skhigedl,iid,heterofl,1340,1.0,0.718,rpi5,0.5,9414710737040359674
skhigedl,iid,heterofl,1340,1.0,0.762,rpi5,0.5,9660696808461207401
skhigedl,iid,heterofl,1340,1.0,0.728,rpi5,1.0,13491263452707560644
skhigedl,iid,heterofl,1340,1.0,0.746,rpi5,0.5,2753405478517021354
skhigedl,iid,heterofl,1340,1.0,0.736,rpi5,1.0,9773125557672968643
skhigedl,iid,heterofl,1340,1.0,0.734,rpi5,1.0,11468837724597419097
skhigedl,iid,heterofl,1340,1.0,0.724,rpi5,1.0,11356015273219311523
skhigedl,iid,heterofl,1340,1.0,0.71,rpi5,0.5,6289439195873194983
skhigedl,iid,heterofl,1340,1.0,0.746,rpi5,1.0,18352544594278658113
skhigedl,iid,heterofl,1340,1.0,0.734,rpi5,0.5,1001020778093271769
skhigedl,iid,heterofl,1340,1.0,0.71,rpi4,0.125,10296307604165334264
skhigedl,iid,heterofl,1340,1.0,0.714,rpi4,0.125,6970481121370718421
skhigedl,iid,heterofl,1340,1.0,0.724,rpi4,0.125,2901552211409107926
skhigedl,iid,heterofl,1340,1.0,0.722,rpi4,0.25,15872719220373290229
skhigedl,iid,heterofl,1340,1.0,0.708,rpi4,0.25,12634701742333539903
skhigedl,iid,heterofl,1340,1.0,0.712,rpi4,0.125,7031413163730855867
skhigedl,iid,heterofl,1340,1.0,0.69,rpi4,0.125,4037093497016627852
skhigedl,iid,heterofl,1340,1.0,0.708,rpi4,0.25,11308015323771934259
skhigedl,iid,heterofl,1340,1.0,0.692,rpi4,0.25,12524427193997976699
skhigedl,iid,heterofl,1340,1.0,0.674,rpi4,0.25,13057587866070458806
i99r0zn3,iid,fedrolex,1340,0.125,0.468,rpi5,1.0,9578444352946599320
i99r0zn3,iid,fedrolex,1340,0.125,0.448,rpi5,1.0,6491029980112882392
i99r0zn3,iid,fedrolex,1340,0.125,0.518,rpi5,1.0,7214210827289388172
i99r0zn3,iid,fedrolex,1340,0.125,0.448,rpi5,1.0,8025589772372413376
i99r0zn3,iid,fedrolex,1340,0.125,0.468,rpi5,0.5,5114395857319699522
i99r0zn3,iid,fedrolex,1340,0.125,0.47,rpi5,1.0,10329491655507626176
i99r0zn3,iid,fedrolex,1340,0.125,0.512,rpi5,0.5,3873233092758029672
i99r0zn3,iid,fedrolex,1340,0.125,0.464,rpi5,0.5,2796807896880240181
i99r0zn3,iid,fedrolex,1340,0.125,0.494,rpi5,0.5,4357045699104165512
i99r0zn3,iid,fedrolex,1340,0.125,0.474,rpi5,0.5,1350092422391739513
i99r0zn3,iid,fedrolex,1340,0.125,0.448,rpi4,0.125,1463201800534957734
i99r0zn3,iid,fedrolex,1340,0.125,0.446,rpi4,0.25,11383543845528589587
i99r0zn3,iid,fedrolex,1340,0.125,0.468,rpi4,0.125,2132300967358459327
i99r0zn3,iid,fedrolex,1340,0.125,0.468,rpi4,0.25,6863569371797174374
i99r0zn3,iid,fedrolex,1340,0.125,0.452,rpi4,0.125,2012428488484327624
i99r0zn3,iid,fedrolex,1340,0.125,0.506,rpi4,0.125,5553132676197324731
i99r0zn3,iid,fedrolex,1340,0.125,0.472,rpi4,0.25,8940749807773186160
i99r0zn3,iid,fedrolex,1340,0.125,0.442,rpi4,0.25,16017520547227769899
i99r0zn3,iid,fedrolex,1340,0.125,0.462,rpi4,0.125,3062659353241181818
i99r0zn3,iid,fedrolex,1340,0.125,0.444,rpi4,0.25,5807758768395154128
i99r0zn3,iid,fedrolex,1340,0.25,0.644,rpi5,1.0,9578444352946599320
i99r0zn3,iid,fedrolex,1340,0.25,0.646,rpi5,1.0,7214210827289388172
i99r0zn3,iid,fedrolex,1340,0.25,0.622,rpi5,1.0,6491029980112882392
i99r0zn3,iid,fedrolex,1340,0.25,0.634,rpi5,1.0,10329491655507626176
i99r0zn3,iid,fedrolex,1340,0.25,0.648,rpi5,0.5,4357045699104165512
i99r0zn3,iid,fedrolex,1340,0.25,0.616,rpi5,1.0,8025589772372413376
i99r0zn3,iid,fedrolex,1340,0.25,0.602,rpi5,0.5,1350092422391739513
i99r0zn3,iid,fedrolex,1340,0.25,0.648,rpi5,0.5,3873233092758029672
i99r0zn3,iid,fedrolex,1340,0.25,0.628,rpi5,0.5,5114395857319699522
i99r0zn3,iid,fedrolex,1340,0.25,0.612,rpi5,0.5,2796807896880240181
i99r0zn3,iid,fedrolex,1340,0.25,0.632,rpi4,0.25,6863569371797174374
i99r0zn3,iid,fedrolex,1340,0.25,0.614,rpi4,0.25,8940749807773186160
i99r0zn3,iid,fedrolex,1340,0.25,0.614,rpi4,0.125,2132300967358459327
i99r0zn3,iid,fedrolex,1340,0.25,0.6,rpi4,0.25,16017520547227769899
i99r0zn3,iid,fedrolex,1340,0.25,0.602,rpi4,0.25,11383543845528589587
i99r0zn3,iid,fedrolex,1340,0.25,0.628,rpi4,0.125,3062659353241181818
i99r0zn3,iid,fedrolex,1340,0.25,0.602,rpi4,0.125,2012428488484327624
i99r0zn3,iid,fedrolex,1340,0.25,0.596,rpi4,0.125,1463201800534957734
i99r0zn3,iid,fedrolex,1340,0.25,0.638,rpi4,0.125,5553132676197324731
i99r0zn3,iid,fedrolex,1340,0.25,0.582,rpi4,0.25,5807758768395154128
i99r0zn3,iid,fedrolex,1340,0.5,0.696,rpi5,0.5,5114395857319699522
i99r0zn3,iid,fedrolex,1340,0.5,0.69,rpi5,1.0,10329491655507626176
i99r0zn3,iid,fedrolex,1340,0.5,0.696,rpi5,0.5,2796807896880240181
i99r0zn3,iid,fedrolex,1340,0.5,0.712,rpi5,0.5,4357045699104165512
i99r0zn3,iid,fedrolex,1340,0.5,0.688,rpi5,1.0,7214210827289388172
i99r0zn3,iid,fedrolex,1340,0.5,0.692,rpi5,1.0,6491029980112882392
i99r0zn3,iid,fedrolex,1340,0.5,0.666,rpi5,1.0,8025589772372413376
i99r0zn3,iid,fedrolex,1340,0.5,0.714,rpi5,0.5,3873233092758029672
i99r0zn3,iid,fedrolex,1340,0.5,0.688,rpi5,0.5,1350092422391739513
i99r0zn3,iid,fedrolex,1340,0.5,0.69,rpi5,1.0,9578444352946599320
i99r0zn3,iid,fedrolex,1340,0.5,0.66,rpi4,0.25,11383543845528589587
i99r0zn3,iid,fedrolex,1340,0.5,0.68,rpi4,0.125,2012428488484327624
i99r0zn3,iid,fedrolex,1340,0.5,0.686,rpi4,0.25,6863569371797174374
i99r0zn3,iid,fedrolex,1340,0.5,0.682,rpi4,0.125,2132300967358459327
i99r0zn3,iid,fedrolex,1340,0.5,0.684,rpi4,0.25,16017520547227769899
i99r0zn3,iid,fedrolex,1340,0.5,0.662,rpi4,0.125,3062659353241181818
i99r0zn3,iid,fedrolex,1340,0.5,0.668,rpi4,0.25,8940749807773186160
i99r0zn3,iid,fedrolex,1340,0.5,0.632,rpi4,0.125,1463201800534957734
i99r0zn3,iid,fedrolex,1340,0.5,0.672,rpi4,0.125,5553132676197324731
i99r0zn3,iid,fedrolex,1340,0.5,0.614,rpi4,0.25,5807758768395154128
i99r0zn3,iid,fedrolex,1340,1.0,0.722,rpi5,1.0,8025589772372413376
i99r0zn3,iid,fedrolex,1340,1.0,0.724,rpi5,1.0,6491029980112882392
i99r0zn3,iid,fedrolex,1340,1.0,0.68,rpi5,1.0,10329491655507626176
i99r0zn3,iid,fedrolex,1340,1.0,0.702,rpi5,0.5,5114395857319699522
i99r0zn3,iid,fedrolex,1340,1.0,0.728,rpi5,0.5,3873233092758029672
i99r0zn3,iid,fedrolex,1340,1.0,0.734,rpi5,0.5,1350092422391739513
i99r0zn3,iid,fedrolex,1340,1.0,0.728,rpi5,1.0,9578444352946599320
i99r0zn3,iid,fedrolex,1340,1.0,0.724,rpi5,0.5,2796807896880240181
i99r0zn3,iid,fedrolex,1340,1.0,0.722,rpi5,1.0,7214210827289388172
i99r0zn3,iid,fedrolex,1340,1.0,0.758,rpi5,0.5,4357045699104165512
i99r0zn3,iid,fedrolex,1340,1.0,0.718,rpi4,0.125,2012428488484327624
i99r0zn3,iid,fedrolex,1340,1.0,0.724,rpi4,0.25,6863569371797174374
i99r0zn3,iid,fedrolex,1340,1.0,0.706,rpi4,0.25,11383543845528589587
i99r0zn3,iid,fedrolex,1340,1.0,0.688,rpi4,0.125,3062659353241181818
i99r0zn3,iid,fedrolex,1340,1.0,0.708,rpi4,0.25,16017520547227769899
i99r0zn3,iid,fedrolex,1340,1.0,0.706,rpi4,0.125,1463201800534957734
i99r0zn3,iid,fedrolex,1340,1.0,0.718,rpi4,0.25,8940749807773186160
i99r0zn3,iid,fedrolex,1340,1.0,0.698,rpi4,0.125,2132300967358459327
i99r0zn3,iid,fedrolex,1340,1.0,0.678,rpi4,0.125,5553132676197324731
i99r0zn3,iid,fedrolex,1340,1.0,0.668,rpi4,0.25,5807758768395154128
y51ex006,iid,fiarse,1340,0.125,0.756,rpi5,0.5,3439248686298533565
y51ex006,iid,fiarse,1340,0.125,0.734,rpi5,1.0,16692572958854373106
y51ex006,iid,fiarse,1340,0.125,0.762,rpi5,0.5,9450669732702205310
y51ex006,iid,fiarse,1340,0.125,0.762,rpi5,1.0,16738726797348295557
y51ex006,iid,fiarse,1340,0.125,0.75,rpi5,1.0,15771530331909373542
y51ex006,iid,fiarse,1340,0.125,0.742,rpi5,1.0,18212194368903457956
y51ex006,iid,fiarse,1340,0.125,0.756,rpi5,0.5,1156078869104964093
y51ex006,iid,fiarse,1340,0.125,0.752,rpi5,0.5,9470696132321309048
y51ex006,iid,fiarse,1340,0.125,0.76,rpi5,1.0,17879607585489173894
y51ex006,iid,fiarse,1340,0.125,0.75,rpi5,0.5,3070481782042493870
y51ex006,iid,fiarse,1340,0.125,0.738,rpi4,0.25,15507025714705830654
y51ex006,iid,fiarse,1340,0.125,0.7,rpi4,0.125,10904484948769862691
y51ex006,iid,fiarse,1340,0.125,0.71,rpi4,0.125,7450585026110945443
y51ex006,iid,fiarse,1340,0.125,0.714,rpi4,0.25,15476866715460681584
y51ex006,iid,fiarse,1340,0.125,0.738,rpi4,0.25,14987626166580808938
y51ex006,iid,fiarse,1340,0.125,0.736,rpi4,0.25,13048198929631848154
y51ex006,iid,fiarse,1340,0.125,0.7,rpi4,0.125,1990945626952209101
y51ex006,iid,fiarse,1340,0.125,0.722,rpi4,0.125,6886485937877935254
y51ex006,iid,fiarse,1340,0.125,0.74,rpi4,0.125,9265825639361182864
y51ex006,iid,fiarse,1340,0.125,0.708,rpi4,0.25,17028635857240915546
y51ex006,iid,fiarse,1340,0.25,0.768,rpi5,1.0,18212194368903457956
y51ex006,iid,fiarse,1340,0.25,0.776,rpi5,0.5,9450669732702205310
y51ex006,iid,fiarse,1340,0.25,0.748,rpi5,0.5,3070481782042493870
y51ex006,iid,fiarse,1340,0.25,0.764,rpi5,0.5,3439248686298533565
y51ex006,iid,fiarse,1340,0.25,0.774,rpi5,1.0,17879607585489173894
y51ex006,iid,fiarse,1340,0.25,0.752,rpi5,1.0,16692572958854373106
y51ex006,iid,fiarse,1340,0.25,0.76,rpi5,1.0,15771530331909373542
y51ex006,iid,fiarse,1340,0.25,0.782,rpi5,1.0,16738726797348295557
y51ex006,iid,fiarse,1340,0.25,0.758,rpi5,0.5,9470696132321309048
y51ex006,iid,fiarse,1340,0.25,0.774,rpi5,0.5,1156078869104964093
y51ex006,iid,fiarse,1340,0.25,0.734,rpi4,0.125,6886485937877935254
y51ex006,iid,fiarse,1340,0.25,0.75,rpi4,0.25,13048198929631848154
y51ex006,iid,fiarse,1340,0.25,0.758,rpi4,0.25,14987626166580808938
y51ex006,iid,fiarse,1340,0.25,0.716,rpi4,0.125,7450585026110945443
y51ex006,iid,fiarse,1340,0.25,0.748,rpi4,0.25,15507025714705830654
y51ex006,iid,fiarse,1340,0.25,0.726,rpi4,0.25,15476866715460681584
y51ex006,iid,fiarse,1340,0.25,0.744,rpi4,0.125,1990945626952209101
y51ex006,iid,fiarse,1340,0.25,0.722,rpi4,0.125,10904484948769862691
y51ex006,iid,fiarse,1340,0.25,0.724,rpi4,0.125,9265825639361182864
y51ex006,iid,fiarse,1340,0.25,0.704,rpi4,0.25,17028635857240915546
y51ex006,iid,fiarse,1340,0.5,0.77,rpi5,1.0,17879607585489173894
y51ex006,iid,fiarse,1340,0.5,0.75,rpi5,1.0,16692572958854373106
y51ex006,iid,fiarse,1340,0.5,0.768,rpi5,0.5,3070481782042493870
y51ex006,iid,fiarse,1340,0.5,0.784,rpi5,1.0,18212194368903457956
y51ex006,iid,fiarse,1340,0.5,0.762,rpi5,1.0,15771530331909373542
y51ex006,iid,fiarse,1340,0.5,0.804,rpi5,1.0,16738726797348295557
y51ex006,iid,fiarse,1340,0.5,0.784,rpi5,0.5,9450669732702205310
y51ex006,iid,fiarse,1340,0.5,0.778,rpi5,0.5,3439248686298533565
y51ex006,iid,fiarse,1340,0.5,0.782,rpi5,0.5,1156078869104964093
