run_id,regime,method,seed,model_rate,eval_acc,device_type,client_model_rate,node_id
y51ex006,iid,fiarse,1340,0.5,0.76,rpi5,0.5,9470696132321309048
y51ex006,iid,fiarse,1340,0.5,0.736,rpi4,0.125,1990945626952209101
y51ex006,iid,fiarse,1340,0.5,0.744,rpi4,0.25,13048198929631848154
y51ex006,iid,fiarse,1340,0.5,0.734,rpi4,0.125,6886485937877935254
y51ex006,iid,fiarse,1340,0.5,0.73,rpi4,0.25,15476866715460681584
y51ex006,iid,fiarse,1340,0.5,0.728,rpi4,0.125,7450585026110945443
y51ex006,iid,fiarse,1340,0.5,0.756,rpi4,0.25,15507025714705830654
y51ex006,iid,fiarse,1340,0.5,0.718,rpi4,0.125,10904484948769862691
y51ex006,iid,fiarse,1340,0.5,0.76,rpi4,0.25,14987626166580808938
y51ex006,iid,fiarse,1340,0.5,0.736,rpi4,0.125,9265825639361182864
y51ex006,iid,fiarse,1340,0.5,0.708,rpi4,0.25,17028635857240915546
y51ex006,iid,fiarse,1340,1.0,0.752,rpi5,0.5,9470696132321309048
y51ex006,iid,fiarse,1340,1.0,0.772,rpi5,1.0,17879607585489173894
y51ex006,iid,fiarse,1340,1.0,0.764,rpi5,0.5,3439248686298533565
y51ex006,iid,fiarse,1340,1.0,0.746,rpi5,1.0,16692572958854373106
y51ex006,iid,fiarse,1340,1.0,0.776,rpi5,0.5,1156078869104964093
y51ex006,iid,fiarse,1340,1.0,0.804,rpi5,1.0,16738726797348295557
y51ex006,iid,fiarse,1340,1.0,0.782,rpi5,0.5,9450669732702205310
y51ex006,iid,fiarse,1340,1.0,0.758,rpi5,1.0,18212194368903457956
y51ex006,iid,fiarse,1340,1.0,0.746,rpi5,1.0,15771530331909373542
y51ex006,iid,fiarse,1340,1.0,0.762,rpi5,0.5,3070481782042493870
y51ex006,iid,fiarse,1340,1.0,0.744,rpi4,0.25,14987626166580808938
y51ex006,iid,fiarse,1340,1.0,0.75,rpi4,0.25,15507025714705830654
y51ex006,iid,fiarse,1340,1.0,0.746,rpi4,0.25,13048198929631848154
y51ex006,iid,fiarse,1340,1.0,0.736,rpi4,0.25,15476866715460681584
y51ex006,iid,fiarse,1340,1.0,0.732,rpi4,0.125,6886485937877935254
y51ex006,iid,fiarse,1340,1.0,0.722,rpi4,0.125,7450585026110945443
y51ex006,iid,fiarse,1340,1.0,0.73,rpi4,0.125,1990945626952209101
y51ex006,iid,fiarse,1340,1.0,0.698,rpi4,0.125,10904484948769862691
y51ex006,iid,fiarse,1340,1.0,0.732,rpi4,0.125,9265825639361182864
y51ex006,iid,fiarse,1340,1.0,0.7,rpi4,0.25,17028635857240915546
prg5qiyn,noniid,heterofl,1340,0.125,0.6488095238095238,rpi5,0.5,3385589550358039241
prg5qiyn,noniid,heterofl,1340,0.125,0.54,rpi5,1.0,11819277034439345634
prg5qiyn,noniid,heterofl,1340,0.125,0.27876106194690264,rpi5,0.5,833466083031517351
prg5qiyn,noniid,heterofl,1340,0.125,0.1953125,rpi5,1.0,14524931512539040267
prg5qiyn,noniid,heterofl,1340,0.125,0.388,rpi5,0.5,4185489648757512553
prg5qiyn,noniid,heterofl,1340,0.125,0.526,rpi5,1.0,14495870427620774675
prg5qiyn,noniid,heterofl,1340,0.125,0.5740740740740741,rpi5,0.5,8833092934101258425
prg5qiyn,noniid,heterofl,1340,0.125,0.12234042553191489,rpi5,1.0,14736851298085823981
prg5qiyn,noniid,heterofl,1340,0.125,0.444,rpi5,0.5,6783185058532012945
prg5qiyn,noniid,heterofl,1340,0.125,0.334,rpi5,1.0,10131800674812943172
prg5qiyn,noniid,heterofl,1340,0.125,0.6333333333333333,rpi4,0.25,13585236586984932693
prg5qiyn,noniid,heterofl,1340,0.125,0.476038338658147,rpi4,0.25,12638114086434124726
prg5qiyn,noniid,heterofl,1340,0.125,0.31,rpi4,0.25,13922368486276353523
prg5qiyn,noniid,heterofl,1340,0.125,0.604,rpi4,0.125,10027246661642381761
prg5qiyn,noniid,heterofl,1340,0.125,0.502,rpi4,0.125,9786364752390287366
prg5qiyn,noniid,heterofl,1340,0.125,0.566,rpi4,0.125,5874915659950778826
prg5qiyn,noniid,heterofl,1340,0.125,0.618,rpi4,0.125,7153335259868363381
prg5qiyn,noniid,heterofl,1340,0.125,0.4,rpi4,0.125,2080881628857810534
prg5qiyn,noniid,heterofl,1340,0.125,0.46859903381642515,rpi4,0.25,10029577497955103373
prg5qiyn,noniid,heterofl,1340,0.125,0.705685618729097,rpi4,0.25,15331405967964923949
prg5qiyn,noniid,heterofl,1340,0.25,0.203125,rpi5,1.0,14524931512539040267
prg5qiyn,noniid,heterofl,1340,0.25,0.332,rpi5,0.5,4185489648757512553
prg5qiyn,noniid,heterofl,1340,0.25,0.28191489361702127,rpi5,1.0,14736851298085823981
prg5qiyn,noniid,heterofl,1340,0.25,0.44642857142857145,rpi5,0.5,3385589550358039241
prg5qiyn,noniid,heterofl,1340,0.25,0.4,rpi5,1.0,11819277034439345634
prg5qiyn,noniid,heterofl,1340,0.25,0.4777777777777778,rpi5,0.5,8833092934101258425
prg5qiyn,noniid,heterofl,1340,0.25,0.362,rpi5,0.5,6783185058532012945
prg5qiyn,noniid,heterofl,1340,0.25,0.35398230088495575,rpi5,0.5,833466083031517351
prg5qiyn,noniid,heterofl,1340,0.25,0.44,rpi5,1.0,14495870427620774675
prg5qiyn,noniid,heterofl,1340,0.25,0.128,rpi5,1.0,10131800674812943172
prg5qiyn,noniid,heterofl,1340,0.25,0.36666666666666664,rpi4,0.25,13585236586984932693
prg5qiyn,noniid,heterofl,1340,0.25,0.66,rpi4,0.25,13922368486276353523
prg5qiyn,noniid,heterofl,1340,0.25,0.274,rpi4,0.125,9786364752390287366
prg5qiyn,noniid,heterofl,1340,0.25,0.645367412140575,rpi4,0.25,12638114086434124726
prg5qiyn,noniid,heterofl,1340,0.25,0.398,rpi4,0.125,7153335259868363381
prg5qiyn,noniid,heterofl,1340,0.25,0.482,rpi4,0.125,2080881628857810534
prg5qiyn,noniid,heterofl,1340,0.25,0.6086956521739131,rpi4,0.25,10029577497955103373
prg5qiyn,noniid,heterofl,1340,0.25,0.45,rpi4,0.125,10027246661642381761
prg5qiyn,noniid,heterofl,1340,0.25,0.474,rpi4,0.125,5874915659950778826
prg5qiyn,noniid,heterofl,1340,0.25,0.43812709030100333,rpi4,0.25,15331405967964923949
prg5qiyn,noniid,heterofl,1340,0.5,0.622,rpi5,1.0,10131800674812943172
prg5qiyn,noniid,heterofl,1340,0.5,0.69,rpi5,0.5,6783185058532012945
prg5qiyn,noniid,heterofl,1340,0.5,0.712,rpi5,0.5,4185489648757512553
prg5qiyn,noniid,heterofl,1340,0.5,0.59375,rpi5,1.0,14524931512539040267
prg5qiyn,noniid,heterofl,1340,0.5,0.444,rpi5,1.0,11819277034439345634
prg5qiyn,noniid,heterofl,1340,0.5,0.48672566371681414,rpi5,0.5,833466083031517351
prg5qiyn,noniid,heterofl,1340,0.5,0.516,rpi5,1.0,14495870427620774675
prg5qiyn,noniid,heterofl,1340,0.5,0.6851851851851852,rpi5,0.5,8833092934101258425
prg5qiyn,noniid,heterofl,1340,0.5,0.5178571428571429,rpi5,0.5,3385589550358039241
prg5qiyn,noniid,heterofl,1340,0.5,0.30319148936170215,rpi5,1.0,14736851298085823981
prg5qiyn,noniid,heterofl,1340,0.5,0.5333333333333333,rpi4,0.25,13585236586984932693
prg5qiyn,noniid,heterofl,1340,0.5,0.364,rpi4,0.25,13922368486276353523
prg5qiyn,noniid,heterofl,1340,0.5,0.568,rpi4,0.125,7153335259868363381
prg5qiyn,noniid,heterofl,1340,0.5,0.3864734299516908,rpi4,0.25,10029577497955103373
prg5qiyn,noniid,heterofl,1340,0.5,0.388,rpi4,0.125,2080881628857810534
prg5qiyn,noniid,heterofl,1340,0.5,0.41214057507987223,rpi4,0.25,12638114086434124726
prg5qiyn,noniid,heterofl,1340,0.5,0.544,rpi4,0.125,10027246661642381761
prg5qiyn,noniid,heterofl,1340,0.5,0.582,rpi4,0.125,9786364752390287366
prg5qiyn,noniid,heterofl,1340,0.5,0.466,rpi4,0.125,5874915659950778826
prg5qiyn,noniid,heterofl,1340,0.5,0.4782608695652174,rpi4,0.25,15331405967964923949
prg5qiyn,noniid,heterofl,1340,1.0,0.442,rpi5,0.5,4185489648757512553
prg5qiyn,noniid,heterofl,1340,1.0,0.416,rpi5,0.5,6783185058532012945
prg5qiyn,noniid,heterofl,1340,1.0,0.2553191489361702,rpi5,1.0,14736851298085823981
prg5qiyn,noniid,heterofl,1340,1.0,0.4444444444444444,rpi5,0.5,8833092934101258425
prg5qiyn,noniid,heterofl,1340,1.0,0.568,rpi5,1.0,14495870427620774675
prg5qiyn,noniid,heterofl,1340,1.0,0.45132743362831856,rpi5,0.5,833466083031517351
prg5qiyn,noniid,heterofl,1340,1.0,0.4375,rpi5,1.0,14524931512539040267
prg5qiyn,noniid,heterofl,1340,1.0,0.768,rpi5,1.0,11819277034439345634
prg5qiyn,noniid,heterofl,1340,1.0,0.6369047619047619,rpi5,0.5,3385589550358039241
prg5qiyn,noniid,heterofl,1340,1.0,0.706,rpi5,1.0,10131800674812943172
prg5qiyn,noniid,heterofl,1340,1.0,0.2364217252396166,rpi4,0.25,12638114086434124726
prg5qiyn,noniid,heterofl,1340,1.0,0.442,rpi4,0.125,2080881628857810534
prg5qiyn,noniid,heterofl,1340,1.0,0.396,rpi4,0.125,5874915659950778826
prg5qiyn,noniid,heterofl,1340,1.0,0.6333333333333333,rpi4,0.25,13585236586984932693
prg5qiyn,noniid,heterofl,1340,1.0,0.478,rpi4,0.125,10027246661642381761
prg5qiyn,noniid,heterofl,1340,1.0,0.39,rpi4,0.125,7153335259868363381
prg5qiyn,noniid,heterofl,1340,1.0,0.45,rpi4,0.125,9786364752390287366
prg5qiyn,noniid,heterofl,1340,1.0,0.282,rpi4,0.25,13922368486276353523
prg5qiyn,noniid,heterofl,1340,1.0,0.5072463768115942,rpi4,0.25,10029577497955103373
prg5qiyn,noniid,heterofl,1340,1.0,0.45484949832775917,rpi4,0.25,15331405967964923949
bj8ua1of,noniid,fedrolex,1340,0.125,0.206,rpi5,1.0,7231945426667155351
bj8ua1of,noniid,fedrolex,1340,0.125,0.142,rpi5,1.0,12286912738425916876
bj8ua1of,noniid,fedrolex,1340,0.125,0.29,rpi5,0.5,3804527270476669573
bj8ua1of,noniid,fedrolex,1340,0.125,0.19469026548672566,rpi5,0.5,2088604571877681108
bj8ua1of,noniid,fedrolex,1340,0.125,0.10638297872340426,rpi5,1.0,12820997021130548554
bj8ua1of,noniid,fedrolex,1340,0.125,0.5714285714285714,rpi5,1.0,6981031133484330138
bj8ua1of,noniid,fedrolex,1340,0.125,0.5148148148148148,rpi5,0.5,4109712227981222390
bj8ua1of,noniid,fedrolex,1340,0.125,0.512,rpi5,1.0,8119893958490289462
bj8ua1of,noniid,fedrolex,1340,0.125,0.0859375,rpi5,0.5,1891569483231964045
bj8ua1of,noniid,fedrolex,1340,0.125,0.376,rpi5,0.5,6087158628121226993
bj8ua1of,noniid,fedrolex,1340,0.125,0.4666666666666667,rpi4,0.25,17312696781808432055
bj8ua1of,noniid,fedrolex,1340,0.125,0.41,rpi4,0.125,7588438020885689974
bj8ua1of,noniid,fedrolex,1340,0.125,0.37681159420289856,rpi4,0.25,12812572230144312970
bj8ua1of,noniid,fedrolex,1340,0.125,0.342,rpi4,0.25,11407365514228058554
bj8ua1of,noniid,fedrolex,1340,0.125,0.432,rpi4,0.25,9925202818104097980
bj8ua1of,noniid,fedrolex,1340,0.125,0.452,rpi4,0.125,5690662266494685240
bj8ua1of,noniid,fedrolex,1340,0.125,0.4440894568690096,rpi4,0.125,5759699431709310083
bj8ua1of,noniid,fedrolex,1340,0.125,0.306,rpi4,0.125,4697218314664667934
bj8ua1of,noniid,fedrolex,1340,0.125,0.196,rpi4,0.125,1123086186975575616
bj8ua1of,noniid,fedrolex,1340,0.125,0.5551839464882943,rpi4,0.25,8712128076568552353
bj8ua1of,noniid,fedrolex,1340,0.25,0.306,rpi5,1.0,12286912738425916876
bj8ua1of,noniid,fedrolex,1340,0.25,0.546,rpi5,0.5,6087158628121226993
bj8ua1of,noniid,fedrolex,1340,0.25,0.336283185840708,rpi5,0.5,2088604571877681108
bj8ua1of,noniid,fedrolex,1340,0.25,0.414,rpi5,0.5,3804527270476669573
bj8ua1of,noniid,fedrolex,1340,0.25,0.6071428571428571,rpi5,1.0,6981031133484330138
bj8ua1of,noniid,fedrolex,1340,0.25,0.1640625,rpi5,0.5,1891569483231964045
bj8ua1of,noniid,fedrolex,1340,0.25,0.5074074074074074,rpi5,0.5,4109712227981222390
bj8ua1of,noniid,fedrolex,1340,0.25,0.238,rpi5,1.0,7231945426667155351
bj8ua1of,noniid,fedrolex,1340,0.25,0.18085106382978725,rpi5,1.0,12820997021130548554
bj8ua1of,noniid,fedrolex,1340,0.25,0.51,rpi5,1.0,8119893958490289462
bj8ua1of,noniid,fedrolex,1340,0.25,0.32,rpi4,0.125,7588438020885689974
bj8ua1of,noniid,fedrolex,1340,0.25,0.494,rpi4,0.25,11407365514228058554
bj8ua1of,noniid,fedrolex,1340,0.25,0.534,rpi4,0.125,5690662266494685240
bj8ua1of,noniid,fedrolex,1340,0.25,0.4249201277955272,rpi4,0.125,5759699431709310083
bj8ua1of,noniid,fedrolex,1340,0.25,0.5333333333333333,rpi4,0.25,17312696781808432055
bj8ua1of,noniid,fedrolex,1340,0.25,0.536,rpi4,0.125,4697218314664667934
bj8ua1of,noniid,fedrolex,1340,0.25,0.536,rpi4,0.25,9925202818104097980
bj8ua1of,noniid,fedrolex,1340,0.25,0.4057971014492754,rpi4,0.25,12812572230144312970
bj8ua1of,noniid,fedrolex,1340,0.25,0.332,rpi4,0.125,1123086186975575616
bj8ua1of,noniid,fedrolex,1340,0.25,0.5852842809364549,rpi4,0.25,8712128076568552353
bj8ua1of,noniid,fedrolex,1340,0.5,0.554,rpi5,0.5,6087158628121226993
bj8ua1of,noniid,fedrolex,1340,0.5,0.5973451327433629,rpi5,0.5,2088604571877681108
bj8ua1of,noniid,fedrolex,1340,0.5,0.544,rpi5,1.0,7231945426667155351
bj8ua1of,noniid,fedrolex,1340,0.5,0.2872340425531915,rpi5,1.0,12820997021130548554
bj8ua1of,noniid,fedrolex,1340,0.5,0.5,rpi5,0.5,1891569483231964045
bj8ua1of,noniid,fedrolex,1340,0.5,0.47023809523809523,rpi5,1.0,6981031133484330138
bj8ua1of,noniid,fedrolex,1340,0.5,0.424,rpi5,1.0,8119893958490289462
bj8ua1of,noniid,fedrolex,1340,0.5,0.5259259259259259,rpi5,0.5,4109712227981222390
bj8ua1of,noniid,fedrolex,1340,0.5,0.676,rpi5,0.5,3804527270476669573
bj8ua1of,noniid,fedrolex,1340,0.5,0.616,rpi5,1.0,12286912738425916876
bj8ua1of,noniid,fedrolex,1340,0.5,0.22,rpi4,0.125,7588438020885689974
bj8ua1of,noniid,fedrolex,1340,0.5,0.5,rpi4,0.25,17312696781808432055
bj8ua1of,noniid,fedrolex,1340,0.5,0.468,rpi4,0.25,11407365514228058554
bj8ua1of,noniid,fedrolex,1340,0.5,0.542,rpi4,0.125,5690662266494685240
bj8ua1of,noniid,fedrolex,1340,0.5,0.3450479233226837,rpi4,0.125,5759699431709310083
bj8ua1of,noniid,fedrolex,1340,0.5,0.362,rpi4,0.25,9925202818104097980
bj8ua1of,noniid,fedrolex,1340,0.5,0.34,rpi4,0.125,1123086186975575616
bj8ua1of,noniid,fedrolex,1340,0.5,0.642,rpi4,0.125,4697218314664667934
bj8ua1of,noniid,fedrolex,1340,0.5,0.30434782608695654,rpi4,0.25,12812572230144312970
bj8ua1of,noniid,fedrolex,1340,0.5,0.34782608695652173,rpi4,0.25,8712128076568552353
bj8ua1of,noniid,fedrolex,1340,1.0,0.421875,rpi5,0.5,1891569483231964045
bj8ua1of,noniid,fedrolex,1340,1.0,0.6785714285714286,rpi5,1.0,6981031133484330138
bj8ua1of,noniid,fedrolex,1340,1.0,0.2074468085106383,rpi5,1.0,12820997021130548554
bj8ua1of,noniid,fedrolex,1340,1.0,0.556,rpi5,0.5,6087158628121226993
bj8ua1of,noniid,fedrolex,1340,1.0,0.724,rpi5,1.0,7231945426667155351
bj8ua1of,noniid,fedrolex,1340,1.0,0.6,rpi5,1.0,8119893958490289462
bj8ua1of,noniid,fedrolex,1340,1.0,0.4424778761061947,rpi5,0.5,2088604571877681108
bj8ua1of,noniid,fedrolex,1340,1.0,0.572,rpi5,1.0,12286912738425916876
bj8ua1of,noniid,fedrolex,1340,1.0,0.6814814814814815,rpi5,0.5,4109712227981222390
bj8ua1of,noniid,fedrolex,1340,1.0,0.584,rpi5,0.5,3804527270476669573
bj8ua1of,noniid,fedrolex,1340,1.0,0.4666666666666667,rpi4,0.25,17312696781808432055
bj8ua1of,noniid,fedrolex,1340,1.0,0.43130990415335463,rpi4,0.125,5759699431709310083
bj8ua1of,noniid,fedrolex,1340,1.0,0.69,rpi4,0.25,11407365514228058554
bj8ua1of,noniid,fedrolex,1340,1.0,0.594,rpi4,0.125,5690662266494685240
bj8ua1of,noniid,fedrolex,1340,1.0,0.404,rpi4,0.125,7588438020885689974
bj8ua1of,noniid,fedrolex,1340,1.0,0.47,rpi4,0.125,4697218314664667934
bj8ua1of,noniid,fedrolex,1340,1.0,0.512,rpi4,0.125,1123086186975575616
bj8ua1of,noniid,fedrolex,1340,1.0,0.406,rpi4,0.25,9925202818104097980
bj8ua1of,noniid,fedrolex,1340,1.0,0.45893719806763283,rpi4,0.25,12812572230144312970
bj8ua1of,noniid,fedrolex,1340,1.0,0.48494983277591974,rpi4,0.25,8712128076568552353
