method,seed,wall_clock_s,accuracy
fedavg,1337,176.159932528,0.0952
fedavg,1337,378.537464476,0.1689
fedavg,1337,378.53807829,0.1689
fedavg,1337,539.214049392,0.1771
fedavg,1337,539.214406614,0.1771
fedavg,1337,699.771469914,0.229
fedavg,1337,699.771769247,0.229
fedavg,1337,861.541870462,0.1786
fedavg,1337,861.542198739,0.1786
fedavg,1337,1020.989527695,0.2147
fedavg,1337,1020.99013425,0.2147
fedavg,1337,1180.523740008,0.2075
fedavg,1337,1180.524314155,0.2075
fedavg,1337,1340.069386636,0.1746
fedavg,1337,1340.069879043,0.1746
fedavg,1337,1499.656315706,0.1998
fedavg,1337,1499.656591483,0.1998
fedavg,1337,1659.117677697,0.2644
fedavg,1337,1659.118028233,0.2644
fedavg,1337,1818.556128836,0.2517
fedavg,1337,1818.556552909,0.2517
fedavg,1337,1978.048317307,0.2776
fedavg,1337,1978.048633454,0.2776
fedavg,1337,2140.503654172,0.266
fedavg,1337,2140.50387832,0.266
fedavg,1337,2299.95501721,0.1929
fedavg,1337,2299.955569931,0.1929
fedavg,1337,2459.482024909,0.2048
fedavg,1337,2459.482545038,0.2048
fedavg,1337,2619.039189755,0.2077
fedavg,1337,2619.039557902,0.2077
fedavg,1337,2781.591688775,0.2057
fedavg,1337,2781.591959941,0.2057
fedavg,1337,2940.36598795,0.21
fedavg,1337,2940.366340042,0.21
fedavg,1337,3101.072157184,0.2475
fedavg,1337,3101.072744406,0.2475
fedavg,1337,3260.511904568,0.2657
fedavg,1337,3260.51222029,0.2657
fedavg,1337,3418.163486896,0.2754
fedavg,1337,3418.163775118,0.2754
fedavg,1337,3578.915530056,0.283
fedavg,1337,3578.915807259,0.283
fedavg,1337,3739.598346405,0.2747
fedavg,1337,3739.599023089,0.2747
fedavg,1337,3899.146040296,0.284
fedavg,1337,3899.146450703,0.284
fedavg,1337,4058.63675552,0.2758
fedavg,1337,4058.637007964,0.2758
fedavg,1337,4219.256235533,0.2582
fedavg,1337,4219.256508273,0.2582
fedavg,1337,4379.71695528,0.2771
fedavg,1337,4379.717548223,0.2771
fedavg,1337,4539.22993184,0.2957
fedavg,1337,4539.230232895,0.2957
fedavg,1337,4700.936478923,0.3062
fedavg,1337,4700.936691645,0.3062
fedavg,1337,4860.47257553,0.3035
fedavg,1337,4860.472921789,0.3035
fedavg,1337,5023.199169649,0.3086
fedavg,1337,5023.199756222,0.3086
fedavg,1337,5182.708759452,0.3032
fedavg,1337,5182.709345599,0.3032
fedavg,1337,5343.353854038,0.3012
fedavg,1337,5343.354441185,0.3012
fedavg,1337,5503.11177845,0.3165
fedavg,1337,5503.112380319,0.3165
fedavg,1337,5663.528609629,0.3152
fedavg,1337,5663.528935221,0.3152
fedavg,1337,5823.130592168,0.332
fedavg,1337,5823.130874112,0.332
fedavg,1337,5982.733445314,0.325
fedavg,1337,5982.734047702,0.325
fedavg,1337,6142.272117148,0.3099
fedavg,1337,6142.272421851,0.3099
fedavg,1337,6301.733405116,0.3411
fedavg,1337,6301.73402467,0.3411
fedavg,1337,6464.312705003,0.3297
fedavg,1337,6464.312932336,0.3297
fedavg,1337,6621.650033081,0.3256
fedavg,1337,6621.650352247,0.3256
fedavg,1337,6782.312535681,0.3235
fedavg,1337,6782.312889384,0.3235
fedavg,1337,6942.875307895,0.3462
fedavg,1337,6942.87562682,0.3462
fedavg,1337,7102.364043002,0.3537
fedavg,1337,7102.364597705,0.3537
fedavg,1337,7264.907852049,0.3915
fedavg,1337,7264.90809203,0.3915
fedavg,1337,7422.507203247,0.3891
fedavg,1337,7422.507584394,0.3891
fedavg,1337,7585.018697136,0.4121
fedavg,1337,7585.019225523,0.4121
fedavg,1337,7744.544875759,0.397
fedavg,1337,7744.545127685,0.397
fedavg,1337,7906.443113137,0.4012
fedavg,1337,7906.443796025,0.4012
fedavg,1337,8066.974389138,0.4021
fedavg,1337,8066.974923952,0.4021
fedavg,1337,8225.516778069,0.4045
fedavg,1337,8225.51736316,0.4045
fedbuff,1337,66.812668329,0.1001
fedbuff,1337,148.523267437,0.2706
fedbuff,1337,184.364418029,0.2982
fedbuff,1337,236.853510229,0.3212
fedbuff,1337,258.834187331,0.3351
fedbuff,1337,281.544997083,0.3406
fedbuff,1337,281.545287694,0.3406
fedbuff,1337,346.337333783,0.3531
fedbuff,1337,370.454517714,0.351
fedbuff,1337,370.454926861,0.351
fedbuff,1337,395.281265979,0.3557
fedbuff,1337,442.722598412,0.3628
fedbuff,1337,479.901809817,0.3651
fedbuff,1337,501.669815165,0.3669
fedbuff,1337,526.34346912,0.3684
fedbuff,1337,558.582646841,0.3697
fedbuff,1337,580.34330095,0.3709
fedbuff,1337,604.252736739,0.3704
fedbuff,1337,628.252600711,0.3703
fedbuff,1337,653.23204827,0.3701
fedbuff,1337,746.295659885,0.3732
fedbuff,1337,746.295891792,0.3732
fedbuff,1337,770.945677764,0.3747
fedbuff,1337,770.945910505,0.3747
fedbuff,1337,794.687700075,0.3755
fedbuff,1337,817.54104734,0.3748
fedbuff,1337,842.491403089,0.3752
fedbuff,1337,866.385346985,0.3754
fedbuff,1337,866.386075891,0.3754
fedbuff,1337,889.220594997,0.3759
fedbuff,1337,889.221188607,0.3759
fedbuff,1337,913.266981275,0.3776
fedbuff,1337,913.267259867,0.3776
fedbuff,1337,961.232825094,0.3806
fedbuff,1337,961.233498481,0.3806
fedbuff,1337,984.278717787,0.3805
fedbuff,1337,1056.188736609,0.3842
fedbuff,1337,1080.054537926,0.3848
fedbuff,1337,1103.113182101,0.3846
fedbuff,1337,1103.113461471,0.3846
fedbuff,1337,1128.128933191,0.3852
fedbuff,1337,1152.241674145,0.3866
fedbuff,1337,1175.941213505,0.3853
fedbuff,1337,1175.941423949,0.3853
fedbuff,1337,1223.186951886,0.3857
fedbuff,1337,1248.188561681,0.387
fedbuff,1337,1343.062098936,0.3877
fedbuff,1337,1365.785416157,0.3876
fedbuff,1337,1450.129667544,0.3898
fedbuff,1337,1577.577433875,0.39
fedbuff,1337,1622.310840393,0.3909
fedbuff,1337,1622.311427281,0.3909
fedbuff,1337,1661.295517766,0.3909
fedbuff,1337,1708.326485392,0.3928
fedbuff,1337,1732.057982225,0.3933
fedbuff,1337,1755.113481023,0.3941
fedbuff,1337,1864.340474398,0.395
fedbuff,1337,1886.152619439,0.3953
fedbuff,1337,1933.900080812,0.3958
fedbuff,1337,1958.904756426,0.3967
fedbuff,1337,1983.803271804,0.3971
fedbuff,1337,1983.803533748,0.3971
fedbuff,1337,2054.228495289,0.3986
fedbuff,1337,2078.313035972,0.3992
fedbuff,1337,2125.051823169,0.3992
fedbuff,1337,2161.305306855,0.3996
fedbuff,1337,2183.263302076,0.4003
fedbuff,1337,2206.89741644,0.4
fedbuff,1337,2230.83974628,0.4009
fedbuff,1337,2255.764539076,0.4016
fedbuff,1337,2255.765096112,0.4016
fedbuff,1337,2278.532065399,0.4022
fedbuff,1337,2278.532498342,0.4022
fedbuff,1337,2302.482886183,0.4025
fedbuff,1337,2326.372147968,0.4026
fedbuff,1337,2374.068892312,0.4029
fedbuff,1337,2396.863927654,0.4028
fedbuff,1337,2396.864626264,0.4028
fedbuff,1337,2421.893261088,0.4026
fedbuff,1337,2421.893519143,0.4026
fedbuff,1337,2453.086526239,0.4026
fedbuff,1337,2499.698329342,0.4048
fedbuff,1337,2523.705079648,0.4046
fedbuff,1337,2571.807923669,0.4052
fedbuff,1337,2609.040830554,0.4047
fedbuff,1337,2609.041071238,0.4047
fedbuff,1337,2630.771409138,0.4058
fedbuff,1337,2655.72068073,0.4053
fedbuff,1337,2678.765764778,0.4059
fedbuff,1337,2726.730775729,0.4067
fedbuff,1337,2726.731025692,0.4067
fedbuff,1337,2760.704000324,0.4072
fedbuff,1337,2782.647226612,0.4079
fedbuff,1337,2782.647476648,0.4079
fedbuff,1337,2806.240808403,0.4084
fedbuff,1337,2830.958292894,0.4085
fedbuff,1337,2854.773271653,0.4086
fedbuff,1337,2932.312717141,0.4098
fedbuff,1337,2956.373343323,0.4095
fedbuff,1337,3062.647747519,0.4107
fedbuff,1337,3122.571848079,0.4113
fedbuff,1337,3150.359365807,0.4116
fedbuff,1337,3241.203562459,0.411
fedbuff,1337,3263.144340044,0.4111
fedbuff,1337,3263.144700895,0.4111
fedbuff,1337,3287.114027814,0.4131
fedbuff,1337,3287.114388258,0.4131
fedbuff,1337,3480.599911856,0.4124
fedbuff,1337,3502.490555771,0.412
fedbuff,1337,3564.878439295,0.4124
fedbuff,1337,3658.036157443,0.4141
fedbuff,1337,3682.812201989,0.4142
fedbuff,1337,3739.656091524,0.4142
fedbuff,1337,3763.359380536,0.4143
fedbuff,1337,3763.35961398,0.4143
fedbuff,1337,3848.95208266,0.4149
fedbuff,1337,3872.012282229,0.4147
fedbuff,1337,66.812668329,0.1001
fedbuff,1337,148.523267437,0.2706
fedbuff,1337,184.364418029,0.2982
fedbuff,1337,236.853510229,0.3212
fedbuff,1337,258.834187331,0.3351
fedbuff,1337,281.544997083,0.3406
fedbuff,1337,281.545287694,0.3406
fedbuff,1337,346.337333783,0.3531
fedbuff,1337,370.454517714,0.351
fedbuff,1337,370.454926861,0.351
fedbuff,1337,395.281265979,0.3557
fedbuff,1337,442.722598412,0.3628
fedbuff,1337,479.901809817,0.3651
fedbuff,1337,501.669815165,0.3669
fedbuff,1337,526.34346912,0.3684
fedbuff,1337,558.582646841,0.3697
fedbuff,1337,580.34330095,0.3709
fedbuff,1337,604.252736739,0.3704
fedbuff,1337,628.252600711,0.3703
fedbuff,1337,653.23204827,0.3701
fedbuff,1337,746.295659885,0.3732
fedbuff,1337,746.295891792,0.3732
fedbuff,1337,770.945677764,0.3747
fedbuff,1337,770.945910505,0.3747
fedbuff,1337,794.687700075,0.3755
fedbuff,1337,817.54104734,0.3748
fedbuff,1337,842.491403089,0.3752
fedbuff,1337,866.385346985,0.3754
fedbuff,1337,866.386075891,0.3754
fedbuff,1337,889.220594997,0.3759
fedbuff,1337,889.221188607,0.3759
fedbuff,1337,913.266981275,0.3776
fedbuff,1337,913.267259867,0.3776
fedbuff,1337,961.232825094,0.3806
fedbuff,1337,961.233498481,0.3806
fedbuff,1337,984.278717787,0.3805
fedbuff,1337,1056.188736609,0.3842
fedbuff,1337,1080.054537926,0.3848
fedbuff,1337,1103.113182101,0.3846
fedbuff,1337,1103.113461471,0.3846
fedbuff,1337,1128.128933191,0.3852
fedbuff,1337,1152.241674145,0.3866
fedbuff,1337,1175.941213505,0.3853
fedbuff,1337,1175.941423949,0.3853
fedbuff,1337,1223.186951886,0.3857
fedbuff,1337,1248.188561681,0.387
fedbuff,1337,1343.062098936,0.3877
fedbuff,1337,1365.785416157,0.3876
fedbuff,1337,1450.129667544,0.3898
fedbuff,1337,1577.577433875,0.39
fedbuff,1337,1622.310840393,0.3909
fedbuff,1337,1622.311427281,0.3909
fedbuff,1337,1661.295517766,0.3909
fedbuff,1337,1708.326485392,0.3928
fedbuff,1337,1732.057982225,0.3933
fedbuff,1337,1755.113481023,0.3941
fedbuff,1337,1864.340474398,0.395
fedbuff,1337,1886.152619439,0.3953
fedbuff,1337,1933.900080812,0.3958
fedbuff,1337,1958.904756426,0.3967
fedbuff,1337,1983.803271804,0.3971
fedbuff,1337,1983.803533748,0.3971
fedbuff,1337,2054.228495289,0.3986
fedbuff,1337,2078.313035972,0.3992
fedbuff,1337,2125.051823169,0.3992
fedbuff,1337,2161.305306855,0.3996
fedbuff,1337,2183.263302076,0.4003
fedbuff,1337,2206.89741644,0.4
fedbuff,1337,2230.83974628,0.4009
fedbuff,1337,2255.764539076,0.4016
fedbuff,1337,2255.765096112,0.4016
fedbuff,1337,2278.532065399,0.4022
fedbuff,1337,2278.532498342,0.4022
fedbuff,1337,2302.482886183,0.4025
fedbuff,1337,2326.372147968,0.4026
fedbuff,1337,2374.068892312,0.4029
fedbuff,1337,2396.863927654,0.4028
fedbuff,1337,2396.864626264,0.4028
fedbuff,1337,2421.893261088,0.4026
fedbuff,1337,2421.893519143,0.4026
fedbuff,1337,2453.086526239,0.4026
fedbuff,1337,2499.698329342,0.4048
fedbuff,1337,2523.705079648,0.4046
fedbuff,1337,2571.807923669,0.4052
fedbuff,1337,2609.040830554,0.4047
fedbuff,1337,2609.041071238,0.4047
fedbuff,1337,2630.771409138,0.4058
fedbuff,1337,2655.72068073,0.4053
fedbuff,1337,2678.765764778,0.4059
fedbuff,1337,2726.730775729,0.4067
fedbuff,1337,2726.731025692,0.4067
fedbuff,1337,2760.704000324,0.4072
fedbuff,1337,2782.647226612,0.4079
fedbuff,1337,2782.647476648,0.4079
fedbuff,1337,2806.240808403,0.4084
fedbuff,1337,2830.958292894,0.4085
fedbuff,1337,2854.773271653,0.4086
fedbuff,1337,2932.312717141,0.4098
fedbuff,1337,2956.373343323,0.4095
fedbuff,1337,3062.647747519,0.4107
fedbuff,1337,3122.571848079,0.4113
fedbuff,1337,3150.359365807,0.4116
fedbuff,1337,3241.203562459,0.411
fedbuff,1337,3263.144340044,0.4111
fedbuff,1337,3263.144700895,0.4111
fedbuff,1337,3287.114027814,0.4131
fedbuff,1337,3287.114388258,0.4131
fedbuff,1337,3480.599911856,0.4124
fedbuff,1337,3502.490555771,0.412
fedbuff,1337,3564.878439295,0.4124
fedbuff,1337,3658.036157443,0.4141
fedbuff,1337,3682.812201989,0.4142
fedbuff,1337,3739.656091524,0.4142
fedbuff,1337,3763.359380536,0.4143
fedbuff,1337,3763.35961398,0.4143
fedbuff,1337,3848.95208266,0.4149
fedbuff,1337,3872.012282229,0.4147
fedbuff,1337,66.812668329,0.1001
fedbuff,1337,148.523267437,0.2706
fedbuff,1337,184.364418029,0.2982
fedbuff,1337,236.853510229,0.3212
fedbuff,1337,258.834187331,0.3351
fedbuff,1337,281.544997083,0.3406
fedbuff,1337,281.545287694,0.3406
fedbuff,1337,346.337333783,0.3531
fedbuff,1337,370.454517714,0.351
fedbuff,1337,370.454926861,0.351
fedbuff,1337,395.281265979,0.3557
fedbuff,1337,442.722598412,0.3628
fedbuff,1337,479.901809817,0.3651
fedbuff,1337,501.669815165,0.3669
fedbuff,1337,526.34346912,0.3684
fedbuff,1337,558.582646841,0.3697
fedbuff,1337,580.34330095,0.3709
fedbuff,1337,604.252736739,0.3704
fedbuff,1337,628.252600711,0.3703
fedbuff,1337,653.23204827,0.3701
fedbuff,1337,746.295659885,0.3732
fedbuff,1337,746.295891792,0.3732
fedbuff,1337,770.945677764,0.3747
fedbuff,1337,770.945910505,0.3747
fedbuff,1337,794.687700075,0.3755
fedbuff,1337,817.54104734,0.3748
fedbuff,1337,842.491403089,0.3752
fedbuff,1337,866.385346985,0.3754
fedbuff,1337,866.386075891,0.3754
fedbuff,1337,889.220594997,0.3759
fedbuff,1337,889.221188607,0.3759
fedbuff,1337,913.266981275,0.3776
fedbuff,1337,913.267259867,0.3776
fedbuff,1337,961.232825094,0.3806
fedbuff,1337,961.233498481,0.3806
fedbuff,1337,984.278717787,0.3805
fedbuff,1337,1056.188736609,0.3842
fedbuff,1337,1080.054537926,0.3848
fedbuff,1337,1103.113182101,0.3846
fedbuff,1337,1103.113461471,0.3846
fedbuff,1337,1128.128933191,0.3852
fedbuff,1337,1152.241674145,0.3866
fedbuff,1337,1175.941213505,0.3853
fedbuff,1337,1175.941423949,0.3853
fedbuff,1337,1223.186951886,0.3857
fedbuff,1337,1248.188561681,0.387
fedbuff,1337,1343.062098936,0.3877
fedbuff,1337,1365.785416157,0.3876
fedbuff,1337,1450.129667544,0.3898
fedbuff,1337,1577.577433875,0.39
fedbuff,1337,1622.310840393,0.3909
fedbuff,1337,1622.311427281,0.3909
fedbuff,1337,1661.295517766,0.3909
fedbuff,1337,1708.326485392,0.3928
fedbuff,1337,1732.057982225,0.3933
fedbuff,1337,1755.113481023,0.3941
fedbuff,1337,1864.340474398,0.395
fedbuff,1337,1886.152619439,0.3953
fedbuff,1337,1933.900080812,0.3958
fedbuff,1337,1958.904756426,0.3967
fedbuff,1337,1983.803271804,0.3971
fedbuff,1337,1983.803533748,0.3971
fedbuff,1337,2054.228495289,0.3986
fedbuff,1337,2078.313035972,0.3992
fedbuff,1337,2125.051823169,0.3992
fedbuff,1337,2161.305306855,0.3996
fedbuff,1337,2183.263302076,0.4003
fedbuff,1337,2206.89741644,0.4
fedbuff,1337,2230.83974628,0.4009
fedbuff,1337,2255.764539076,0.4016
fedbuff,1337,2255.765096112,0.4016
fedbuff,1337,2278.532065399,0.4022
fedbuff,1337,2278.532498342,0.4022
fedbuff,1337,2302.482886183,0.4025
fedbuff,1337,2326.372147968,0.4026
fedbuff,1337,2374.068892312,0.4029
fedbuff,1337,2396.863927654,0.4028
fedbuff,1337,2396.864626264,0.4028
fedbuff,1337,2421.893261088,0.4026
fedbuff,1337,2421.893519143,0.4026
fedbuff,1337,2453.086526239,0.4026
fedbuff,1337,2499.698329342,0.4048
fedbuff,1337,2523.705079648,0.4046
fedbuff,1337,2571.807923669,0.4052
fedbuff,1337,2609.040830554,0.4047
fedbuff,1337,2609.041071238,0.4047
fedbuff,1337,2630.771409138,0.4058
fedbuff,1337,2655.72068073,0.4053
fedbuff,1337,2678.765764778,0.4059
fedbuff,1337,2726.730775729,0.4067
fedbuff,1337,2726.731025692,0.4067
fedbuff,1337,2760.704000324,0.4072
fedbuff,1337,2782.647226612,0.4079
fedbuff,1337,2782.647476648,0.4079
fedbuff,1337,2806.240808403,0.4084
fedbuff,1337,2830.958292894,0.4085
fedbuff,1337,2854.773271653,0.4086
fedbuff,1337,2932.312717141,0.4098
fedbuff,1337,2956.373343323,0.4095
fedbuff,1337,3062.647747519,0.4107
fedbuff,1337,3122.571848079,0.4113
fedbuff,1337,3150.359365807,0.4116
fedbuff,1337,3241.203562459,0.411
fedbuff,1337,3263.144340044,0.4111
fedbuff,1337,3263.144700895,0.4111
fedbuff,1337,3287.114027814,0.4131
fedbuff,1337,3287.114388258,0.4131
fedbuff,1337,3480.599911856,0.4124
fedbuff,1337,3502.490555771,0.412
fedbuff,1337,3564.878439295,0.4124
fedbuff,1337,3658.036157443,0.4141
fedbuff,1337,3682.812201989,0.4142
fedbuff,1337,3739.656091524,0.4142
fedbuff,1337,3763.359380536,0.4143
fedbuff,1337,3763.35961398,0.4143
fedbuff,1337,3848.95208266,0.4149
fedbuff,1337,3872.012282229,0.4147
fedstaleweight,1337,66.357378831,0.1102
fedstaleweight,1337,180.937028574,0.1403
fedstaleweight,1337,215.726427454,0.2122
fedstaleweight,1337,261.659086245,0.2854
fedstaleweight,1337,285.417940989,0.2869
fedstaleweight,1337,310.123147514,0.2879
fedstaleweight,1337,310.123677939,0.2879
fedstaleweight,1337,367.591808912,0.3269
fedstaleweight,1337,389.124510958,0.3406
fedstaleweight,1337,389.125033994,0.3406
fedstaleweight,1337,412.711889068,0.3447
fedstaleweight,1337,466.987501542,0.3641
fedstaleweight,1337,491.841691649,0.3687
fedstaleweight,1337,515.464629557,0.3721
fedstaleweight,1337,540.097350659,0.3768
fedstaleweight,1337,563.51992282,0.3766
fedstaleweight,1337,598.531143634,0.3774
fedstaleweight,1337,620.37864394,0.3791
fedstaleweight,1337,642.981223906,0.3777
fedstaleweight,1337,667.640765992,0.3797
fedstaleweight,1337,773.028591521,0.3793
fedstaleweight,1337,773.028950316,0.3793
fedstaleweight,1337,797.349303741,0.3825
fedstaleweight,1337,797.349588073,0.3825
fedstaleweight,1337,835.049045787,0.3836
fedstaleweight,1337,856.554580001,0.3854
fedstaleweight,1337,880.458101772,0.3848
fedstaleweight,1337,904.126766373,0.3867
fedstaleweight,1337,904.127245852,0.3867
fedstaleweight,1337,927.816749749,0.3864
fedstaleweight,1337,927.817231117,0.3864
fedstaleweight,1337,952.621890049,0.3865
fedstaleweight,1337,952.622170474,0.3865
fedstaleweight,1337,1009.033858779,0.3885
fedstaleweight,1337,1009.034202778,0.3885
fedstaleweight,1337,1033.680552293,0.3893
fedstaleweight,1337,1109.09619064,0.3917
fedstaleweight,1337,1139.792878488,0.3917
fedstaleweight,1337,1161.280975941,0.3924
fedstaleweight,1337,1161.281240551,0.3924
fedstaleweight,1337,1185.883229996,0.3923
fedstaleweight,1337,1211.877496088,0.3933
fedstaleweight,1337,1234.399957413,0.3934
fedstaleweight,1337,1234.400180227,0.3934
fedstaleweight,1337,1282.429185798,0.3941
fedstaleweight,1337,1311.234459917,0.3952
fedstaleweight,1337,1417.738855554,0.3992
fedstaleweight,1337,1442.366159131,0.3975
fedstaleweight,1337,1523.904335537,0.3998
fedstaleweight,1337,1635.911544109,0.403
fedstaleweight,1337,1698.463870393,0.4044
fedstaleweight,1337,1698.464100725,0.4044
fedstaleweight,1337,1723.031913919,0.4035
fedstaleweight,1337,1779.692890923,0.4048
fedstaleweight,1337,1801.379422708,0.4056
fedstaleweight,1337,1826.063481131,0.4058
fedstaleweight,1337,1939.605325589,0.409
fedstaleweight,1337,1964.123455752,0.4076
fedstaleweight,1337,2012.244565132,0.408
fedstaleweight,1337,2034.7917428,0.4103
fedstaleweight,1337,2070.615576096,0.4074
fedstaleweight,1337,2070.616273261,0.4074
fedstaleweight,1337,2140.966177204,0.4121
fedstaleweight,1337,2164.783676001,0.412
fedstaleweight,1337,2224.952696067,0.4119
fedstaleweight,1337,2246.535309984,0.4108
fedstaleweight,1337,2270.219674524,0.4164
fedstaleweight,1337,2294.87954688,0.4158
fedstaleweight,1337,2318.599744838,0.4146
fedstaleweight,1337,2342.237132609,0.4164
fedstaleweight,1337,2342.237628644,0.4164
fedstaleweight,1337,2377.089967727,0.4152
fedstaleweight,1337,2377.090637559,0.4152
fedstaleweight,1337,2398.491644436,0.4199
fedstaleweight,1337,2423.04098187,0.4187
fedstaleweight,1337,2471.39960416,0.418
fedstaleweight,1337,2495.017798716,0.4172
fedstaleweight,1337,2495.018488233,0.4172
fedstaleweight,1337,2519.857154081,0.4207
fedstaleweight,1337,2519.857745858,0.4207
fedstaleweight,1337,2543.682421722,0.4219
fedstaleweight,1337,2590.28710774,0.4236
fedstaleweight,1337,2614.129164979,0.4222
fedstaleweight,1337,2668.812834391,0.4268
fedstaleweight,1337,2690.606755749,0.4231
fedstaleweight,1337,2690.607292229,0.4231
fedstaleweight,1337,2715.428797686,0.4242
fedstaleweight,1337,2738.454757274,0.4254
fedstaleweight,1337,2762.388935859,0.4282
fedstaleweight,1337,2811.633743563,0.4301
fedstaleweight,1337,2811.634361709,0.4301
fedstaleweight,1337,2834.562003838,0.426
fedstaleweight,1337,2858.5204742,0.4273
fedstaleweight,1337,2858.520829088,0.4273
fedstaleweight,1337,2881.762794783,0.4324
fedstaleweight,1337,2905.61931747,0.4298
fedstaleweight,1337,2929.421804536,0.4317
fedstaleweight,1337,3010.187934672,0.4321
fedstaleweight,1337,3033.890980761,0.4321
fedstaleweight,1337,3137.213838807,0.4338
fedstaleweight,1337,3185.563588955,0.436
fedstaleweight,1337,3210.403838082,0.432
fedstaleweight,1337,3283.370149722,0.4366
fedstaleweight,1337,3305.347835085,0.4405
fedstaleweight,1337,3305.348264398,0.4405
fedstaleweight,1337,3330.460153627,0.4409
fedstaleweight,1337,3330.46044509,0.4409
fedstaleweight,1337,3507.860848212,0.4428
fedstaleweight,1337,3531.855952374,0.4421
fedstaleweight,1337,3578.715409341,0.4402
fedstaleweight,1337,3675.051478841,0.4465
fedstaleweight,1337,3709.637085986,0.4429
fedstaleweight,1337,3754.991065983,0.4465
fedstaleweight,1337,3778.830762203,0.4477
fedstaleweight,1337,3778.831239868,0.4477
fedstaleweight,1337,3863.547832965,0.4444
fedstaleweight,1337,3885.094382444,0.4478
fedstaleweight,1337,66.357378831,0.1102
fedstaleweight,1337,180.937028574,0.1403
fedstaleweight,1337,215.726427454,0.2122
fedstaleweight,1337,261.659086245,0.2854
fedstaleweight,1337,285.417940989,0.2869
fedstaleweight,1337,310.123147514,0.2879
fedstaleweight,1337,310.123677939,0.2879
