method,wall_clock_s,accuracy
fedavg,176.159932528,0.0952
fedavg,378.537464476,0.1689
fedavg,378.53807829,0.1689
fedavg,539.214049392,0.1771
fedavg,539.214406614,0.1771
fedavg,699.771469914,0.229
fedavg,699.771769247,0.229
fedavg,861.541870462,0.1786
fedavg,861.542198739,0.1786
fedavg,1020.989527695,0.2147
fedavg,1020.99013425,0.2147
fedavg,1180.523740008,0.2075
fedavg,1180.524314155,0.2075
fedavg,1340.069386636,0.1746
fedavg,1340.069879043,0.1746
fedavg,1499.656315706,0.1998
fedavg,1499.656591483,0.1998
fedavg,1659.117677697,0.2644
fedavg,1659.118028233,0.2644
fedavg,1818.556128836,0.2517
fedavg,1818.556552909,0.2517
fedavg,1978.048317307,0.2776
fedavg,1978.048633454,0.2776
fedavg,2140.503654172,0.266
fedavg,2140.50387832,0.266
fedavg,2299.95501721,0.1929
fedavg,2299.955569931,0.1929
fedavg,2459.482024909,0.2048
fedavg,2459.482545038,0.2048
fedavg,2619.039189755,0.2077
fedavg,2619.039557902,0.2077
fedavg,2781.591688775,0.2057
fedavg,2781.591959941,0.2057
fedavg,2940.36598795,0.21
fedavg,2940.366340042,0.21
fedavg,3101.072157184,0.2475
fedavg,3101.072744406,0.2475
fedavg,3260.511904568,0.2657
fedavg,3260.51222029,0.2657
fedavg,3418.163486896,0.2754
fedavg,3418.163775118,0.2754
fedavg,3578.915530056,0.283
fedavg,3578.915807259,0.283
fedavg,3739.598346405,0.2747
fedavg,3739.599023089,0.2747
fedavg,3899.146040296,0.284
fedavg,3899.146450703,0.284
fedavg,4058.63675552,0.2758
fedavg,4058.637007964,0.2758
fedavg,4219.256235533,0.2582
fedavg,4219.256508273,0.2582
fedavg,4379.71695528,0.2771
fedavg,4379.717548223,0.2771
fedavg,4539.22993184,0.2957
fedavg,4539.230232895,0.2957
fedavg,4700.936478923,0.3062
fedavg,4700.936691645,0.3062
fedavg,4860.47257553,0.3035
fedavg,4860.472921789,0.3035
fedavg,5023.199169649,0.3086
fedavg,5023.199756222,0.3086
fedavg,5182.708759452,0.3032
fedavg,5182.709345599,0.3032
fedavg,5343.353854038,0.3012
fedavg,5343.354441185,0.3012
fedavg,5503.11177845,0.3165
fedavg,5503.112380319,0.3165
fedavg,5663.528609629,0.3152
fedavg,5663.528935221,0.3152
fedavg,5823.130592168,0.332
fedavg,5823.130874112,0.332
fedavg,5982.733445314,0.325
fedavg,5982.734047702,0.325
fedavg,6142.272117148,0.3099
fedavg,6142.272421851,0.3099
fedavg,6301.733405116,0.3411
fedavg,6301.73402467,0.3411
fedavg,6464.312705003,0.3297
fedavg,6464.312932336,0.3297
fedavg,6621.650033081,0.3256
fedavg,6621.650352247,0.3256
fedavg,6782.312535681,0.3235
fedavg,6782.312889384,0.3235
fedavg,6942.875307895,0.3462
fedavg,6942.87562682,0.3462
fedavg,7102.364043002,0.3537
fedavg,7102.364597705,0.3537
fedavg,7264.907852049,0.3915
fedavg,7264.90809203,0.3915
fedavg,7422.507203247,0.3891
fedavg,7422.507584394,0.3891
fedavg,7585.018697136,0.4121
fedavg,7585.019225523,0.4121
fedavg,7744.544875759,0.397
fedavg,7744.545127685,0.397
fedavg,7906.443113137,0.4012
fedavg,7906.443796025,0.4012
fedavg,8066.974389138,0.4021
fedavg,8066.974923952,0.4021
fedavg,8225.516778069,0.4045
fedavg,8225.51736316,0.4045
fedbuff,66.812668329,0.1001
fedbuff,148.523037956,0.2706
fedbuff,148.523267437,0.2706
fedbuff,184.364418029,0.2982
fedbuff,184.365021454,0.2982
fedbuff,205.930996735,0.3188
fedbuff,205.93125342,0.3188
fedbuff,236.853510229,0.3212
fedbuff,236.853747025,0.3212
fedbuff,258.83382098,0.3351
fedbuff,258.834187331,0.3351
fedbuff,281.544997083,0.3406
fedbuff,281.545287694,0.3406
fedbuff,324.627072569,0.3531
fedbuff,324.62729568,0.3531
fedbuff,346.337074524,0.3531
fedbuff,346.337333783,0.3531
fedbuff,370.454517714,0.351
fedbuff,370.454926861,0.351
fedbuff,395.280708739,0.3557
fedbuff,395.281265979,0.3557
fedbuff,419.094984761,0.3576
fedbuff,419.095742778,0.3576
fedbuff,442.722598412,0.3628
fedbuff,442.722696449,0.3628
fedbuff,479.901809817,0.3651
fedbuff,479.902293631,0.3651
fedbuff,501.669562647,0.3669
fedbuff,501.669815165,0.3669
fedbuff,526.343380805,0.3684
fedbuff,526.34346912,0.3684
fedbuff,558.582332953,0.3697
fedbuff,558.582646841,0.3697
fedbuff,580.342758525,0.3709
fedbuff,580.34330095,0.3709
fedbuff,604.252736739,0.3704
fedbuff,604.253288979,0.3704
fedbuff,628.252600711,0.3703
fedbuff,628.253066747,0.3703
fedbuff,653.231581863,0.3701
fedbuff,653.23204827,0.3701
fedbuff,675.946947522,0.3688
fedbuff,675.947420429,0.3688
fedbuff,700.80259648,0.371
fedbuff,700.802883813,0.371
fedbuff,722.638415218,0.3724
fedbuff,722.638970736,0.3724
fedbuff,746.295659885,0.3732
fedbuff,746.295891792,0.3732
fedbuff,770.945677764,0.3747
fedbuff,770.945910505,0.3747
fedbuff,794.687700075,0.3755
fedbuff,794.688173704,0.3755
fedbuff,817.54104734,0.3748
fedbuff,817.541265247,0.3748
fedbuff,842.491153423,0.3752
fedbuff,842.491403089,0.3752
fedbuff,866.385346985,0.3754
fedbuff,866.386075891,0.3754
fedbuff,889.220594997,0.3759
fedbuff,889.221188607,0.3759
fedbuff,913.266981275,0.3776
fedbuff,913.267259867,0.3776
fedbuff,937.120178203,0.3786
fedbuff,937.120485517,0.3786
fedbuff,961.232825094,0.3806
fedbuff,961.233498481,0.3806
fedbuff,984.278717787,0.3805
fedbuff,984.278998786,0.3805
fedbuff,1008.326713086,0.3816
fedbuff,1008.326982974,0.3816
fedbuff,1032.227830879,0.3836
fedbuff,1032.228628618,0.3836
fedbuff,1056.18848185,0.3842
fedbuff,1056.188736609,0.3842
fedbuff,1080.054537926,0.3848
fedbuff,1080.054782945,0.3848
fedbuff,1103.113182101,0.3846
fedbuff,1103.113461471,0.3846
fedbuff,1128.128482895,0.3852
fedbuff,1128.128933191,0.3852
fedbuff,1152.241674145,0.3866
fedbuff,1152.242333311,0.3866
fedbuff,1175.941213505,0.3853
fedbuff,1175.941423949,0.3853
fedbuff,1199.003123806,0.3847
fedbuff,1199.003372399,0.3847
fedbuff,1223.186478868,0.3857
fedbuff,1223.186951886,0.3857
fedbuff,1248.188039034,0.387
fedbuff,1248.188561681,0.387
fedbuff,1272.154428103,0.3868
fedbuff,1272.154652899,0.3868
fedbuff,1295.24092111,0.3882
fedbuff,1295.24157959,0.3882
fedbuff,1319.078550232,0.3884
fedbuff,1319.078633695,0.3884
fedbuff,1343.062098936,0.3877
fedbuff,1343.062729176,0.3877
fedbuff,1365.784977195,0.3876
fedbuff,1365.785416157,0.3876
fedbuff,1389.729526403,0.3881
fedbuff,1389.729806588,0.3881
fedbuff,1427.267537407,0.3886
fedbuff,1427.268624201,0.3886
fedbuff,1450.129667544,0.3898
fedbuff,1450.129961322,0.3898
fedbuff,1474.867568186,0.3898
fedbuff,1474.868042204,0.3898
fedbuff,1510.854728511,0.3908
fedbuff,1510.854984863,0.3908
fedbuff,1532.515400663,0.3901
fedbuff,1532.51566507,0.3901
fedbuff,1577.577433875,0.39
fedbuff,1577.577709875,0.39
fedbuff,1599.401871554,0.391
fedbuff,1599.402152424,0.391
fedbuff,1622.310840393,0.3909
fedbuff,1622.311427281,0.3909
fedbuff,1661.295517766,0.3909
fedbuff,1661.29579921,0.3909
fedbuff,1683.339867109,0.3915
fedbuff,1683.340197442,0.3915
fedbuff,1708.326485392,0.3928
fedbuff,1708.326857465,0.3928
fedbuff,1732.057982225,0.3933
fedbuff,1732.05870615,0.3933
fedbuff,1755.113481023,0.3941
fedbuff,1755.113722801,0.3941
fedbuff,1778.97588791,0.3953
fedbuff,1778.976168706,0.3953
fedbuff,1803.110954967,0.3948
fedbuff,1803.111329615,0.3948
fedbuff,1826.202004508,0.3952
fedbuff,1826.202571489,0.3952
fedbuff,1864.34006025,0.395
fedbuff,1864.340474398,0.395
fedbuff,1886.152619439,0.3953
fedbuff,1886.152866938,0.3953
fedbuff,1910.955090127,0.3955
fedbuff,1910.955668163,0.3955
fedbuff,1933.899765313,0.3958
fedbuff,1933.900080812,0.3958
fedbuff,1958.904122242,0.3967
fedbuff,1958.904756426,0.3967
fedbuff,1983.803271804,0.3971
fedbuff,1983.803533748,0.3971
fedbuff,2006.713412308,0.3972
fedbuff,2006.713985381,0.3972
fedbuff,2030.519111462,0.3975
fedbuff,2030.519727683,0.3975
fedbuff,2054.22768318,0.3986
fedbuff,2054.228495289,0.3986
fedbuff,2078.313035972,0.3992
fedbuff,2078.313313416,0.3992
fedbuff,2101.437558969,0.3992
fedbuff,2101.43858806,0.3992
fedbuff,2125.051823169,0.3992
fedbuff,2125.052460094,0.3992
fedbuff,2161.305306855,0.3996
fedbuff,2161.305936039,0.3996
fedbuff,2183.263302076,0.4003
fedbuff,2183.263868131,0.4003
fedbuff,2206.897059515,0.4
fedbuff,2206.89741644,0.4
fedbuff,2230.839484225,0.4009
fedbuff,2230.83974628,0.4009
fedbuff,2255.764539076,0.4016
fedbuff,2255.765096112,0.4016
fedbuff,2278.532065399,0.4022
fedbuff,2278.532498342,0.4022
fedbuff,2302.482886183,0.4025
fedbuff,2302.48353909,0.4025
fedbuff,2326.372147968,0.4026
fedbuff,2326.372945577,0.4026
fedbuff,2351.151804357,0.4023
fedbuff,2351.152268838,0.4023
fedbuff,2374.068432109,0.4029
fedbuff,2374.068892312,0.4029
fedbuff,2396.863927654,0.4028
fedbuff,2396.864626264,0.4028
fedbuff,2421.893261088,0.4026
fedbuff,2421.893519143,0.4026
fedbuff,2453.086526239,0.4026
fedbuff,2453.086922905,0.4026
fedbuff,2474.874823462,0.4039
fedbuff,2474.875116258,0.4039
fedbuff,2499.698078472,0.4048
fedbuff,2499.698329342,0.4048
fedbuff,2523.705079648,0.4046
fedbuff,2523.705328684,0.4046
fedbuff,2546.902196052,0.4049
fedbuff,2546.902433182,0.4049
fedbuff,2571.805762747,0.4052
fedbuff,2571.807923669,0.4052
fedbuff,2609.040830554,0.4047
fedbuff,2609.041071238,0.4047
fedbuff,2630.771041972,0.4058
fedbuff,2630.771409138,0.4058
fedbuff,2655.720429767,0.4053
fedbuff,2655.72068073,0.4053
fedbuff,2678.765555297,0.4059
fedbuff,2678.765764778,0.4059
fedbuff,2701.699737861,0.4061
fedbuff,2701.70010149,0.4061
fedbuff,2726.730775729,0.4067
fedbuff,2726.731025692,0.4067
fedbuff,2760.703761695,0.4072
fedbuff,2760.704000324,0.4072
fedbuff,2782.647226612,0.4079
fedbuff,2782.647476648,0.4079
fedbuff,2806.240533441,0.4084
fedbuff,2806.240808403,0.4084
fedbuff,2830.958292894,0.4085
fedbuff,2830.958585838,0.4085
fedbuff,2854.773271653,0.4086
fedbuff,2854.77351106,0.4086
fedbuff,2879.640284021,0.4095
fedbuff,2879.640786927,0.4095
fedbuff,2910.417282397,0.4091
fedbuff,2910.417857192,0.4091
fedbuff,2932.312717141,0.4098
fedbuff,2932.313015473,0.4098
fedbuff,2956.373055916,0.4095
fedbuff,2956.373343323,0.4095
fedbuff,2981.099937277,0.4089
fedbuff,2981.100144055,0.4089
fedbuff,3016.073064441,0.4095
fedbuff,3016.073315329,0.4095
fedbuff,3037.919232939,0.4106
fedbuff,3037.919578716,0.4106
fedbuff,3062.647155261,0.4107
fedbuff,3062.647747519,0.4107
fedbuff,3100.858475895,0.4102
fedbuff,3100.858991801,0.4102
fedbuff,3122.571173358,0.4113
fedbuff,3122.571848079,0.4113
fedbuff,3150.359054826,0.4116
fedbuff,3150.359365807,0.4116
fedbuff,3172.308899265,0.4117
fedbuff,3172.309121894,0.4117
fedbuff,3196.173668801,0.4114
fedbuff,3196.174061559,0.4114
fedbuff,3241.203300293,0.411
fedbuff,3241.203562459,0.411
fedbuff,3263.144340044,0.4111
fedbuff,3263.144700895,0.4111
fedbuff,3287.114027814,0.4131
fedbuff,3287.114388258,0.4131
fedbuff,3326.062946366,0.4126
fedbuff,3326.063279588,0.4126
fedbuff,3347.935962296,0.4123
fedbuff,3347.93639598,0.4123
fedbuff,3372.800791737,0.4126
fedbuff,3372.801116995,0.4126
fedbuff,3395.879003755,0.4134
fedbuff,3395.879217533,0.4134
fedbuff,3419.718192596,0.4136
fedbuff,3419.71854191,0.4136
fedbuff,3443.513497923,0.4131
fedbuff,3443.514022737,0.4131
fedbuff,3480.599661967,0.4124
fedbuff,3480.599911856,0.4124
fedbuff,3502.490045624,0.412
fedbuff,3502.490555771,0.412
fedbuff,3525.628060719,0.4122
fedbuff,3525.628693273,0.4122
fedbuff,3564.878142388,0.4124
fedbuff,3564.878439295,0.4124
fedbuff,3586.610140962,0.4129
fedbuff,3586.610493684,0.4129
fedbuff,3611.161847008,0.4129
fedbuff,3611.1621231,0.4129
fedbuff,3635.233468148,0.4137
fedbuff,3635.234034535,0.4137
fedbuff,3658.036157443,0.4141
fedbuff,3658.036473424,0.4141
fedbuff,3682.812201989,0.4142
fedbuff,3682.81253184,0.4142
fedbuff,3717.77735168,0.4141
fedbuff,3717.777910605,0.4141
fedbuff,3739.656091524,0.4142
fedbuff,3739.656386894,0.4142
fedbuff,3763.359380536,0.4143
fedbuff,3763.35961398,0.4143
fedbuff,3802.300198433,0.4146
fedbuff,3802.300447506,0.4146
fedbuff,3824.07613963,0.4147
fedbuff,3824.076397222,0.4147
fedbuff,3848.95208266,0.4149
fedbuff,3848.95219166,0.4149
fedbuff,3872.012282229,0.4147
fedbuff,3872.012523654,0.4147
fedbuff,3895.855459857,0.4147
fedbuff,3895.855761208,0.4147
fedbuff,3920.64260803,0.4148
fedbuff,3920.64291214,0.4148
fedbuff,3954.619631052,0.4152
fedbuff,3954.619933477,0.4152
fedbuff,3976.443650198,0.4151
fedbuff,3976.44400716,0.4151
fedstaleweight,66.357378831,0.1102
fedstaleweight,180.937028574,0.1403
fedstaleweight,215.726427454,0.2122
fedstaleweight,261.659086245,0.2854
fedstaleweight,285.417940989,0.2869
fedstaleweight,310.123147514,0.2879
fedstaleweight,310.123677939,0.2879
fedstaleweight,367.591808912,0.3269
fedstaleweight,389.124510958,0.3406
fedstaleweight,389.125033994,0.3406
fedstaleweight,412.711889068,0.3447
fedstaleweight,466.987501542,0.3641
fedstaleweight,491.841691649,0.3687
fedstaleweight,515.464629557,0.3721
fedstaleweight,540.097350659,0.3768
fedstaleweight,563.51992282,0.3766
fedstaleweight,598.531143634,0.3774
fedstaleweight,620.37864394,0.3791
fedstaleweight,642.981223906,0.3777
fedstaleweight,667.640765992,0.3797
fedstaleweight,773.028591521,0.3793
fedstaleweight,773.028950316,0.3793
fedstaleweight,797.349303741,0.3825
fedstaleweight,797.349588073,0.3825
fedstaleweight,835.049045787,0.3836
fedstaleweight,856.554580001,0.3854
fedstaleweight,880.458101772,0.3848
fedstaleweight,904.126766373,0.3867
fedstaleweight,904.127245852,0.3867
fedstaleweight,927.816749749,0.3864
fedstaleweight,927.817231117,0.3864
fedstaleweight,952.621890049,0.3865
fedstaleweight,952.622170474,0.3865
fedstaleweight,1009.033858779,0.3885
fedstaleweight,1009.034202778,0.3885
fedstaleweight,1033.680552293,0.3893
fedstaleweight,1109.09619064,0.3917
fedstaleweight,1139.792878488,0.3917
fedstaleweight,1161.280975941,0.3924
fedstaleweight,1161.281240551,0.3924
fedstaleweight,1185.883229996,0.3923
fedstaleweight,1211.877496088,0.3933
fedstaleweight,1234.399957413,0.3934
fedstaleweight,1234.400180227,0.3934
fedstaleweight,1282.429185798,0.3941
fedstaleweight,1311.234459917,0.3952
fedstaleweight,1417.738855554,0.3992
fedstaleweight,1442.366159131,0.3975
fedstaleweight,1523.904335537,0.3998
fedstaleweight,1635.911544109,0.403
fedstaleweight,1698.463870393,0.4044
fedstaleweight,1698.464100725,0.4044
fedstaleweight,1723.031913919,0.4035
fedstaleweight,1779.692890923,0.4048
fedstaleweight,1801.379422708,0.4056
fedstaleweight,1826.063481131,0.4058
fedstaleweight,1939.605325589,0.409
fedstaleweight,1964.123455752,0.4076
fedstaleweight,2012.244565132,0.408
fedstaleweight,2034.7917428,0.4103
fedstaleweight,2070.615576096,0.4074
fedstaleweight,2070.616273261,0.4074
fedstaleweight,2140.966177204,0.4121
fedstaleweight,2164.783676001,0.412
fedstaleweight,2224.952696067,0.4119
fedstaleweight,2246.535309984,0.4108
fedstaleweight,2270.219674524,0.4164
fedstaleweight,2294.87954688,0.4158
fedstaleweight,2318.599744838,0.4146
fedstaleweight,2342.237132609,0.4164
fedstaleweight,2342.237628644,0.4164
fedstaleweight,2377.089967727,0.4152
fedstaleweight,2377.090637559,0.4152
fedstaleweight,2398.491644436,0.4199
fedstaleweight,2423.04098187,0.4187
fedstaleweight,2471.39960416,0.418
fedstaleweight,2495.017798716,0.4172
fedstaleweight,2495.018488233,0.4172
fedstaleweight,2519.857154081,0.4207
fedstaleweight,2519.857745858,0.4207
fedstaleweight,2543.682421722,0.4219
fedstaleweight,2590.28710774,0.4236
fedstaleweight,2614.129164979,0.4222
fedstaleweight,2668.812834391,0.4268
fedstaleweight,2690.606755749,0.4231
fedstaleweight,2690.607292229,0.4231
fedstaleweight,2715.428797686,0.4242
fedstaleweight,2738.454757274,0.4254
fedstaleweight,2762.388935859,0.4282
fedstaleweight,2811.633743563,0.4301
fedstaleweight,2811.634361709,0.4301
fedstaleweight,2834.562003838,0.426
fedstaleweight,2858.5204742,0.4273
fedstaleweight,2858.520829088,0.4273
fedstaleweight,2881.762794783,0.4324
fedstaleweight,2905.61931747,0.4298
fedstaleweight,2929.421804536,0.4317
fedstaleweight,3010.187934672,0.4321
fedstaleweight,3033.890980761,0.4321
fedstaleweight,3137.213838807,0.4338
fedstaleweight,3185.563588955,0.436
fedstaleweight,3210.403838082,0.432
fedstaleweight,3283.370149722,0.4366
fedstaleweight,3305.347835085,0.4405
fedstaleweight,3305.348264398,0.4405
fedstaleweight,3330.460153627,0.4409
fedstaleweight,3330.46044509,0.4409
fedstaleweight,3507.860848212,0.4428
fedstaleweight,3531.855952374,0.4421
fedstaleweight,3578.715409341,0.4402
fedstaleweight,3675.051478841,0.4465
fedstaleweight,3709.637085986,0.4429
fedstaleweight,3754.991065983,0.4465
fedstaleweight,3778.830762203,0.4477
fedstaleweight,3778.831239868,0.4477
fedstaleweight,3863.547832965,0.4444
fedstaleweight,3885.094382444,0.4478
fedstaleweight,66.357378831,0.1102
fedstaleweight,180.937028574,0.1403
fedstaleweight,215.726427454,0.2122
fedstaleweight,261.659086245,0.2854
fedstaleweight,285.417940989,0.2869
fedstaleweight,310.123147514,0.2879
fedstaleweight,310.123677939,0.2879
fedstaleweight,367.591808912,0.3269
fedstaleweight,389.124510958,0.3406
fedstaleweight,389.125033994,0.3406
fedstaleweight,412.711889068,0.3447
fedstaleweight,466.987501542,0.3641
fedstaleweight,491.841691649,0.3687
fedstaleweight,515.464629557,0.3721
fedstaleweight,540.097350659,0.3768
fedstaleweight,563.51992282,0.3766
fedstaleweight,598.531143634,0.3774
fedstaleweight,620.37864394,0.3791
fedstaleweight,642.981223906,0.3777
fedstaleweight,667.640765992,0.3797
fedstaleweight,773.028591521,0.3793
fedstaleweight,773.028950316,0.3793
fedstaleweight,797.349303741,0.3825
fedstaleweight,797.349588073,0.3825
fedstaleweight,835.049045787,0.3836
fedstaleweight,856.554580001,0.3854
fedstaleweight,880.458101772,0.3848
fedstaleweight,904.126766373,0.3867
fedstaleweight,904.127245852,0.3867
fedstaleweight,927.816749749,0.3864
fedstaleweight,927.817231117,0.3864
fedstaleweight,952.621890049,0.3865
fedstaleweight,952.622170474,0.3865
fedstaleweight,1009.033858779,0.3885
fedstaleweight,1009.034202778,0.3885
fedstaleweight,1033.680552293,0.3893
fedstaleweight,1109.09619064,0.3917
fedstaleweight,1139.792878488,0.3917
fedstaleweight,1161.280975941,0.3924
fedstaleweight,1161.281240551,0.3924
fedstaleweight,1185.883229996,0.3923
fedstaleweight,1211.877496088,0.3933
fedstaleweight,1234.399957413,0.3934
fedstaleweight,1234.400180227,0.3934
fedstaleweight,1282.429185798,0.3941
fedstaleweight,1311.234459917,0.3952
fedstaleweight,1417.738855554,0.3992
fedstaleweight,1442.366159131,0.3975
fedstaleweight,1523.904335537,0.3998
fedstaleweight,1635.911544109,0.403
fedstaleweight,1698.463870393,0.4044
fedstaleweight,1698.464100725,0.4044
fedstaleweight,1723.031913919,0.4035
fedstaleweight,1779.692890923,0.4048
fedstaleweight,1801.379422708,0.4056
fedstaleweight,1826.063481131,0.4058
fedstaleweight,1939.605325589,0.409
fedstaleweight,1964.123455752,0.4076
fedstaleweight,2012.244565132,0.408
fedstaleweight,2034.7917428,0.4103
fedstaleweight,2070.615576096,0.4074
fedstaleweight,2070.616273261,0.4074
fedstaleweight,2140.966177204,0.4121
fedstaleweight,2164.783676001,0.412
fedstaleweight,2224.952696067,0.4119
fedstaleweight,2246.535309984,0.4108
fedstaleweight,2270.219674524,0.4164
fedstaleweight,2294.87954688,0.4158
fedstaleweight,2318.599744838,0.4146
fedstaleweight,2342.237132609,0.4164
fedstaleweight,2342.237628644,0.4164
fedstaleweight,2377.089967727,0.4152
fedstaleweight,2377.090637559,0.4152
fedstaleweight,2398.491644436,0.4199
fedstaleweight,2423.04098187,0.4187
fedstaleweight,2471.39960416,0.418
fedstaleweight,2495.017798716,0.4172
fedstaleweight,2495.018488233,0.4172
fedstaleweight,2519.857154081,0.4207
fedstaleweight,2519.857745858,0.4207
fedstaleweight,2543.682421722,0.4219
fedstaleweight,2590.28710774,0.4236
fedstaleweight,2614.129164979,0.4222
fedstaleweight,2668.812834391,0.4268
fedstaleweight,2690.606755749,0.4231
fedstaleweight,2690.607292229,0.4231
fedstaleweight,2715.428797686,0.4242
fedstaleweight,2738.454757274,0.4254
fedstaleweight,2762.388935859,0.4282
fedstaleweight,2811.633743563,0.4301
fedstaleweight,2811.634361709,0.4301
fedstaleweight,2834.562003838,0.426
fedstaleweight,2858.5204742,0.4273
fedstaleweight,2858.520829088,0.4273
fedstaleweight,2881.762794783,0.4324
fedstaleweight,2905.61931747,0.4298
fedstaleweight,2929.421804536,0.4317
fedstaleweight,3010.187934672,0.4321
fedstaleweight,3033.890980761,0.4321
fedstaleweight,3137.213838807,0.4338
fedstaleweight,3185.563588955,0.436
fedstaleweight,3210.403838082,0.432
fedstaleweight,3283.370149722,0.4366
fedstaleweight,3305.347835085,0.4405
fedstaleweight,3305.348264398,0.4405
fedstaleweight,3330.460153627,0.4409
fedstaleweight,3330.46044509,0.4409
fedstaleweight,3507.860848212,0.4428
fedstaleweight,3531.855952374,0.4421
fedstaleweight,3578.715409341,0.4402
fedstaleweight,3675.051478841,0.4465
fedstaleweight,3709.637085986,0.4429
fedstaleweight,3754.991065983,0.4465
fedstaleweight,3778.830762203,0.4477
fedstaleweight,3778.831239868,0.4477
fedstaleweight,3863.547832965,0.4444
fedstaleweight,3885.094382444,0.4478
fedstaleweight,66.357378831,0.1102
fedstaleweight,180.937028574,0.1403
fedstaleweight,215.726427454,0.2122
fedstaleweight,261.659086245,0.2854
fedstaleweight,285.417940989,0.2869
fedstaleweight,310.123147514,0.2879
fedstaleweight,310.123677939,0.2879
fedstaleweight,367.591808912,0.3269
fedstaleweight,389.124510958,0.3406
fedstaleweight,389.125033994,0.3406
fedstaleweight,412.711889068,0.3447
fedstaleweight,466.987501542,0.3641
fedstaleweight,491.841691649,0.3687
fedstaleweight,515.464629557,0.3721
fedstaleweight,540.097350659,0.3768
fedstaleweight,563.51992282,0.3766
fedstaleweight,598.531143634,0.3774
fedstaleweight,620.37864394,0.3791
fedstaleweight,642.981223906,0.3777
fedstaleweight,667.640765992,0.3797
fedstaleweight,773.028591521,0.3793
fedstaleweight,773.028950316,0.3793
fedstaleweight,797.349303741,0.3825
fedstaleweight,797.349588073,0.3825
fedstaleweight,835.049045787,0.3836
fedstaleweight,856.554580001,0.3854
fedstaleweight,880.458101772,0.3848
fedstaleweight,904.126766373,0.3867
fedstaleweight,904.127245852,0.3867
fedstaleweight,927.816749749,0.3864
fedstaleweight,927.817231117,0.3864
fedstaleweight,952.621890049,0.3865
fedstaleweight,952.622170474,0.3865
fedstaleweight,1009.033858779,0.3885
fedstaleweight,1009.034202778,0.3885
fedstaleweight,1033.680552293,0.3893
fedstaleweight,1109.09619064,0.3917
fedstaleweight,1139.792878488,0.3917
fedstaleweight,1161.280975941,0.3924
fedstaleweight,1161.281240551,0.3924
fedstaleweight,1185.883229996,0.3923
fedstaleweight,1211.877496088,0.3933
fedstaleweight,1234.399957413,0.3934
fedstaleweight,1234.400180227,0.3934
fedstaleweight,1282.429185798,0.3941
fedstaleweight,1311.234459917,0.3952
fedstaleweight,1417.738855554,0.3992
fedstaleweight,1442.366159131,0.3975
fedstaleweight,1523.904335537,0.3998
fedstaleweight,1635.911544109,0.403
fedstaleweight,1698.463870393,0.4044
fedstaleweight,1698.464100725,0.4044
fedstaleweight,1723.031913919,0.4035
fedstaleweight,1779.692890923,0.4048
fedstaleweight,1801.379422708,0.4056
fedstaleweight,1826.063481131,0.4058
fedstaleweight,1939.605325589,0.409
fedstaleweight,1964.123455752,0.4076
fedstaleweight,2012.244565132,0.408
fedstaleweight,2034.7917428,0.4103
fedstaleweight,2070.615576096,0.4074
fedstaleweight,2070.616273261,0.4074
fedstaleweight,2140.966177204,0.4121
fedstaleweight,2164.783676001,0.412
fedstaleweight,2224.952696067,0.4119
fedstaleweight,2246.535309984,0.4108
fedstaleweight,2270.219674524,0.4164
fedstaleweight,2294.87954688,0.4158
fedstaleweight,2318.599744838,0.4146
fedstaleweight,2342.237132609,0.4164
fedstaleweight,2342.237628644,0.4164
fedstaleweight,2377.089967727,0.4152
fedstaleweight,2377.090637559,0.4152
fedstaleweight,2398.491644436,0.4199
fedstaleweight,2423.04098187,0.4187
fedstaleweight,2471.39960416,0.418
fedstaleweight,2495.017798716,0.4172
fedstaleweight,2495.018488233,0.4172
fedstaleweight,2519.857154081,0.4207
fedstaleweight,2519.857745858,0.4207
fedstaleweight,2543.682421722,0.4219
fedstaleweight,2590.28710774,0.4236
fedstaleweight,2614.129164979,0.4222
fedstaleweight,2668.812834391,0.4268
fedstaleweight,2690.606755749,0.4231
fedstaleweight,2690.607292229,0.4231
fedstaleweight,2715.428797686,0.4242
fedstaleweight,2738.454757274,0.4254
fedstaleweight,2762.388935859,0.4282
fedstaleweight,2811.633743563,0.4301
fedstaleweight,2811.634361709,0.4301
fedstaleweight,2834.562003838,0.426
fedstaleweight,2858.5204742,0.4273
fedstaleweight,2858.520829088,0.4273
fedstaleweight,2881.762794783,0.4324
fedstaleweight,2905.61931747,0.4298
fedstaleweight,2929.421804536,0.4317
fedstaleweight,3010.187934672,0.4321
fedstaleweight,3033.890980761,0.4321
fedstaleweight,3137.213838807,0.4338
fedstaleweight,3185.563588955,0.436
fedstaleweight,3210.403838082,0.432
fedstaleweight,3283.370149722,0.4366
fedstaleweight,3305.347835085,0.4405
fedstaleweight,3305.348264398,0.4405
fedstaleweight,3330.460153627,0.4409
fedstaleweight,3330.46044509,0.4409
fedstaleweight,3507.860848212,0.4428
fedstaleweight,3531.855952374,0.4421
fedstaleweight,3578.715409341,0.4402
fedstaleweight,3675.051478841,0.4465
fedstaleweight,3709.637085986,0.4429
fedstaleweight,3754.991065983,0.4465
fedstaleweight,3778.830762203,0.4477
fedstaleweight,3778.831239868,0.4477
fedstaleweight,3863.547832965,0.4444
fedstaleweight,3885.094382444,0.4478
