method,server_step,rpi4_update_share,rpi4_weight_share
fedbuff,1,0.0,0.0
fedbuff,2,0.1,0.07071067811865475
fedbuff,3,0.1,0.05773502691896258
fedbuff,4,0.1,0.05
fedbuff,5,0.0,0.0
fedbuff,6,0.4,0.18164965809277261
fedbuff,7,0.0,0.0
fedbuff,8,0.1,0.05773502691896258
fedbuff,9,0.2,0.0947213595499958
fedbuff,10,0.1,0.044721359549995794
fedbuff,11,0.2,0.09082482904638631
fedbuff,12,0.1,0.05
fedbuff,13,0.1,0.05773502691896258
fedbuff,14,0.2,0.0855461885963821
fedbuff,15,0.1,0.05
fedbuff,16,0.1,0.040824829046386304
fedbuff,17,0.1,0.05
fedbuff,18,0.1,0.05
fedbuff,19,0.2,0.08164965809277261
fedbuff,20,0.1,0.05
fedbuff,21,0.1,0.05
fedbuff,22,0.1,0.05
fedbuff,23,0.2,0.08779644730092273
fedbuff,24,0.2,0.09082482904638631
fedbuff,25,0.1,0.05
fedbuff,26,0.1,0.05
fedbuff,27,0.1,0.05
fedbuff,28,0.1,0.05
fedbuff,29,0.3,0.12862127634730902
fedbuff,30,0.1,0.05
fedbuff,31,0.1,0.05
fedbuff,32,0.1,0.05
fedbuff,33,0.1,0.05
fedbuff,34,0.2,0.09082482904638631
fedbuff,35,0.2,0.08779644730092273
fedbuff,36,0.1,0.05
fedbuff,37,0.1,0.05
fedbuff,38,0.1,0.05
fedbuff,39,0.2,0.09082482904638631
fedbuff,40,0.1,0.05
fedbuff,41,0.2,0.08779644730092273
fedbuff,42,0.1,0.05
fedbuff,43,0.1,0.05
fedbuff,44,0.2,0.09082482904638631
fedbuff,45,0.1,0.05
fedbuff,46,0.1,0.05
fedbuff,47,0.2,0.08779644730092273
fedbuff,48,0.1,0.05
fedbuff,49,0.2,0.09082482904638631
fedbuff,50,0.1,0.05
fedbuff,51,0.1,0.05
fedbuff,52,0.1,0.05773502691896258
fedbuff,53,0.2,0.09553147421988531
fedbuff,54,0.2,0.08164965809277261
fedbuff,55,0.1,0.05773502691896258
fedbuff,56,0.1,0.05
fedbuff,57,0.0,0.0
fedbuff,58,0.3,0.16019141338792098
fedbuff,59,0.2,0.07862127634730903
fedbuff,60,0.1,0.05773502691896258
fedbuff,61,0.1,0.05773502691896258
fedbuff,62,0.1,0.044721359549995794
fedbuff,63,0.1,0.044721359549995794
fedbuff,64,0.2,0.1
fedbuff,65,0.1,0.03779644730092272
fedbuff,66,0.1,0.05
fedbuff,67,0.3,0.14082482904638632
fedbuff,68,0.1,0.05773502691896258
fedbuff,69,0.1,0.05773502691896258
fedbuff,70,0.1,0.05
fedbuff,71,0.2,0.08251780685091852
fedbuff,72,0.1,0.05
fedbuff,73,0.2,0.0947213595499958
fedbuff,74,0.0,0.0
fedbuff,75,0.1,0.05
fedbuff,76,0.2,0.09082482904638631
fedbuff,77,0.1,0.03779644730092272
fedbuff,78,0.2,0.0947213595499958
fedbuff,79,0.1,0.05
fedbuff,80,0.1,0.05773502691896258
fedbuff,81,0.2,0.09082482904638631
fedbuff,82,0.1,0.05
fedbuff,83,0.1,0.03779644730092272
fedbuff,84,0.1,0.05
fedbuff,85,0.2,0.0947213595499958
fedbuff,86,0.1,0.040824829046386304
fedbuff,87,0.1,0.05
fedbuff,88,0.1,0.05
fedbuff,89,0.2,0.08251780685091852
fedbuff,90,0.1,0.05
fedbuff,91,0.2,0.09082482904638631
fedbuff,92,0.1,0.05
fedbuff,93,0.1,0.05
fedbuff,94,0.1,0.05
fedbuff,95,0.1,0.03779644730092272
fedbuff,96,0.2,0.09082482904638631
fedbuff,97,0.2,0.0947213595499958
fedbuff,98,0.1,0.05773502691896258
fedbuff,99,0.0,0.0
fedbuff,100,0.1,0.05
fedbuff,101,0.3,0.12334263589730482
fedbuff,102,0.1,0.05
fedbuff,103,0.1,0.05
fedbuff,104,0.1,0.05773502691896258
fedbuff,105,0.0,0.0
fedbuff,106,0.3,0.13164965809277263
fedbuff,107,0.1,0.03779644730092272
fedbuff,108,0.1,0.05
fedbuff,109,0.1,0.05
fedbuff,110,0.1,0.044721359549995794
fedbuff,111,0.2,0.09082482904638631
fedbuff,112,0.1,0.05
fedbuff,113,0.1,0.03779644730092272
fedbuff,114,0.1,0.05773502691896258
fedbuff,115,0.2,0.0947213595499958
fedbuff,116,0.1,0.040824829046386304
fedbuff,117,0.1,0.05773502691896258
fedbuff,118,0.2,0.09082482904638631
fedbuff,119,0.1,0.044721359549995794
fedbuff,120,0.1,0.044721359549995794
fedbuff,121,0.2,0.1
fedbuff,122,0.0,0.0
fedbuff,123,0.1,0.05773502691896258
fedbuff,124,0.4,0.1772391664009143
fedbuff,125,0.1,0.05773502691896258
fedbuff,126,0.1,0.05773502691896258
fedbuff,127,0.0,0.0
fedbuff,128,0.2,0.08944271909999159
fedbuff,129,0.1,0.05
fedbuff,130,0.2,0.08779644730092273
fedbuff,131,0.1,0.05773502691896258
fedbuff,132,0.0,0.0
fedbuff,133,0.3,0.13164965809277263
fedbuff,134,0.1,0.05773502691896258
fedbuff,135,0.1,0.040824829046386304
fedbuff,136,0.1,0.05
fedbuff,137,0.1,0.044721359549995794
fedbuff,138,0.2,0.09082482904638631
fedbuff,139,0.1,0.05
fedbuff,140,0.1,0.05773502691896258
fedbuff,141,0.2,0.08779644730092273
fedbuff,142,0.2,0.09082482904638631
fedbuff,143,0.1,0.05773502691896258
fedbuff,144,0.0,0.0
fedbuff,145,0.1,0.05
fedbuff,146,0.2,0.0855461885963821
fedbuff,147,0.2,0.08779644730092273
fedbuff,148,0.1,0.05
fedbuff,149,0.1,0.05773502691896258
fedbuff,150,0.0,0.0
fedstaleweight,1,0.0,0.0
fedstaleweight,2,0.1,0.1
fedstaleweight,3,0.0,0.0
fedstaleweight,4,0.2,0.41333333333333333
fedstaleweight,5,0.1,0.2733333333333333
fedstaleweight,6,0.2,0.48235294117647054
fedstaleweight,7,0.1,0.22142857142857142
fedstaleweight,8,0.1,0.175
fedstaleweight,9,0.1,0.34
fedstaleweight,10,0.2,0.45555555555555555
fedstaleweight,11,0.1,0.31875
fedstaleweight,12,0.1,0.23846153846153847
fedstaleweight,13,0.1,0.22142857142857142
fedstaleweight,14,0.1,0.34
fedstaleweight,15,0.2,0.48235294117647054
fedstaleweight,16,0.1,0.22142857142857142
fedstaleweight,17,0.1,0.175
fedstaleweight,18,0.1,0.38125
fedstaleweight,19,0.2,0.45555555555555555
fedstaleweight,20,0.1,0.31875
fedstaleweight,21,0.1,0.23846153846153847
fedstaleweight,22,0.1,0.23846153846153847
fedstaleweight,23,0.1,0.175
fedstaleweight,24,0.2,0.56
fedstaleweight,25,0.2,0.43157894736842106
fedstaleweight,26,0.1,0.16153846153846155
fedstaleweight,27,0.0,0.0
fedstaleweight,28,0.1,0.23846153846153847
fedstaleweight,29,0.2,0.5111111111111111
fedstaleweight,30,0.2,0.4842105263157895
fedstaleweight,31,0.1,0.22142857142857142
fedstaleweight,32,0.1,0.175
fedstaleweight,33,0.1,0.29285714285714287
fedstaleweight,34,0.2,0.45555555555555555
fedstaleweight,35,0.1,0.31875
fedstaleweight,36,0.1,0.23846153846153847
fedstaleweight,37,0.2,0.4235294117647059
fedstaleweight,38,0.1,0.2733333333333333
fedstaleweight,39,0.0,0.0
fedstaleweight,40,0.2,0.44999999999999996
fedstaleweight,41,0.1,0.2733333333333333
fedstaleweight,42,0.1,0.38125
fedstaleweight,43,0.2,0.41333333333333333
fedstaleweight,44,0.1,0.31875
fedstaleweight,45,0.1,0.29285714285714287
fedstaleweight,46,0.2,0.41333333333333333
fedstaleweight,47,0.1,0.3
fedstaleweight,48,0.1,0.29285714285714287
fedstaleweight,49,0.2,0.3875
fedstaleweight,50,0.1,0.2733333333333333
fedstaleweight,51,0.1,0.175
fedstaleweight,52,0.1,0.23846153846153847
fedstaleweight,53,0.1,0.31875
fedstaleweight,54,0.2,0.5368421052631579
fedstaleweight,55,0.2,0.3875
fedstaleweight,56,0.0,0.0
fedstaleweight,57,0.3,0.51875
fedstaleweight,58,0.1,0.20666666666666667
fedstaleweight,59,0.2,0.44999999999999996
fedstaleweight,60,0.1,0.20666666666666667
fedstaleweight,61,0.1,0.2733333333333333
fedstaleweight,62,0.1,0.175
fedstaleweight,63,0.1,0.23846153846153847
fedstaleweight,64,0.1,0.31875
fedstaleweight,65,0.1,0.38125
fedstaleweight,66,0.3,0.5947368421052632
fedstaleweight,67,0.0,0.0
fedstaleweight,68,0.3,0.5187499999999999
fedstaleweight,69,0.0,0.0
fedstaleweight,70,0.2,0.5111111111111111
fedstaleweight,71,0.1,0.22142857142857142
fedstaleweight,72,0.2,0.44999999999999996
fedstaleweight,73,0.1,0.16153846153846155
fedstaleweight,74,0.0,0.0
fedstaleweight,75,0.2,0.48235294117647054
fedstaleweight,76,0.2,0.51
fedstaleweight,77,0.1,0.22142857142857142
fedstaleweight,78,0.1,0.23846153846153847
fedstaleweight,79,0.1,0.175
fedstaleweight,80,0.1,0.29285714285714287
fedstaleweight,81,0.2,0.4842105263157895
fedstaleweight,82,0.1,0.3588235294117647
fedstaleweight,83,0.1,0.23846153846153847
fedstaleweight,84,0.2,0.44999999999999996
fedstaleweight,85,0.1,0.16153846153846155
fedstaleweight,86,0.1,0.34
fedstaleweight,87,0.1,0.22142857142857142
fedstaleweight,88,0.2,0.5368421052631579
fedstaleweight,89,0.1,0.22142857142857142
fedstaleweight,90,0.1,0.23846153846153847
fedstaleweight,91,0.1,0.34
fedstaleweight,92,0.1,0.23846153846153847
fedstaleweight,93,0.2,0.48235294117647054
fedstaleweight,94,0.1,0.3588235294117647
fedstaleweight,95,0.1,0.23846153846153847
fedstaleweight,96,0.2,0.48235294117647054
fedstaleweight,97,0.1,0.2733333333333333
fedstaleweight,98,0.1,0.23846153846153847
fedstaleweight,99,0.1,0.22142857142857142
fedstaleweight,100,0.1,0.38125
fedstaleweight,101,0.2,0.48235294117647054
fedstaleweight,102,0.1,0.22142857142857142
fedstaleweight,103,0.1,0.34
fedstaleweight,104,0.1,0.23846153846153847
fedstaleweight,105,0.1,0.23846153846153847
fedstaleweight,106,0.2,0.56
fedstaleweight,107,0.1,0.22142857142857142
fedstaleweight,108,0.2,0.48235294117647054
fedstaleweight,109,0.1,0.16153846153846155
fedstaleweight,110,0.0,0.0
fedstaleweight,111,0.2,0.48235294117647054
fedstaleweight,112,0.1,0.3588235294117647
fedstaleweight,113,0.2,0.48235294117647054
fedstaleweight,114,0.1,0.22142857142857142
fedstaleweight,115,0.1,0.29285714285714287
fedstaleweight,116,0.1,0.23846153846153847
fedstaleweight,117,0.1,0.22142857142857142
fedstaleweight,118,0.2,0.56
fedstaleweight,119,0.1,0.22142857142857142
fedstaleweight,120,0.1,0.23846153846153847
fedstaleweight,121,0.1,0.34
fedstaleweight,122,0.1,0.23846153846153847
fedstaleweight,123,0.2,0.48235294117647054
fedstaleweight,124,0.1,0.3588235294117647
fedstaleweight,125,0.1,0.23846153846153847
fedstaleweight,126,0.2,0.48235294117647054
fedstaleweight,127,0.1,0.16153846153846155
fedstaleweight,128,0.1,0.34
fedstaleweight,129,0.1,0.22142857142857142
fedstaleweight,130,0.1,0.38125
fedstaleweight,131,0.2,0.48235294117647054
fedstaleweight,132,0.1,0.22142857142857142
fedstaleweight,133,0.1,0.34
fedstaleweight,134,0.1,0.23846153846153847
fedstaleweight,135,0.1,0.23846153846153847
fedstaleweight,136,0.2,0.56
fedstaleweight,137,0.1,0.22142857142857142
fedstaleweight,138,0.2,0.48235294117647054
fedstaleweight,139,0.1,0.16153846153846155
fedstaleweight,140,0.0,0.0
fedstaleweight,141,0.2,0.48235294117647054
fedstaleweight,142,0.1,0.3588235294117647
fedstaleweight,143,0.2,0.48235294117647054
fedstaleweight,144,0.1,0.22142857142857142
fedstaleweight,145,0.1,0.175
fedstaleweight,146,0.1,0.34
fedstaleweight,147,0.2,0.4235294117647059
fedstaleweight,148,0.1,0.3588235294117647
fedstaleweight,149,0.1,0.23846153846153847
fedstaleweight,150,0.1,0.23846153846153847
