regime,topology,method,x,n,eval_acc_mean,eval_acc_std
iid,all_rpi5,fedavg,15.0,3,0.4017,0.00045825756949558806
iid,all_rpi5,fedavg,30.0,3,0.44356666666666666,0.0011239810200058093
iid,all_rpi5,fedavg,45.0,3,0.47503333333333336,0.001504437879519562
iid,all_rpi5,fedavg,60.0,3,0.5,0.003439476704383983
iid,all_rpi5,fedavg,75.0,3,0.5187,0.004590206967011394
iid,all_rpi5,fedavg,90.0,3,0.5356333333333333,0.0015011106998929899
iid,all_rpi5,fedavg,105.0,3,0.5498999999999999,0.0009539392014169686
iid,all_rpi5,fedavg,120.0,3,0.5598,0.0020074859899884786
iid,all_rpi5,fedavg,135.0,3,0.5718,0.00017320508075686865
iid,all_rpi5,fedavg,150.0,3,0.5817,0.0011135528725659913
iid,all_rpi5,fedavg,165.0,3,0.5896666666666667,0.0009609023536933089
iid,all_rpi5,fedavg,180.0,3,0.5984333333333334,0.0015307950004273374
iid,all_rpi5,fedavg,195.0,3,0.6056333333333334,0.0019425069712444177
iid,all_rpi5,fedbuff,10.0,3,0.3747,0.0302841542724904
iid,all_rpi5,fedbuff,20.0,3,0.39166666666666666,0.01313938101028102
iid,all_rpi5,fedbuff,30.0,3,0.4018,0.010868302535354809
iid,all_rpi5,fedbuff,40.0,3,0.42449999999999993,0.006869497798238228
iid,all_rpi5,fedbuff,50.0,3,0.4442,0.017423260314877915
iid,all_rpi5,fedbuff,60.0,3,0.4562,0.012510795338426726
iid,all_rpi5,fedbuff,70.0,3,0.46609999999999996,0.010650352106855433
iid,all_rpi5,fedbuff,80.0,3,0.4797,0.013368619973654705
iid,all_rpi5,fedbuff,90.0,3,0.4940333333333333,0.021970965689594363
iid,all_rpi5,fedbuff,100.0,3,0.49933333333333335,0.02016167982419452
iid,all_rpi5,fedbuff,110.0,3,0.5040333333333333,0.015392963760541192
iid,all_rpi5,fedbuff,120.0,3,0.5104333333333333,0.018124660916368433
iid,all_rpi5,fedbuff,130.0,3,0.5188,0.02149627874772748
iid,all_rpi5,fedbuff,140.0,3,0.5230333333333334,0.020903667939702178
iid,all_rpi5,fedbuff,150.0,3,0.5272333333333333,0.02023099931623087
iid,all_rpi5,fedbuff,160.0,3,0.5369,0.023951826652679368
iid,all_rpi5,fedbuff,170.0,3,0.5431666666666667,0.025493986218975886
iid,all_rpi5,fedbuff,180.0,3,0.5464666666666667,0.026832132478305484
iid,all_rpi5,fedbuff,190.0,3,0.5531,0.028161676086483223
iid,all_rpi5,fedbuff,200.0,3,0.5571666666666667,0.029367555794334206
iid,all_rpi5,fedbuff,210.0,3,0.5603333333333333,0.028672693164984258
iid,all_rpi5,fedbuff,220.0,3,0.5649666666666667,0.02690470838595603
iid,all_rpi5,fedbuff,230.0,3,0.5673333333333334,0.026678893030508827
iid,all_rpi5,fedbuff,240.0,3,0.5717333333333333,0.028919255407657593
iid,all_rpi5,fedbuff,250.0,3,0.5743666666666667,0.026647576500187266
iid,all_rpi5,fedbuff,260.0,3,0.5765666666666667,0.024730817482107863
iid,all_rpi5,fedbuff,270.0,3,0.5783999999999999,0.023204956367121207
iid,all_rpi5,fedbuff,280.0,3,0.5806,0.02131642559154791
iid,all_rpi5,fedbuff,290.0,3,0.5829,0.019362851029742462
iid,all_rpi5,fedbuff,300.0,3,0.5854333333333334,0.017050610937245997
iid,all_rpi5,fedbuff,310.0,3,0.5875,0.015253851972534664
iid,all_rpi5,fedbuff,320.0,3,0.5894666666666667,0.013538956138984013
iid,all_rpi5,fedbuff,330.0,3,0.5919,0.01150521620831177
iid,all_rpi5,fedbuff,340.0,3,0.5937,0.009933780750550117
iid,all_rpi5,fedbuff,350.0,3,0.5958666666666667,0.008015193904911663
iid,all_rpi5,fedbuff,360.0,3,0.5982333333333333,0.005976899976855328
iid,all_rpi5,fedbuff,370.0,3,0.5985333333333333,0.005692392584259553
iid,all_rpi5,fedbuff,380.0,3,0.6002,0.00426731765867035
iid,all_rpi5,fedbuff,390.0,3,0.6023,0.0027055498516937175
iid,all_rpi5,fedbuff,400.0,3,0.6027999999999999,0.00204205778566622
iid,all_rpi5,fedstaleweight,10.0,3,0.3719666666666667,0.02434056970026243
iid,all_rpi5,fedstaleweight,20.0,3,0.40736666666666665,0.0035571524191877375
iid,all_rpi5,fedstaleweight,30.0,3,0.4091,0.006226556030423238
iid,all_rpi5,fedstaleweight,40.0,3,0.42169999999999996,0.009619251530134765
iid,all_rpi5,fedstaleweight,50.0,3,0.43893333333333334,0.009297490700900597
iid,all_rpi5,fedstaleweight,60.0,3,0.4611,0.009935290634903438
iid,all_rpi5,fedstaleweight,70.0,3,0.48163333333333336,0.005320087718575073
iid,all_rpi5,fedstaleweight,80.0,3,0.4947,0.004687216658103186
iid,all_rpi5,fedstaleweight,90.0,3,0.5053666666666666,0.0030664855018951976
iid,all_rpi5,fedstaleweight,100.0,3,0.5132666666666666,0.0015307950004273614
iid,all_rpi5,fedstaleweight,110.0,3,0.5224666666666667,0.002335237318418288
iid,all_rpi5,fedstaleweight,120.0,3,0.5278999999999999,0.0014525839046333994
iid,all_rpi5,fedstaleweight,130.0,3,0.5324,0.0029715315916207545
iid,all_rpi5,fedstaleweight,140.0,3,0.5386666666666666,0.0035921210076128233
iid,all_rpi5,fedstaleweight,150.0,3,0.5452,0.0025357444666212073
iid,all_rpi5,fedstaleweight,160.0,3,0.5526,0.001044030650891041
iid,all_rpi5,fedstaleweight,170.0,3,0.5587666666666666,0.0012013880860627089
iid,all_rpi5,fedstaleweight,180.0,3,0.5635666666666667,0.0026839026311200865
iid,all_rpi5,fedstaleweight,190.0,3,0.5684666666666667,0.001026320287889372
iid,all_rpi5,fedstaleweight,200.0,3,0.5721666666666666,0.001184623709594455
iid,all_rpi5,fedstaleweight,210.0,3,0.5765666666666666,0.0017243356208503213
iid,all_rpi5,fedstaleweight,220.0,3,0.5802666666666667,0.0008082903768654465
iid,all_rpi5,fedstaleweight,230.0,3,0.5822666666666666,0.0011060440015358511
iid,all_rpi5,fedstaleweight,240.0,3,0.5872333333333334,0.0008082903768654512
iid,all_rpi5,fedstaleweight,250.0,3,0.5908666666666667,0.0019035055380359099
iid,all_rpi5,fedstaleweight,260.0,3,0.5944333333333334,0.0022030282189144535
iid,all_rpi5,fedstaleweight,270.0,3,0.6004,0.0004582575694955941
iid,all_rpi5,fedstaleweight,280.0,3,0.6027,0.003553871128783365
iid,mixed,fedavg,15.0,3,0.4017,0.00045825756949558806
iid,mixed,fedavg,30.0,3,0.44316666666666665,0.0017616280348964834
iid,mixed,fedavg,45.0,3,0.47563333333333335,0.0020305992547357374
iid,mixed,fedavg,60.0,3,0.4989333333333333,0.004244211744639218
iid,mixed,fedavg,75.0,3,0.5208333333333334,0.004974267115197306
iid,mixed,fedavg,90.0,3,0.5356333333333333,0.0006027713773341566
iid,mixed,fedavg,105.0,3,0.5489,0.0027184554438136155
iid,mixed,fedavg,120.0,3,0.5607333333333333,0.0019035055380359099
iid,mixed,fedavg,135.0,3,0.5714666666666667,0.0014294521094927832
iid,mixed,fedavg,150.0,3,0.5804333333333332,0.002107921567168341
iid,mixed,fedavg,165.0,3,0.5898666666666667,0.0007505553499465418
iid,mixed,fedavg,180.0,3,0.5982999999999999,0.0009539392014169686
iid,mixed,fedavg,195.0,3,0.6051333333333333,0.002285461295522902
iid,mixed,fedbuff,10.0,3,0.36863333333333337,0.020005332622411807
iid,mixed,fedbuff,20.0,3,0.39999999999999997,0.0044508426168535595
iid,mixed,fedbuff,30.0,3,0.41243333333333326,0.0029005746557076257
iid,mixed,fedbuff,40.0,3,0.42533333333333334,0.00220302821891444
iid,mixed,fedbuff,50.0,3,0.4362,0.0037509998667022175
iid,mixed,fedbuff,60.0,3,0.44870000000000004,0.004592385001282033
iid,mixed,fedbuff,70.0,3,0.4604,0.0046872166581031945
iid,mixed,fedbuff,80.0,3,0.4726333333333333,0.003696394639825852
iid,mixed,fedbuff,90.0,3,0.4830666666666667,0.004027819923151137
iid,mixed,fedbuff,100.0,3,0.48943333333333333,0.004878865988458108
iid,mixed,fedbuff,110.0,3,0.4968333333333333,0.00441172679722273
iid,mixed,fedbuff,120.0,3,0.5039333333333333,0.004974267115197306
iid,mixed,fedbuff,130.0,3,0.51,0.0037269290307168188
iid,mixed,fedbuff,140.0,3,0.5161333333333333,0.004174126655161934
iid,mixed,fedbuff,150.0,3,0.5214666666666666,0.0038527046776691202
iid,mixed,fedbuff,160.0,3,0.5260666666666667,0.003256275991578902
iid,mixed,fedbuff,170.0,3,0.5298333333333333,0.003924708057083172
iid,mixed,fedbuff,180.0,3,0.5328333333333334,0.005739628327107415
iid,mixed,fedbuff,190.0,3,0.5389,0.006400000000000017
iid,mixed,fedbuff,200.0,3,0.5427,0.004856953777832322
iid,mixed,fedbuff,210.0,3,0.547,0.00412431812546025
iid,mixed,fedbuff,220.0,3,0.5517333333333333,0.003957692930652078
iid,mixed,fedbuff,230.0,3,0.5544,0.004256759330758592
iid,mixed,fedbuff,240.0,3,0.5578333333333333,0.004215843134336632
iid,mixed,fedbuff,250.0,3,0.5602,0.005225897052181551
iid,mixed,fedbuff,260.0,3,0.5631333333333334,0.005201281893277191
iid,mixed,fedbuff,270.0,3,0.5668333333333333,0.005739628327107354
iid,mixed,fedbuff,280.0,3,0.57,0.005963220606350204
iid,mixed,fedbuff,290.0,3,0.5737666666666666,0.00575007246331149
iid,mixed,fedbuff,300.0,3,0.5773333333333334,0.0050143128475727645
iid,mixed,fedbuff,310.0,3,0.5803666666666666,0.0050143128475727645
iid,mixed,fedbuff,320.0,3,0.5844,0.00513906606301182
iid,mixed,fedbuff,330.0,3,0.5870666666666667,0.004355838993045218
iid,mixed,fedbuff,340.0,3,0.5900333333333333,0.0032254198693089904
iid,mixed,fedbuff,350.0,3,0.592,0.0031192947920964907
iid,mixed,fedbuff,360.0,3,0.5941666666666667,0.003801753981168838
iid,mixed,fedbuff,370.0,3,0.5962666666666667,0.004104063027456244
iid,mixed,fedbuff,380.0,3,0.5976,0.0032046840717923925
iid,mixed,fedbuff,390.0,3,0.6000333333333333,0.0009073771725877731
iid,mixed,fedbuff,400.0,3,0.6004333333333333,0.0002516611478423821
iid,mixed,fedstaleweight,10.0,3,0.3757333333333333,0.021802828562673536
iid,mixed,fedstaleweight,20.0,3,0.4063666666666667,0.006987369557518273
iid,mixed,fedstaleweight,30.0,3,0.41736666666666666,0.0013650396819628807
iid,mixed,fedstaleweight,40.0,3,0.42416666666666664,0.0023180451534285133
iid,mixed,fedstaleweight,50.0,3,0.4423333333333333,0.01493463535990531
iid,mixed,fedstaleweight,60.0,3,0.44916666666666666,0.015400108224727935
iid,mixed,fedstaleweight,70.0,3,0.4705,0.013018448448259862
iid,mixed,fedstaleweight,80.0,3,0.48856666666666665,0.008015193904911696
iid,mixed,fedstaleweight,90.0,3,0.5,0.006755738301621839
iid,mixed,fedstaleweight,100.0,3,0.5111333333333333,0.004244211744639218
iid,mixed,fedstaleweight,110.0,3,0.5207,0.005370288632839039
iid,mixed,fedstaleweight,120.0,3,0.5293666666666667,0.00535381483928357
iid,mixed,fedstaleweight,130.0,3,0.5340666666666667,0.003493326972004386
iid,mixed,fedstaleweight,140.0,3,0.5384333333333333,0.0024986663109213708
iid,mixed,fedstaleweight,150.0,3,0.5435333333333333,0.0024337899115028697
iid,mixed,fedstaleweight,160.0,3,0.5466333333333333,0.005216640042530581
iid,mixed,fedstaleweight,170.0,3,0.5509666666666666,0.004015387071420809
iid,mixed,fedstaleweight,180.0,3,0.5573,0.002128379665379261
iid,mixed,fedstaleweight,190.0,3,0.5621999999999999,0.0013228756555323175
iid,mixed,fedstaleweight,200.0,3,0.5698666666666666,0.0016041612554021157
iid,mixed,fedstaleweight,210.0,3,0.5752333333333334,0.0035472994422987916
iid,mixed,fedstaleweight,220.0,3,0.5811666666666667,0.004401514890731766
iid,mixed,fedstaleweight,230.0,3,0.5803666666666666,0.004050102879351724
iid,mixed,fedstaleweight,240.0,3,0.5846,0.0032186953878862
iid,mixed,fedstaleweight,250.0,3,0.5898,0.0026888659319497456
iid,mixed,fedstaleweight,260.0,3,0.5934,0.0010999999999999899
iid,mixed,fedstaleweight,270.0,3,0.5956666666666667,0.001965536398374051
iid,mixed,fedstaleweight,280.0,3,0.6015666666666667,0.0006027713773341566
noniid,all_rpi5,fedavg,15.0,3,0.28906666666666664,0.016839635783868177
noniid,all_rpi5,fedavg,30.0,3,0.3518333333333334,0.022655315785336864
noniid,all_rpi5,fedavg,45.0,3,0.38326666666666664,0.0268717943824623
noniid,all_rpi5,fedavg,60.0,3,0.40829999999999994,0.026448251359967093
noniid,all_rpi5,fedavg,75.0,3,0.43183333333333335,0.02725258397534687
noniid,all_rpi5,fedavg,90.0,3,0.45070000000000005,0.025374593592804588
noniid,all_rpi5,fedavg,105.0,3,0.4638,0.02407633693068776
noniid,all_rpi5,fedavg,120.0,3,0.47733333333333333,0.02244489548501691
noniid,all_rpi5,fedavg,135.0,3,0.49029999999999996,0.024538337351988602
noniid,all_rpi5,fedavg,150.0,3,0.5000666666666667,0.024554089951234856
noniid,all_rpi5,fedavg,165.0,3,0.5099666666666667,0.02318821539776901
noniid,all_rpi5,fedavg,180.0,3,0.5176666666666666,0.022793931941052524
noniid,all_rpi5,fedavg,195.0,3,0.5248333333333334,0.02379208551878822
noniid,all_rpi5,fedavg,210.0,3,0.5336666666666666,0.022287739529466284
noniid,all_rpi5,fedavg,225.0,3,0.5408333333333334,0.021017690961029338
noniid,all_rpi5,fedavg,240.0,3,0.5477333333333333,0.02050471490495135
noniid,all_rpi5,fedavg,255.0,3,0.5545,0.01975449315978523
noniid,all_rpi5,fedavg,270.0,3,0.5603666666666667,0.019619463125512167
noniid,all_rpi5,fedavg,285.0,3,0.5659,0.01897709145259093
noniid,all_rpi5,fedavg,300.0,3,0.5711666666666667,0.017696421483829255
noniid,all_rpi5,fedavg,315.0,3,0.5752,0.01749485638694988
noniid,all_rpi5,fedavg,330.0,3,0.5795333333333333,0.016700099800100985
noniid,all_rpi5,fedavg,345.0,3,0.5841333333333333,0.016536726802282627
noniid,all_rpi5,fedavg,360.0,3,0.5862666666666666,0.014686501739125387
noniid,all_rpi5,fedavg,375.0,3,0.5894333333333334,0.011960072463548563
noniid,all_rpi5,fedavg,390.0,3,0.5920666666666666,0.009650043177796318
noniid,all_rpi5,fedavg,405.0,3,0.5942333333333333,0.007792517778826882
noniid,all_rpi5,fedavg,420.0,3,0.5963333333333334,0.005960145412096319
noniid,all_rpi5,fedavg,435.0,3,0.5980333333333333,0.004521430452117251
noniid,all_rpi5,fedavg,450.0,3,0.6005333333333334,0.0023288051299611154
noniid,all_rpi5,fedavg,465.0,3,0.6023333333333333,0.0007505553499464949
noniid,all_rpi5,fedbuff,10.0,3,0.2504,0.01605864253291666
noniid,all_rpi5,fedbuff,20.0,3,0.28919999999999996,0.01371969387413582
noniid,all_rpi5,fedbuff,30.0,3,0.2968,0.01030582359639443
noniid,all_rpi5,fedbuff,40.0,3,0.31803333333333333,0.0017616280348965092
noniid,all_rpi5,fedbuff,50.0,3,0.32348333333333334,0.012999070479589432
noniid,all_rpi5,fedbuff,60.0,3,0.32503333333333334,0.020801282011773534
noniid,all_rpi5,fedbuff,70.0,3,0.33749999999999997,0.029601858049791395
noniid,all_rpi5,fedbuff,80.0,3,0.37385,0.012259995921695903
noniid,all_rpi5,fedbuff,90.0,3,0.3769,0.01542595215861894
noniid,all_rpi5,fedbuff,100.0,3,0.3813166666666667,0.007260567011834098
noniid,all_rpi5,fedbuff,110.0,3,0.38926666666666665,0.00922297854997688
noniid,all_rpi5,fedbuff,120.0,3,0.3997833333333333,0.002220547980416832
noniid,all_rpi5,fedbuff,130.0,3,0.41463333333333335,0.014307457263026615
noniid,all_rpi5,fedbuff,140.0,3,0.42755000000000004,0.011249111075991722
noniid,all_rpi5,fedbuff,150.0,3,0.4385666666666667,0.00882855216518165
noniid,all_rpi5,fedbuff,160.0,3,0.43515,0.00858035547049191
noniid,all_rpi5,fedbuff,170.0,3,0.444,0.019019726601610252
noniid,all_rpi5,fedbuff,180.0,3,0.4482333333333333,0.012073662796903573
noniid,all_rpi5,fedbuff,190.0,3,0.4530666666666667,0.009707900562600189
noniid,all_rpi5,fedbuff,200.0,3,0.44849999999999995,0.025202380839912726
noniid,all_rpi5,fedbuff,210.0,3,0.45015,0.01437610865290046
noniid,all_rpi5,fedbuff,220.0,3,0.458,0.003143246729100321
noniid,all_rpi5,fedbuff,230.0,3,0.46251333333333333,0.004962109766352754
noniid,all_rpi5,fedbuff,240.0,3,0.46769333333333335,0.006294293712032617
noniid,all_rpi5,fedbuff,250.0,3,0.4771733333333333,0.009489158726322004
noniid,all_rpi5,fedbuff,260.0,3,0.47842,0.007203693497088827
noniid,all_rpi5,fedbuff,270.0,3,0.4745333333333333,0.00130511813003012
noniid,all_rpi5,fedbuff,280.0,3,0.4769666666666666,0.004909514572066508
noniid,all_rpi5,fedbuff,290.0,3,0.4954,0.011177208953938391
noniid,all_rpi5,fedbuff,300.0,3,0.4895333333333333,0.010682852303263076
noniid,all_rpi5,fedbuff,310.0,3,0.49196666666666666,0.01255322003843371
noniid,all_rpi5,fedbuff,320.0,3,0.49321666666666664,0.009767079058415208
noniid,all_rpi5,fedbuff,330.0,3,0.49700000000000005,0.009974467404327872
noniid,all_rpi5,fedbuff,340.0,3,0.4969333333333333,0.009266246992894855
noniid,all_rpi5,fedbuff,350.0,3,0.4963666666666667,0.012955436439322801
noniid,all_rpi5,fedbuff,360.0,3,0.4993666666666667,0.021072335735113305
noniid,all_rpi5,fedbuff,370.0,3,0.49628333333333335,0.025945246835082047
noniid,all_rpi5,fedbuff,380.0,3,0.494,0.03844463551654507
noniid,all_rpi5,fedbuff,390.0,3,0.4987,0.025899999999999968
noniid,all_rpi5,fedbuff,400.0,3,0.5086333333333334,0.029050702802743536
noniid,all_rpi5,fedbuff,410.0,3,0.514,0.02347743597584708
noniid,all_rpi5,fedbuff,420.0,3,0.5148666666666667,0.020869674969518193
noniid,all_rpi5,fedbuff,430.0,3,0.5183666666666666,0.019257292990795285
noniid,all_rpi5,fedbuff,440.0,3,0.5151,0.014211614968046392
noniid,all_rpi5,fedbuff,450.0,3,0.52185,0.015910609667765762
noniid,all_rpi5,fedbuff,460.0,3,0.5218666666666666,0.016440600151251563
noniid,all_rpi5,fedbuff,470.0,3,0.5309,0.013788400922514519
noniid,all_rpi5,fedbuff,480.0,3,0.5333,0.013451022265984073
noniid,all_rpi5,fedbuff,490.0,3,0.5378,0.012179080425056712
noniid,all_rpi5,fedbuff,500.0,3,0.5408000000000001,0.018189007669468925
noniid,all_rpi5,fedbuff,510.0,3,0.5393333333333333,0.013108139964668265
noniid,all_rpi5,fedbuff,520.0,3,0.5418333333333334,0.017457472134685854
noniid,all_rpi5,fedbuff,530.0,3,0.5390333333333333,0.015860748195887016
noniid,all_rpi5,fedbuff,540.0,3,0.5368666666666666,0.021522391440853727
noniid,all_rpi5,fedbuff,550.0,3,0.5395333333333333,0.018957144651379695
noniid,all_rpi5,fedbuff,560.0,3,0.5393666666666667,0.01607492871938572
noniid,all_rpi5,fedbuff,570.0,3,0.5378333333333334,0.01853707995703024
noniid,all_rpi5,fedbuff,580.0,3,0.54105,0.02143181046948671
noniid,all_rpi5,fedbuff,590.0,3,0.5435,0.018565559512172
noniid,all_rpi5,fedbuff,600.0,3,0.5504444444444445,0.017110404025794543
noniid,all_rpi5,fedbuff,610.0,3,0.5544888888888889,0.013518149665186097
noniid,all_rpi5,fedbuff,620.0,3,0.5601333333333334,0.012313542680046802
noniid,all_rpi5,fedbuff,630.0,3,0.5610111111111111,0.014567899769826264
noniid,all_rpi5,fedbuff,640.0,3,0.5621555555555555,0.015628689194104744
noniid,all_rpi5,fedbuff,650.0,3,0.5618,0.019150718002205604
noniid,all_rpi5,fedbuff,660.0,3,0.5583833333333333,0.01950796845735954
noniid,all_rpi5,fedbuff,670.0,3,0.5573666666666667,0.01894316059514184
noniid,all_rpi5,fedbuff,680.0,3,0.5523166666666667,0.011386651541754195
noniid,all_rpi5,fedbuff,690.0,3,0.5524333333333333,0.01434724131438975
noniid,all_rpi5,fedbuff,700.0,3,0.5482666666666667,0.01855622087962239
noniid,all_rpi5,fedbuff,710.0,3,0.5658666666666666,0.012718621518597583
noniid,all_rpi5,fedbuff,720.0,3,0.5730333333333334,0.01607244017980261
noniid,all_rpi5,fedbuff,730.0,3,0.5737,0.01788071586933812
noniid,all_rpi5,fedbuff,740.0,3,0.5716666666666667,0.01797952539232705
noniid,all_rpi5,fedbuff,750.0,3,0.5726777777777777,0.006951365440075902
noniid,all_rpi5,fedbuff,760.0,3,0.5713555555555555,0.006936564418062144
noniid,all_rpi5,fedbuff,770.0,3,0.5738666666666666,0.0024704925284917112
noniid,all_rpi5,fedbuff,780.0,3,0.5749333333333334,0.004125934237640402
noniid,all_rpi5,fedbuff,790.0,3,0.5727333333333333,0.0048644972333564945
noniid,all_rpi5,fedbuff,800.0,3,0.5693,0.010595753866525988
noniid,all_rpi5,fedbuff,810.0,3,0.5663666666666667,0.014021531062381626
noniid,all_rpi5,fedbuff,820.0,3,0.5670666666666667,0.007508217720160601
noniid,all_rpi5,fedbuff,830.0,3,0.5669333333333333,0.006050068870131425
noniid,all_rpi5,fedbuff,840.0,3,0.5773,0.004582575694955905
noniid,all_rpi5,fedbuff,850.0,3,0.5815,0.0032924155266308873
noniid,all_rpi5,fedbuff,860.0,3,0.5845666666666666,0.0019655363983740897
noniid,all_rpi5,fedbuff,870.0,3,0.5853833333333333,0.005425019201194912
noniid,all_rpi5,fedbuff,880.0,3,0.5814666666666667,0.010416013312843527
noniid,all_rpi5,fedbuff,890.0,3,0.5823666666666667,0.01199763865655796
noniid,all_rpi5,fedbuff,900.0,3,0.5839166666666666,0.011659152341973
noniid,all_rpi5,fedbuff,910.0,3,0.5878333333333333,0.010127849393298326
noniid,all_rpi5,fedbuff,920.0,3,0.5870166666666666,0.012971732086862335
